       0,    99,   100,   101,   102,     0,   103,   104,   105,   106,
       0,     0,   107,    28,   108,    29,    30,    31,   109,   110,
     111,    32,    33,   112,    34,    35,    36,    37,     0,    38,
      39,     0,    40,    41,    42,    43,    44,    45,   113,   147,
       0,    46,     0,   114,    47,    48,    49,    50,    51,    52,
       0,     0,     0,    53,    54,    55,     0,     0,     0,     0,
       0,   115,     0,     0,     0,     0,     0,     0,    56,     0,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,    92,    57,
      58,     0,    59,     0,    60,    61,     0,    18,    90,     0,
      19,     0,    62,    20,     0,     0,    21,    22,    23,    93,
       0,    24,    25,    94,    95,    96,    26,    27,    97,    98,
       0,     0,    99,   100,   101,   102,     0,   103,   104,   105,
     106,     0,     0,   107,    28,   108,    29,    30,    31,   109,
     110,   111,    32,    33,   112,    34,    35,    36,    37,     0,
      38,    39,     0,    40,    41,    42,    43,    44,    45,   113,
       0,     0,    46,     0,   114,    47,    48,    49,    50,    51,
      52,     0,    92,     0,    53,    54,    55,     0,     0,     0,
       0,    18,   115,     0,    19,     0,     0,    20,     0,    56,
      21,    22,    23,   -62,     0,    24,    25,     0,     0,     0,
      26,    27,     0,     0,     0,     0,     0,     0,     0,     0,
      57,    58,     0,    59,     0,    60,    61,     0,    28,     0,
      29,    30,    31,    62,     0,     0,    32,    33,     0,    34,
      35,    36,    37,     0,    38,    39,     0,    40,    41,    42,
      43,    44,    45,     0,     0,     0,    46,     0,     0,    47,
      48,    49,    50,    51,    52,     0,    92,     0,    53,    54,
      55,     0,     0,     0,     0,    18,     0,     0,    19,     0,
       0,    20,     0,    56,    21,    22,    23,     0,     0,    24,
      25,     0,     0,     0,    26,    27,     0,     0,     0,     0,
       0,     0,     0,     0,    57,    58,     0,    59,     0,    60,
      61,     0,    28,     0,    29,    30,    31,    62,     0,     0,
      32,    33,     0,    34,    35,    36,    37,     0,    38,    39,
       0,    40,    41,    42,    43,    44,    45,     0,     0,     0,
      46,     0,     0,    47,    48,    49,    50,    51,    52,     0,
       0,     0,    53,    54,    55,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,    18,    90,    56,    19,     0,
       0,    20,     0,     0,    21,    22,    23,     0,     0,    24,
      25,     0,     0,     0,    26,    27,     0,     0,    57,    58,
       0,    59,     0,    60,    61,     0,     0,     0,     0,     0,
     -62,    62,    28,     0,    29,    30,    31,     0,     0,     0,
      32,    33,     0,    34,   198,    36,    37,     0,    38,    39,
     157,    40,    41,    42,    43,    44,    45,     0,     0,     0,
      46,     0,     0,    47,    48,    49,    50,    51,    52,     0,
       0,     0,    53,    54,    55,     0,     0,     0,     0,    18,
      90,     0,    19,     0,     0,    20,     0,    56,    21,    22,
      23,     0,     0,    24,    25,     0,     0,     0,    26,    27,
       0,     0,     0,     0,     0,     0,     0,     0,    57,    58,
       0,    59,     0,    60,    61,     0,    28,     0,    29,    30,
      31,    62,     0,     0,    32,    33,     0,    34,    35,    36,
      37,     0,    38,    39,     0,    40,    41,    42,    43,    44,
      45,     0,     0,     0,    46,     0,     0,    47,    48,    49,
      50,    51,    52,     0,     0,     0,    53,    54,    55,     0,
       0,     0,     0,    18,     0,     0,    19,     0,     0,    20,
       0,    56,    21,    22,    23,     0,     0,    24,    25,     0,
       0,     0,    26,    27,     0,     0,     0,     0,     0,     0,
       0,     0,    57,    58,     0,    59,     0,    60,    61,     0,
      28,     0,    29,    30,    31,    62,     0,     0,    32,    33,
       0,    34,    35,    36,    37,     0,    38,    39,     0,    40,
      41,    42,    43,    44,    45,     0,     0,     0,    46,     0,
       0,    47,    48,    49,    50,    51,    52,     0,     0,     0,
      53,    54,    55,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,    18,     0,    56,    19,     0,     0,    20,
       0,     0,    21,    22,    23,     0,     0,    24,    25,     0,
       0,     0,    26,    27,     0,     0,    57,    58,     0,    59,
       0,    60,    61,     0,     0,     0,     0,     0,   216,    62,
      28,     0,    29,    30,    31,     0,     0,     0,    32,    33,
       0,    34,    35,    36,    37,     0,    38,    39,     0,    40,
      41,    42,    43,    44,    45,     0,     0,     0,    46,     0,
       0,    47,    48,    49,    50,    51,    52,     0,     0,     0,
      53,    54,    55,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,    18,     0,    56,    19,     0,     0,    20,
       0,     0,    21,    22,    23,     0,     0,    24,    25,     0,
       0,     0,    26,    27,     0,     0,    57,    58,     0,    59,
       0,    60,    61,     0,     0,     0,     0,     0,   333,    62,
      28,     0,    29,    30,    31,     0,     0,     0,    32,    33,
       0,    34,    35,    36,    37,     0,    38,    39,     0,    40,
      41,    42,    43,    44,    45,     0,     0,     0,    46,     0,
       0,    47,    48,    49,    50,    51,    52,     0,     0,     0,
      53,    54,    55,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,  -381,   224,    56,   186,     0,     0,  -381,
       0,     0,  -381,  -381,  -381,     0,     0,  -381,  -381,     0,
       0,     0,  -381,  -381,     0,     0,    57,    58,     0,    59,
       0,    60,    61,     0,     0,     0,     0,     0,   351,    62,
    -381,     0,  -381,  -381,  -381,     0,     0,     0,  -381,  -381,
       0,  -381,  -381,  -381,  -381,     0,  -381,  -381,     0,  -381,
    -381,  -381,  -381,  -381,  -381,     0,     0,     0,  -381,     0,
       0,  -381,  -381,  -381,  -381,  -381,  -381,     0,     0,     0,
    -381,  -381,  -381,     0,     0,     0,     0,    18,     0,     0,
      19,     0,     0,    20,     0,  -381,    21,    22,    23,     0,
       0,    24,    25,     0,     0,     0,    26,    27,     0,     0,
       0,     0,     0,     0,     0,     0,  -381,  -381,     0,  -381,
       0,  -381,  -381,     0,    28,     0,    29,    30,    31,  -381,
       0,     0,    32,    33,     0,    34,    35,    36,    37,     0,
      38,    39,     0,    40,    41,    42,    43,    44,    45,     0,
       0,     0,    46,     0,     0,    47,    48,    49,    50,    51,
      52,     0,     0,     0,    53,    54,    55,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,    18,     0,    56,
      19,     0,     0,    20,     0,     0,    21,    22,    23,     0,
       0,    24,    25,     0,     0,     0,    26,    27,     0,     0,
      57,    58,     0,    59,     0,    60,    61,     0,     0,     0,
       0,     0,   368,    62,    28,     0,    29,    30,    31,     0,
       0,     0,    32,    33,     0,    34,    35,    36,    37,     0,
      38,    39,     0,    40,    41,    42,    43,    44,    45,     0,
       0,     0,    46,     0,     0,    47,    48,    49,    50,    51,
      52,     0,     0,     0,    53,    54,    55,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,    18,     0,    56,
      19,     0,     0,    20,     0,     0,    21,    22,    23,     0,
       0,    24,    25,     0,     0,     0,    26,    27,     0,     0,
      57,    58,     0,    59,     0,    60,    61,     0,     0,     0,
       0,     0,   410,    62,    28,     0,    29,    30,    31,     0,
       0,     0,    32,    33,     0,    34,    35,    36,    37,     0,
      38,    39,     0,    40,    41,    42,    43,    44,    45,     0,
       0,     0,    46,     0,     0,    47,    48,    49,    50,    51,
      52,     0,     0,     0,    53,    54,    55,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,    18,     0,    56,
      19,     0,     0,    20,     0,     0,    21,    22,    23,     0,
       0,    24,    25,     0,     0,     0,    26,    27,     0,     0,
      57,    58,     0,    59,     0,    60,    61,     0,     0,     0,
       0,     0,   459,    62,    28,     0,    29,    30,    31,     0,
       0,     0,    32,    33,     0,    34,    35,    36,    37,     0,
      38,    39,     0,    40,    41,    42,    43,    44,    45,     0,
       0,     0,    46,     0,     0,    47,    48,    49,    50,    51,
      52,     0,     0,     0,    53,    54,    55,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,    18,     0,    56,
      19,     0,     0,    20,     0,     0,    21,    22,    23,     0,
       0,    24,    25,     0,     0,     0,    26,    27,     0,     0,
      57,    58,     0,    59,     0,    60,    61,     0,     0,     0,
       0,     0,   489,    62,    28,     0,    29,    30,    31,     0,
       0,     0,    32,    33,     0,    34,    35,    36,    37,     0,
      38,    39,     0,    40,    41,    42,    43,    44,    45,     0,
       0,     0,    46,     0,     0,    47,    48,    49,    50,    51,
      52,     0,     0,     0,    53,    54,    55,     0,     0,     0,
       0,    18,     0,     0,    19,     0,     0,    20,     0,    56,
      21,    22,    23,     0,     0,    24,    25,     0,     0,     0,
      26,    27,     0,     0,     0,     0,     0,     0,     0,     0,
      57,    58,     0,    59,     0,    60,    61,     0,    28,     0,
      29,    30,    31,    62,     0,     0,    32,    33,     0,    34,
      35,    36,    37,     0,    38,    39,     0,    40,    41,    42,
      43,    44,    45,     0,     0,     0,    46,     0,     0,    47,
      48,    49,    50,    51,    52,     0,     0,     0,    53,    54,
      55,     0,     0,     0,     0,  -380,     0,     0,  -380,     0,
       0,  -380,     0,    56,  -380,  -380,  -380,     0,     0,  -380,
    -380,     0,     0,     0,  -380,  -380,     0,     0,     0,     0,
       0,     0,     0,     0,    57,    58,     0,    59,     0,    60,
      61,     0,  -380,     0,  -380,  -380,  -380,   327,     0,     0,
    -380,  -380,   441,  -380,  -380,  -380,  -380,     0,  -380,  -380,
       0,  -380,  -380,  -380,  -380,  -380,  -380,     0,     0,     0,
    -380,     0,     0,  -380,  -380,  -380,  -380,  -380,  -380,     0,
       0,     0,  -380,  -380,  -380,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,  -380,     0,     0,
       0,     0,     0,     0,     0,     0,   234,     0,     0,     0,
       0,     0,     0,     0,   235,   236,   237,     0,  -380,  -380,
       0,  -380,     0,  -380,  -380,     0,     0,   238,     0,     0,
       0,  -380,     0,   239,   240,   241,     0,   242,   243,   244,
     245,   246,   247,   248,   249,   250,   251,   252,   253,   254,
     255,   256,   257,     0,     0,     0,     0,   258,   234,     0,
     259,   260,   261,   262,   263,     0,   235,   236,   237,     0,
       0,     0,     0,     0,     0,     0,     0,     0,     0,   238,
       0,     0,     0,     0,     0,   239,   240,   241,   481,   242,
     243,   244,   245,   246,   247,   248,   249,   250,   251,   252,
     253,   254,   255,   256,   257,     0,     0,     0,     0,   258,
     234,     0,   259,   260,   261,   262,   263,     0,   235,   236,
     237,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,   238,     0,     0,     0,     0,     0,   239,   240,   241,
       0,   242,   243,   244,   245,   246,   247,   248,   249,   250,
     251,   252,   253,   254,   255,   256,   257,     0,     0,     0,
       0,   258,   234,     0,   259,   260,   261,   262,   263,     0,
     235,   236,   237,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,  -382,     0,     0,     0,     0,     0,   239,
     240,   241,     0,   242,   243,   244,   245,   246,   247,   248,
     249,   250,   251,   252,   253,   254,   255,   256,   257,     0,
       0,     0,     0,   258,   234,     0,   259,   260,   261,   262,
     263,     0,   235,   236,   237,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,   239,   240,   241,     0,   242,   243,   244,   245,   246,
     247,   248,   249,   250,   251,   252,   253,   254,   255,   256,
     257,     0,     0,     0,     0,   258,  -382,     0,   259,   260,
     261,   262,   263,     0,   235,   236,   237,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,   242,   243,   244,
     245,   246,   247,   248,   249,   250,   251,   252,   253,   254,
     255,   256,   257,   235,   236,   237,     0,   258,     0,     0,
     259,   260,   261,   262,   263,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,   235,   236,   237,   245,
     246,   247,   248,   249,   250,   251,   252,   253,   254,   255,
     256,   257,     0,     0,     0,     0,   258,     0,     0,   259,
     260,   261,   262,   263,   247,   248,   249,   250,   251,   252,
     253,   254,   255,   256,   257,   235,   236,   237,     0,   258,
       0,     0,   259,   260,   261,   262,   263,     0,     0,     0,
       0,     0,     0,     0,     0,     0,   235,   236,   237,     0,
       0,     0,     0,     0,   248,   249,   250,   251,   252,   253,
     254,   255,   256,   257,     0,   235,   236,   237,   258,     0,
       0,   259,   260,   261,   262,   263,   249,   250,   251,   252,
     253,   254,   255,   256,   257,   235,   236,   237,     0,   258,
       0,     0,   259,   260,   261,   262,   263,   251,   252,   253,
     254,   255,   256,   257,   235,   236,   237,     0,   258,     0,
       0,   259,   260,   261,   262,   263,     0,     0,     0,  -382,
     254,   255,   256,   257,   235,   236,   237,     0,   258,     0,
       0,   259,   260,   261,   262,   263,     0,     0,     0,   254,
     255,   256,   257,     0,     0,     0,     0,   258,     0,     0,
     259,   260,   261,   262,   263,     0,     0,     0,     0,     0,
     255,   256,   257,     0,     0,     0,     0,   258,     0,     0,
     259,   260,   261,   262,   263
};

static const yytype_int16 yycheck[] =
{
      10,    17,    19,    27,    27,    51,   433,    11,   182,    19,
      56,   432,   343,     9,    18,   115,    20,   171,    22,    12,
      24,    25,   110,    11,   183,    13,    11,    31,    40,    16,
      16,   564,    36,    37,   590,    11,    18,    54,    20,     0,
      22,    51,    24,    25,    54,    27,    50,    51,    52,    53,
     209,    16,   136,   141,    36,    37,    68,    13,    13,    68,
      64,    10,    22,    11,    11,    13,    13,   116,   117,    51,
      19,    53,   422,    97,    97,    87,    88,    13,    87,    88,
      89,   136,   432,    16,    11,    16,    13,   437,   438,    20,
      22,    11,    18,    24,    90,    14,    22,    30,    24,    25,
      16,   105,    22,    63,    20,    54,    10,    11,    24,    13,
      36,    37,    16,    62,   136,    97,    20,    11,   100,    13,
      24,    25,    11,   107,    59,    51,   553,    53,    15,   685,
      65,    93,   142,    22,    90,    90,    23,   183,   671,    11,
     126,    13,    90,    90,   154,   169,   169,    15,   136,   136,
      11,   136,    13,   116,   147,   114,    60,   203,   204,   100,
     101,   126,   136,   209,   514,   339,    98,    99,   100,   101,
     180,   181,   182,   183,   136,   329,    25,   194,   195,    98,
      99,   100,   101,    87,   194,   195,   190,   169,   133,   134,
     106,   195,    11,   126,    11,   126,    90,   297,   625,   209,
     300,    11,   596,   136,   216,   136,    16,   557,   558,    59,
      59,    32,    33,   195,    11,    25,    65,    59,    16,    16,
      11,   170,    20,    44,   114,   115,    24,    98,    99,   100,
     101,   136,   136,    98,    99,   100,   101,   186,   136,   633,
     634,   635,    22,   574,   193,   194,   195,    39,   598,    59,
     136,   263,    33,    34,   263,    65,   272,   651,   652,   283,
     283,   682,    59,   273,   135,    22,   276,   136,    65,   195,
     219,   220,   221,   222,   136,   224,   225,   627,   672,   306,
     307,   263,   309,   310,   280,   281,   282,   681,   284,   285,
     136,   287,   288,   289,   290,    84,    85,   301,   648,    32,
     346,   283,    35,    36,    37,    38,    22,    14,    41,    74,
     398,    90,    90,   472,    32,   264,   136,    35,    36,    37,
      38,    93,   135,    41,   135,    22,    84,    59,   345,   339,
      59,    59,   121,   122,   136,   345,   126,    16,   127,    44,
      65,   130,   131,   132,   133,   134,    15,    62,    62,   361,
      98,    99,   100,   101,   528,    94,   305,   306,   307,   308,
     309,   310,   135,    12,   122,    98,    99,   100,   101,   127,
      25,    25,   130,   131,   132,   133,   134,    25,   327,    25,
      98,    99,   100,   101,    84,   136,    18,   135,    98,    99,
     100,   101,   103,   136,    59,   399,   345,    22,   572,   103,
      11,   135,   135,    12,    22,   136,   355,   417,   135,   433,
     433,   135,   571,    98,    99,   100,   101,   399,    98,    99,
     100,   101,   432,   439,   136,   135,   472,   127,   136,    10,
     130,   131,   132,   133,   134,    16,   135,   135,   434,    20,
     135,   135,   424,    24,   440,   135,    59,   459,   444,    30,
     135,   433,   103,   136,    94,   135,   405,   135,    22,    15,
     470,   135,   472,   130,   131,   132,   133,   134,   464,    11,
     136,   135,   421,   422,   491,    98,    99,   100,   101,    22,
      11,   491,   135,   432,   136,    92,   435,   436,   437,   438,
      98,    99,   100,   101,    98,    99,   100,   101,   494,   135,
     496,    84,    85,    86,   135,    16,    22,   135,    22,   136,
     506,   521,   135,   523,   135,    45,   135,    17,   528,   135,
     532,   503,    91,   135,   534,   571,   543,   135,    13,   553,
     553,   135,   135,   543,   597,   118,   119,   120,   121,   122,
     435,   147,   491,   682,   127,   523,   457,   130,   131,   132,
     133,   134,   548,     3,     4,     5,     6,     7,     8,     9,
     417,   571,   572,   577,   607,   514,   458,   551,   552,   169,
     586,   553,    -1,   464,   283,   559,    -1,    -1,    -1,   589,
     590,   565,   566,    -1,    -1,    -1,   596,   536,    -1,    -1,
      -1,    -1,   608,    -1,   543,    -1,    -1,    -1,    -1,    -1,
      -1,   625,   625,   619,    -1,    -1,    -1,   617,   557,   558,
     592,   607,    -1,    -1,    -1,   599,   600,   601,    -1,    -1,
      -1,   605,   604,   633,   634,   635,   642,    -1,    -1,    -1,
      -1,    -1,    -1,    -1,    -1,    -1,   620,    -1,    -1,    -1,
      -1,   651,   652,   625,   628,   629,    -1,    -1,   597,   598,
      -1,    -1,    -1,    -1,   664,   659,    -1,    -1,    -1,    -1,
      -1,   677,   672,    -1,    -1,    -1,    -1,    -1,    -1,    -1,
     654,   681,   682,    -1,    -1,   685,    -1,    -1,   627,    -1,
      21,    -1,    23,    -1,   668,    26,    -1,    -1,    29,    30,
      31,    -1,    -1,    -1,    -1,    -1,   680,    -1,    -1,   648,
      -1,    -1,    43,    -1,    -1,    46,   690,    -1,    -1,    50,
      -1,    -1,    -1,    -1,    -1,    -1,    57,    58,    59,    60,
      61,    -1,     0,     1,    -1,    -1,    -1,    -1,    -1,    -1,
      -1,    -1,    10,    11,    -1,    13,    -1,    -1,    16,    -1,
      -1,    19,    20,    21,    22,    -1,    24,    25,    26,    27,
      28,    29,    30,    31,    32,    -1,    -1,    35,    36,    37,
      38,    -1,    40,    41,    42,    43,    -1,   108,    46,    47,
      48,    49,    50,    51,    52,    53,    54,    55,    56,    57,
      58,    59,    60,    61,    -1,    63,    64,    -1,    66,    67,
      68,    69,    70,    71,    72,    73,    -1,    75,    -1,    77,
      78,    79,    80,    81,    82,    83,    -1,    -1,    -1,    87,
      88,    89,    -1,    -1,    -1,    -1,    -1,    95,    -1,    -1,
      -1,    -1,    -1,    -1,   102,    -1,    -1,    -1,   169,    -1,
      76,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    84,    85,
      86,    -1,    -1,    -1,    -1,   123,   124,    -1,   126,    -1,
     128,   129,    -1,    -1,    -1,    -1,    -1,    -1,   136,   105,
      -1,   107,   108,   109,   110,   111,   112,   113,   114,   115,
     116,   117,   118,   119,   120,   121,   122,    -1,    -1,    -1,
      -1,   127,   223,    -1,   130,   131,   132,   133,   134,   230,
      -1,    -1,   233,   234,   235,   236,   237,   238,   239,   240,
     241,   242,   243,   244,   245,   246,   247,   248,   249,   250,
     251,   252,   253,   254,   255,   256,   257,   258,     0,     1,
      -1,   262,    -1,    -1,    -1,    -1,    -1,    -1,    10,    11,
      -1,    13,    -1,    -1,    16,    -1,    -1,    19,    20,    21,
      22,    -1,    24,    25,    26,    27,    28,    29,    30,    31,
      32,    -1,    -1,    35,    36,    37,    38,    -1,    40,    41,
      42,    43,    -1,    -1,    46,    47,    48,    49,    50,    51,
      52,    53,    54,    55,    56,    57,    58,    59,    60,    61,
      -1,    63,    64,    -1,    66,    67,    68,    69,    70,    71,
      72,    73,    -1,    75,    -1,    77,    78,    79,    80,    81,
      82,    83,    -1,    -1,    -1,    87,    88,    89,    -1,    -1,
      -1,    -1,    -1,    95,    -1,    -1,    -1,    -1,    -1,    -1,
     102,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,
      -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,
       1,   123,   124,    -1,   126,    -1,   128,   129,    -1,    10,
      11,    12,    13,    -1,   136,    16,    -1,    -1,    19,    20,
      21,    22,    -1,    24,    25,    26,    27,    28,    29,    30,
      31,    32,    -1,    -1,    35,    36,    37,    38,    -1,    40,
      41,    42,    43,    -1,    -1,    46,    47,    48,    49,    50,
      51,    52,    53,    54,    55,    56,    57,    58,    59,    60,
      61,    -1,    63,    64,    -1,    66,    67,    68,    69,    70,
      71,    72,    73,    -1,    75,    -1,    77,    78,    79,    80,
      81,    82,    83,    -1,    -1,    -1,    87,    88,    89,    -1,
      -1,    -1,    -1,    -1,    95,    -1,    -1,    -1,    -1,    -1,
     481,   102,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,
      -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,
      -1,    -1,   123,   124,    -1,   126,    -1,   128,   129,    -1,
      -1,     1,    -1,    -1,    -1,   136,    -1,    -1,    -1,    -1,
      10,    11,    12,    13,    -1,    -1,    16,    -1,   529,    19,
      20,    21,    22,    -1,    24,    25,    26,    27,    28,    29,
      30,    31,    32,    -1,    -1,    35,    36,    37,    38,   550,
      40,    41,    42,    43,    -1,    -1,    46,    47,    48,    49,
      50,    51,    52,    53,    54,    55,    56,    57,    58,    59,
      60,    61,    -1,    63,    64,   576,    66,    67,    68,    69,
      70,    71,    72,    73,    -1,    75,    -1,    77,    78,    79,
      80,    81,    82,    83,    -1,    -1,    -1,    87,    88,    89,
      -1,    -1,    -1,    -1,    -1,    95,    -1,    -1,    -1,    -1,
      -1,    -1,   102,    -1,    -1,    -1,    -1,    -1,    -1,    -1,
      -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,
      -1,    -1,     1,   123,   124,    -1,   126,    -1,   128,   129,
      -1,    10,    11,    12,    13,    -1,   136,    16,    -1,    -1,
      19,    20,    21,    22,    -1,    24,    25,    26,    27,    28,
      29,    30,    31,    32,    -1,    -1,    35,    36,    37,    38,
      -1,    40,    41,    42,    43,    -1,    -1,    46,    47,    48,
      49,    50,    51,    52,    53,    54,    55,    56,    57,    58,
      59,    60,    61,    -1,    63,    64,    -1,    66,    67,    68,
      69,    70,    71,    72,    73,    -1,    75,    -1,    77,    78,
      79,    80,    81,    82,    83,    -1,    -1,    -1,    87,    88,
      89,    -1,    -1,    -1,    -1,    -1,    95,    -1,    -1,    -1,
      -1,    -1,    -1,   102,    -1,    -1,    -1,    -1,    -1,    -1,
      -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,
      -1,    -1,    -1,     1,   123,   124,    -1,   126,    -1,   128,
     129,    -1,    10,    11,    12,    13,    -1,   136,    16,    -1,
      -1,    19,    20,    21,    22,    -1,    24,    25,    26,    27,
      28,    29,    30,    31,    32,    -1,    -1,    35,    36,    37,
      38,    -1,    40,    41,    42,    43,    -1,    -1,    46,    47,
      48,    49,    50,    51,    52,    53,    54,    55,    56,    57,
      58,    59,    60,    61,    -1,    63,    64,    -1,    66,    67,
      68,    69,    70,    71,    72,    73,    -1,    75,    -1,    77,
      78,    79,    80,    81,    82,    83,    -1,    -1,    -1,    87,
      88,    89,    -1,    -1,    -1,    -1,    -1,    95,    -1,    -1,
      -1,    -1,    -1,    -1,   102,    -1,    -1,    -1,    -1,    -1,
      -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,
      -1,    -1,    -1,    -1,     1,   123,   124,    -1,   126,    -1,
     128,   129,    -1,    10,    11,    12,    13,    -1,   136,    16,
      -1,    -1,    19,    20,    21,    22,    -1,    24,    25,    26,
      27,    28,    29,    30,    31,    32,    -1,    -1,    35,    36,
      37,    38,    -1,    40,    41,    42,    43,    -1,    -1,    46,
      47,    48,    49,    50,    51,    52,    53,    54,    55,    56,
      57,    58,    59,    60,    61,    -1,    63,    64,    -1,    66,
      67,    68,    69,    70,    71,    72,    73,    -1,    75,    -1,
      77,    78,    79,    80,    81,    82,    83,    -1,    -1,    -1,
      87,    88,    89,    -1,    -1,    -1,    -1,    -1,    95,    -1,
      -1,    -1,    -1,    -1,    -1,   102,    -1,    -1,    -1,    -1,
      -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,
      -1,    -1,    -1,    -1,    -1,     1,   123,   124,    -1,   126,
      -1,   128,   129,    -1,    10,    11,    12,    13,    -1,   136,
      16,    -1,    -1,    19,    20,    21,    22,    -1,    24,    25,
      26,    27,    28,    29,    30,    31,    32,    -1,    -1,    35,
      36,    37,    38,    -1,    40,    41,    42,    43,    -1,    -1,
      46,    47,    48,    49,    50,    51,    52,    53,    54,    55,
      56,    57,    58,    59,    60,    61,    -1,    63,    64,    -1,
      66,    67,    68,    69,    70,    71,    72,    73,    -1,    75,
      -1,    77,    78,    79,    80,    81,    82,    83,    -1,    -1,
      -1,    87,    88,    89,    -1,    -1,    -1,    -1,    -1,    95,
      -1,    -1,    -1,    -1,    -1,    -1,   102,    -1,    -1,    -1,
      -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,
      -1,    -1,    -1,    -1,    -1,    -1,     1,   123,   124,    -1,
     126,    -1,   128,   129,    -1,    10,    11,    -1,    13,    -1,
     136,    16,    -1,    -1,    19,    20,    21,    22,    -1,    24,
      25,    26,    27,    28,    29,    30,    31,    32,    -1,    -1,
      35,    36,    37,    38,    -1,    40,    41,    42,    43,    -1,
      -1,    46,    47,    48,    49,    50,    51,    52,    53,    54,
      55,    56,    57,    58,    59,    60,    61,    -1,    63,    64,
      -1,    66,    67,    68,    69,    70,    71,    72,    73,    -1,
      75,    -1,    77,    78,    79,    80,    81,    82,    83,    -1,
      -1,    -1,    87,    88,    89,    -1,    -1,    92,    -1,    -1,
      95,    -1,    -1,    -1,    -1,    -1,    -1,   102,    -1,    -1,
      -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,
      -1,    -1,    -1,    -1,    -1,    -1,    -1,     1,   123,   124,
      -1,   126,    -1,   128,   129,    -1,    10,    11,    -1,    13,
      -1,   136,    16,    -1,    -1,    19,    20,    21,    22,    -1,
      24,    25,    26,    27,    28,    29,    30,    31,    32,    -1,
      -1,    35,    36,    37,    38,    -1,    40,    41,    42,    43,
      -1,    -1,    46,    47,    48,    49,    50,    51,    52,    53,
      54,    55,    56,    57,    58,    59,    60,    61,    -1,    63,
      64,    -1,    66,    67,    68,    69,    70,    71,    72,    73,
      -1,    75,    -1,    77,    78,    79,    80,    81,    82,    83,
      -1,    -1,    -1,    87,    88,    89,    -1,    -1,    -1,    -1,
      -1,    95,    -1,    -1,    -1,    -1,    -1,    -1,   102,    -1,
      -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,
      -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,     1,   123,
     124,    -1,   126,    -1,   128,   129,    -1,    10,    11,    -1,
      13,    -1,   136,    16,    -1,    -1,    19,    20,    21,    22,
      -1,    24,    25,    26,    27,    28,    29,    30,    31,    32,
      -1,    -1,    35,    36,    37,    38,    -1,    40,    41,    42,
      43,    -1,    -1,    46,    47,    48,    49,    50,    51,    52,
      53,    54,    55,    56,    57,    58,    59,    60,    61,    -1,
      63,    64,    -1,    66,    67,    68,    69,    70,    71,    72,
      -1,    -1,    75,    -1,    77,    78,    79,    80,    81,    82,
      83,    -1,     1,    -1,    87,    88,    89,    -1,    -1,    -1,
      -1,    10,    95,    -1,    13,    -1,    -1,    16,    -1,   102,
      19,    20,    21,    22,    -1,    24,    25,    -1,    -1,    -1,
      29,    30,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,
     123,   124,    -1,   126,    -1,   128,   129,    -1,    47,    -1,
      49,    50,    51,   136,    -1,    -1,    55,    56,    -1,    58,
      59,    60,    61,    -1,    63,    64,    -1,    66,    67,    68,
      69,    70,    71,    -1,    -1,    -1,    75,    -1,    -1,    78,
      79,    80,    81,    82,    83,    -1,     1,    -1,    87,    88,
      89,    -1,    -1,    -1,    -1,    10,    -1,    -1,    13,    -1,
      -1,    16,    -1,   102,    19,    20,    21,    -1,    -1,    24,
      25,    -1,    -1,    -1,    29,    30,    -1,    -1,    -1,    -1,
      -1,    -1,    -1,    -1,   123,   124,    -1,   126,    -1,   128,
