       0,     0,    21,    22,    23,    93,     0,    24,    25,    94,
      95,    96,    97,    98,     0,    26,    27,    99,   100,     0,
       0,   101,   102,   103,   104,     0,   105,   106,   107,   108,
       0,     0,   109,    28,    29,    30,    31,   110,   111,   112,
      32,    33,   113,    34,    35,    36,    37,     0,    38,    39,
       0,    40,    41,    42,    43,    44,    45,   114,   150,     0,
      46,     0,   115,    47,    48,    49,    50,    51,    52,     0,
       0,     0,    53,    54,    55,     0,     0,     0,     0,     0,
     116,     0,     0,     0,     0,     0,     0,    56,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,    92,    57,    58,
       0,    59,     0,    60,    61,     0,    18,    90,   688,    19,
       0,    62,    20,     0,     0,    21,    22,    23,    93,     0,
      24,    25,    94,    95,    96,    97,    98,     0,    26,    27,
      99,   100,     0,     0,   101,   102,   103,   104,     0,   105,
     106,   107,   108,     0,     0,   109,    28,    29,    30,    31,
     110,   111,   112,    32,    33,   113,    34,    35,    36,    37,
       0,    38,    39,     0,    40,    41,    42,    43,    44,    45,
     114,   150,     0,    46,     0,   115,    47,    48,    49,    50,
      51,    52,     0,     0,     0,    53,    54,    55,     0,     0,
       0,     0,     0,   116,     0,     0,     0,     0,     0,     0,
      56,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
      92,    57,    58,     0,    59,     0,    60,    61,     0,    18,
      90,     0,    19,     0,    62,    20,     0,     0,    21,    22,
      23,    93,     0,    24,    25,    94,    95,    96,    97,    98,
       0,    26,    27,    99,   100,     0,     0,   101,   102,   103,
     104,     0,   105,   106,   107,   108,     0,     0,   109,    28,
      29,    30,    31,   110,   111,   112,    32,    33,   113,    34,
      35,    36,    37,     0,    38,    39,     0,    40,    41,    42,
      43,    44,    45,   114,   150,     0,    46,     0,   115,    47,
      48,    49,    50,    51,    52,     0,     0,     0,    53,    54,
      55,     0,     0,   709,     0,     0,   116,     0,     0,     0,
       0,     0,     0,    56,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,    92,    57,    58,     0,    59,     0,    60,
      61,     0,    18,    90,     0,    19,     0,    62,    20,     0,
       0,    21,    22,    23,    93,     0,    24,    25,    94,    95,
      96,    97,    98,     0,    26,    27,    99,   100,     0,     0,
     101,   102,   103,   104,     0,   105,   106,   107,   108,     0,
       0,   109,    28,    29,    30,    31,   110,   111,   112,    32,
      33,   113,    34,    35,    36,    37,     0,    38,    39,     0,
      40,    41,    42,    43,    44,    45,   114,   150,     0,    46,
       0,   115,    47,    48,    49,    50,    51,    52,     0,     0,
       0,    53,    54,    55,     0,     0,     0,     0,     0,   116,
       0,     0,     0,     0,     0,     0,    56,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,    92,    57,    58,     0,
      59,     0,    60,    61,     0,    18,    90,     0,    19,     0,
      62,    20,     0,     0,    21,    22,    23,    93,     0,    24,
      25,    94,    95,    96,    97,    98,     0,    26,    27,    99,
     100,     0,     0,   101,   102,   103,   104,     0,   105,   106,
     107,   108,     0,     0,   109,    28,    29,    30,    31,   110,
     111,   112,    32,    33,   113,    34,    35,    36,    37,     0,
      38,    39,     0,    40,    41,    42,    43,    44,    45,   114,
       0,     0,    46,     0,   115,    47,    48,    49,    50,    51,
      52,     0,     0,     0,    53,    54,    55,     0,     0,     0,
       0,     0,   116,     0,     0,     0,     0,     0,     0,    56,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
     241,   242,   243,     0,     0,     0,     0,     0,     0,    92,
      57,    58,     0,    59,     0,    60,    61,     0,    18,     0,
       0,    19,     0,    62,    20,     0,     0,    21,    22,    23,
     -67,     0,    24,    25,   259,   260,   261,   262,   263,     0,
      26,    27,     0,   264,     0,     0,   265,   266,   267,   268,
     269,     0,     0,     0,     0,     0,     0,     0,    28,    29,
      30,    31,     0,     0,     0,    32,    33,     0,    34,    35,
      36,    37,     0,    38,    39,     0,    40,    41,    42,    43,
      44,    45,     0,     0,     0,    46,     0,     0,    47,    48,
      49,    50,    51,    52,     0,     0,     0,    53,    54,    55,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,    56,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,   241,   242,   243,     0,     0,     0,     0,
       0,     0,    92,    57,    58,     0,    59,     0,    60,    61,
       0,    18,     0,     0,    19,     0,    62,    20,     0,     0,
      21,    22,    23,     0,     0,    24,    25,  -392,   260,   261,
     262,   263,     0,    26,    27,     0,   264,     0,     0,   265,
     266,   267,   268,   269,     0,     0,     0,     0,     0,     0,
       0,    28,    29,    30,    31,     0,     0,     0,    32,    33,
       0,    34,    35,    36,    37,     0,    38,    39,     0,    40,
      41,    42,    43,    44,    45,   241,   242,   243,    46,     0,
       0,    47,    48,    49,    50,    51,    52,     0,     0,     0,
      53,    54,    55,    18,    90,     0,    19,     0,     0,    20,
       0,     0,    21,    22,    23,    56,     0,    24,    25,     0,
     260,   261,   262,   263,     0,    26,    27,     0,   264,     0,
       0,   265,   266,   267,   268,   269,    57,    58,     0,    59,
       0,    60,    61,    28,    29,    30,    31,     0,   -67,    62,
      32,    33,     0,    34,   202,    36,    37,     0,    38,    39,
     160,    40,    41,    42,    43,    44,    45,     0,     0,     0,
      46,     0,     0,    47,    48,    49,    50,    51,    52,     0,
       0,     0,    53,    54,    55,    18,    90,     0,    19,     0,
       0,    20,     0,     0,    21,    22,    23,    56,     0,    24,
      25,     0,     0,     0,     0,     0,     0,    26,    27,     0,
       0,     0,     0,     0,     0,     0,     0,     0,    57,    58,
       0,    59,     0,    60,    61,    28,    29,    30,    31,     0,
       0,    62,    32,    33,     0,    34,    35,    36,    37,     0,
      38,    39,     0,    40,    41,    42,    43,    44,    45,     0,
       0,     0,    46,     0,     0,    47,    48,    49,    50,    51,
      52,     0,     0,     0,    53,    54,    55,    18,     0,     0,
      19,     0,     0,    20,     0,     0,    21,    22,    23,    56,
       0,    24,    25,     0,     0,     0,     0,     0,     0,    26,
      27,     0,     0,     0,     0,     0,     0,     0,     0,     0,
      57,    58,     0,    59,     0,    60,    61,    28,    29,    30,
      31,     0,     0,    62,    32,    33,     0,    34,    35,    36,
      37,     0,    38,    39,     0,    40,    41,    42,    43,    44,
      45,     0,     0,     0,    46,     0,     0,    47,    48,    49,
      50,    51,    52,     0,     0,     0,    53,    54,    55,    18,
       0,     0,    19,     0,     0,    20,     0,     0,    21,    22,
      23,    56,     0,    24,    25,     0,     0,     0,     0,     0,
       0,    26,    27,     0,     0,     0,     0,     0,     0,     0,
       0,     0,    57,    58,     0,    59,     0,    60,    61,    28,
      29,    30,    31,     0,   220,    62,    32,    33,     0,    34,
      35,    36,    37,     0,    38,    39,     0,    40,    41,    42,
      43,    44,    45,     0,     0,     0,    46,     0,     0,    47,
      48,    49,    50,    51,    52,     0,     0,     0,    53,    54,
      55,    18,     0,     0,    19,     0,     0,    20,     0,     0,
      21,    22,    23,    56,     0,    24,    25,     0,     0,     0,
       0,     0,     0,    26,    27,     0,     0,     0,     0,     0,
       0,     0,     0,     0,    57,    58,     0,    59,     0,    60,
      61,    28,    29,    30,    31,     0,   340,    62,    32,    33,
       0,    34,    35,    36,    37,     0,    38,    39,     0,    40,
      41,    42,    43,    44,    45,     0,     0,     0,    46,     0,
       0,    47,    48,    49,    50,    51,    52,     0,     0,     0,
      53,    54,    55,  -391,   230,     0,   190,     0,     0,  -391,
       0,     0,  -391,  -391,  -391,    56,     0,  -391,  -391,     0,
       0,     0,     0,     0,     0,  -391,  -391,     0,     0,     0,
       0,     0,     0,     0,     0,     0,    57,    58,     0,    59,
       0,    60,    61,  -391,  -391,  -391,  -391,     0,   358,    62,
    -391,  -391,     0,  -391,  -391,  -391,  -391,     0,  -391,  -391,
       0,  -391,  -391,  -391,  -391,  -391,  -391,     0,     0,     0,
    -391,     0,     0,  -391,  -391,  -391,  -391,  -391,  -391,     0,
       0,     0,  -391,  -391,  -391,    18,     0,     0,    19,     0,
       0,    20,     0,     0,    21,    22,    23,  -391,     0,    24,
      25,     0,     0,     0,     0,     0,     0,    26,    27,     0,
       0,     0,     0,     0,     0,     0,     0,     0,  -391,  -391,
       0,  -391,     0,  -391,  -391,    28,    29,    30,    31,     0,
       0,  -391,    32,    33,     0,    34,    35,    36,    37,     0,
      38,    39,     0,    40,    41,    42,    43,    44,    45,     0,
       0,     0,    46,     0,     0,    47,    48,    49,    50,    51,
      52,     0,     0,     0,    53,    54,    55,    18,     0,     0,
      19,     0,     0,    20,     0,     0,    21,    22,    23,    56,
       0,    24,    25,     0,     0,     0,     0,     0,     0,    26,
      27,     0,     0,     0,     0,     0,     0,     0,     0,     0,
      57,    58,     0,    59,     0,    60,    61,    28,    29,    30,
      31,     0,   378,    62,    32,    33,     0,    34,    35,    36,
      37,     0,    38,    39,     0,    40,    41,    42,    43,    44,
      45,     0,     0,     0,    46,     0,     0,    47,    48,    49,
      50,    51,    52,     0,     0,     0,    53,    54,    55,    18,
       0,     0,    19,     0,     0,    20,     0,     0,    21,    22,
      23,    56,     0,    24,    25,     0,     0,     0,     0,     0,
       0,    26,    27,     0,     0,     0,     0,     0,     0,     0,
       0,     0,    57,    58,     0,    59,     0,    60,    61,    28,
      29,    30,    31,     0,   420,    62,    32,    33,     0,    34,
      35,    36,    37,     0,    38,    39,     0,    40,    41,    42,
      43,    44,    45,     0,     0,     0,    46,     0,     0,    47,
      48,    49,    50,    51,    52,     0,     0,     0,    53,    54,
      55,    18,     0,     0,    19,     0,     0,    20,     0,     0,
      21,    22,    23,    56,     0,    24,    25,     0,     0,     0,
       0,     0,     0,    26,    27,     0,     0,     0,     0,     0,
       0,     0,     0,     0,    57,    58,     0,    59,     0,    60,
      61,    28,    29,    30,    31,     0,   470,    62,    32,    33,
       0,    34,    35,    36,    37,     0,    38,    39,     0,    40,
      41,    42,    43,    44,    45,     0,     0,     0,    46,     0,
       0,    47,    48,    49,    50,    51,    52,     0,     0,     0,
      53,    54,    55,    18,     0,     0,    19,     0,     0,    20,
       0,     0,    21,    22,    23,    56,     0,    24,    25,     0,
       0,     0,     0,     0,     0,    26,    27,     0,     0,     0,
       0,     0,     0,     0,     0,     0,    57,    58,     0,    59,
       0,    60,    61,    28,    29,    30,    31,     0,   500,    62,
      32,    33,     0,    34,    35,    36,    37,     0,    38,    39,
       0,    40,    41,    42,    43,    44,    45,     0,     0,     0,
      46,     0,     0,    47,    48,    49,    50,    51,    52,     0,
       0,     0,    53,    54,    55,    18,     0,     0,    19,     0,
       0,    20,     0,     0,    21,    22,    23,    56,     0,    24,
      25,     0,     0,     0,     0,     0,     0,    26,    27,     0,
       0,     0,     0,     0,     0,     0,     0,     0,    57,    58,
       0,    59,     0,    60,    61,    28,    29,    30,    31,     0,
       0,    62,    32,    33,     0,    34,    35,    36,    37,     0,
      38,    39,     0,    40,    41,    42,    43,    44,    45,     0,
       0,     0,    46,     0,     0,    47,    48,    49,    50,    51,
      52,     0,     0,     0,    53,    54,    55,  -390,     0,     0,
    -390,     0,     0,  -390,     0,     0,  -390,  -390,  -390,    56,
       0,  -390,  -390,     0,     0,     0,     0,     0,     0,  -390,
    -390,     0,     0,     0,     0,     0,     0,     0,     0,     0,
      57,    58,   344,    59,     0,    60,    61,  -390,  -390,  -390,
    -390,     0,     0,   334,  -390,  -390,     0,  -390,  -390,  -390,
    -390,     0,  -390,  -390,     0,  -390,  -390,  -390,  -390,  -390,
    -390,     0,     0,     0,  -390,     0,     0,  -390,  -390,  -390,
    -390,  -390,  -390,     0,     0,     0,  -390,  -390,  -390,     0,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,  -390,     0,     0,     0,   240,     0,     0,     0,     0,
       0,     0,     0,   241,   242,   243,     0,     0,     0,     0,
       0,     0,  -390,  -390,     0,  -390,   244,  -390,  -390,     0,
       0,     0,   245,   246,   247,  -390,   248,   249,   250,   251,
     252,   253,   254,   255,   256,   257,   258,   259,   260,   261,
     262,   263,     0,     0,     0,     0,   264,   240,     0,   265,
     266,   267,   268,   269,     0,   241,   242,   243,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,   244,     0,
       0,     0,     0,     0,   245,   246,   247,     0,   248,   249,
     250,   251,   252,   253,   254,   255,   256,   257,   258,   259,
     260,   261,   262,   263,     0,     0,     0,     0,   264,   240,
       0,   265,   266,   267,   268,   269,     0,   241,   242,   243,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
    -392,     0,     0,     0,     0,     0,   245,   246,   247,     0,
     248,   249,   250,   251,   252,   253,   254,   255,   256,   257,
     258,   259,   260,   261,   262,   263,     0,     0,     0,     0,
     264,   240,     0,   265,   266,   267,   268,   269,     0,   241,
     242,   243,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,   245,   246,
     247,     0,   248,   249,   250,   251,   252,   253,   254,   255,
     256,   257,   258,   259,   260,   261,   262,   263,     0,     0,
       0,     0,   264,   240,     0,   265,   266,   267,   268,   269,
       0,   241,   242,   243,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,   247,     0,   248,   249,   250,   251,   252,   253,
     254,   255,   256,   257,   258,   259,   260,   261,   262,   263,
       0,     0,     0,     0,   264,  -392,     0,   265,   266,   267,
     268,   269,     0,   241,   242,   243,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,   248,   249,   250,   251,
     252,   253,   254,   255,   256,   257,   258,   259,   260,   261,
     262,   263,   241,   242,   243,     0,   264,     0,     0,   265,
     266,   267,   268,   269,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,   241,   242,   243,     0,     0,     0,
     253,   254,   255,   256,   257,   258,   259,   260,   261,   262,
     263,     0,     0,     0,     0,   264,     0,     0,   265,   266,
     267,   268,   269,   254,   255,   256,   257,   258,   259,   260,
     261,   262,   263,   241,   242,   243,     0,   264,     0,     0,
     265,   266,   267,   268,   269,     0,     0,     0,     0,     0,
       0,     0,   241,   242,   243,     0,     0,     0,     0,     0,
       0,     0,     0,   255,   256,   257,   258,   259,   260,   261,
     262,   263,     0,     0,     0,     0,   264,     0,     0,   265,
     266,   267,   268,   269,   257,   258,   259,   260,   261,   262,
     263,     0,     0,     0,     0,   264,     0,     0,   265,   266,
     267,   268,   269
};

static const yytype_int16 yycheck[] =
{
      10,    17,     9,    27,    19,   187,    27,   111,    11,    19,
     185,   186,   444,   349,   350,    18,   174,    20,   445,    22,
     116,    24,    25,    16,    12,    51,    11,    10,    31,   582,
      56,   213,    68,    36,    37,   607,    19,    16,    16,    54,
     144,    51,    20,    16,    54,    16,    24,    50,    51,    52,
      53,    87,    88,    89,    64,    18,    11,    20,    13,    22,
      33,    24,    25,    13,    27,    11,    40,    13,    11,     0,
      13,    54,    16,    36,    37,    99,    20,    13,    99,    62,
      24,    14,    11,    90,    13,    22,    95,   434,    51,    11,
      53,    11,    18,    13,    68,    61,    22,   444,    24,    25,
      22,    67,   449,   450,   107,    11,    10,    11,    13,    13,
      36,    37,    16,    87,    88,    11,    20,   118,   119,    22,
      24,    25,    11,   135,   136,    51,    22,    53,    65,   138,
      15,    32,    33,    22,   706,   145,    99,    92,    23,   102,
     693,   109,    92,    44,   571,   138,   138,   157,   172,   128,
     128,   172,   138,   138,    11,   128,    92,   128,    62,    16,
     138,   187,   150,    92,   108,   138,   138,   100,   101,   102,
     103,    92,    92,   348,   184,   185,   186,   187,   336,   526,
     118,   207,   208,   198,   199,    89,    15,   213,   198,   199,
     173,   194,   138,   116,   117,    25,   199,   100,   101,   102,
     103,    36,    37,   213,    61,   102,   103,   190,   304,   172,
      67,   307,   427,   428,   197,   198,   199,   644,   116,   138,
     613,   100,   101,   102,   103,    11,    11,    13,   575,   576,
      11,    61,    13,   269,   138,    11,   199,    67,   100,   101,
     102,   103,   225,   226,   227,   228,   220,   230,   231,    61,
     313,   314,    11,   316,   317,    61,   592,    16,   137,   652,
     653,   654,   278,    61,    61,   138,    25,   291,   615,   279,
     291,   703,   138,   199,   284,   137,    86,   138,   671,   672,
     138,   288,   289,   290,   138,   292,   293,   270,   295,   296,
     297,   298,   138,    22,    11,   269,    42,    86,    22,   646,
     482,   694,    61,    22,   408,   308,   269,    35,    67,   702,
      38,    39,    40,    41,   124,    14,    44,    92,    76,   129,
     138,   668,   132,   133,   134,   135,   136,   353,   291,   312,
     313,   314,   315,   316,   317,    95,   137,   352,   348,    22,
     129,   137,   352,   132,   133,   134,   135,   136,    64,    61,
      61,   334,   100,   101,   102,   103,    61,    10,   100,   101,
     102,   103,    16,    16,    61,   540,    20,    20,   138,   352,
      24,    24,   100,   101,   102,   103,    22,   128,    47,   362,
      33,    67,   100,   101,   102,   103,    16,    35,    15,   137,
      38,    39,    40,    41,   368,   137,    44,    64,    96,   100,
     101,   102,   103,   137,    12,    25,   409,    25,    25,   137,
     100,   101,   102,   103,    25,   590,   138,   427,   428,   137,
      18,   445,    61,   105,   445,   100,   101,   102,   103,   138,
      22,   105,   415,    11,   444,   451,   137,   137,    12,   446,
      22,   137,   624,   138,   138,   452,   409,   137,   455,   137,
     433,   434,   100,   101,   102,   103,   482,   100,   101,   102,
     103,   444,   137,   105,   447,   448,   449,   450,   138,   476,
     480,   137,   482,   436,   132,   133,   134,   135,   136,   489,
     137,   137,   445,   138,    61,   137,   137,   502,    11,    96,
     137,    22,   502,    15,   138,    31,   470,   137,   505,   137,
     507,     3,     4,     5,     6,     7,     8,     9,    11,    22,
      94,   518,   137,   137,    61,   138,   137,    16,   137,   502,
      48,    22,   138,   533,   137,   535,    17,    22,   137,    93,
     540,   137,   137,   137,    13,    86,    87,    88,   150,   614,
     447,   703,   469,   526,   559,   535,   625,   571,   553,   559,
     571,   468,   515,   291,    -1,    -1,    -1,   564,   476,   566,
     475,    -1,   172,    -1,    -1,   548,    -1,    -1,    -1,    -1,
     544,   122,   123,   124,    -1,    -1,   559,    -1,   129,    -1,
     590,   132,   133,   134,   135,   136,   602,    -1,    -1,    -1,
      86,    87,   575,   576,    -1,    -1,   606,   607,   624,    -1,
      -1,   569,   570,   613,    -1,    -1,    -1,    -1,   571,   577,
     626,    -1,    -1,    -1,   624,   583,   584,   633,   625,    -1,
     644,   637,   638,   644,    -1,   635,    -1,   123,   124,    -1,
      -1,   614,   615,   129,    -1,    -1,   132,   133,   134,   135,
     136,    -1,   652,   653,   654,    -1,   609,    -1,   616,   617,
     618,    -1,    -1,    -1,   622,    -1,    -1,    -1,   621,    -1,
      -1,   671,   672,   646,    -1,    -1,    -1,    -1,    -1,    -1,
      -1,   639,    -1,    -1,    -1,   685,   679,    -1,    -1,   647,
     648,   644,   698,    -1,   694,   668,    -1,    -1,    -1,    21,
      -1,    23,   702,   703,    26,    -1,   706,    29,    30,    31,
      -1,    -1,    -1,    -1,    -1,    -1,   674,    -1,    -1,    -1,
      -1,    43,    -1,    -1,    46,    -1,    -1,    -1,    50,    -1,
      -1,    -1,   690,    -1,    -1,    57,    58,    59,    60,    61,
      -1,     0,     1,   701,    -1,    -1,    -1,    -1,    -1,    -1,
      -1,    10,    11,   711,    13,    -1,    -1,    16,    -1,    -1,
      19,    20,    21,    22,    -1,    24,    25,    26,    27,    28,
      29,    30,    -1,    32,    33,    34,    35,    -1,    -1,    38,
      39,    40,    41,    -1,    43,    44,    45,    46,    -1,    -1,
      49,    50,    51,    52,    53,    54,    55,    56,    57,    58,
      59,    60,    61,    62,    63,    -1,    65,    66,    -1,    68,
      69,    70,    71,    72,    73,    74,    75,    -1,    77,    -1,
      79,    80,    81,    82,    83,    84,    85,    -1,    -1,    -1,
      89,    90,    91,    -1,    -1,    -1,    -1,    -1,    97,    -1,
      -1,    -1,    -1,    -1,    -1,   104,    -1,    -1,    -1,    -1,
     172,    -1,    -1,    -1,    78,    -1,    -1,    -1,    -1,    -1,
      -1,    -1,    86,    87,    88,    -1,   125,   126,    -1,   128,
      -1,   130,   131,    -1,    -1,    99,    -1,    -1,    -1,   138,
      -1,   105,   106,   107,   108,   109,   110,   111,   112,   113,
     114,   115,   116,   117,   118,   119,   120,   121,   122,   123,
     124,    -1,    -1,    -1,    -1,   129,    -1,   229,   132,   133,
     134,   135,   136,    -1,   236,    -1,    -1,   239,   240,   241,
     242,   243,   244,   245,   246,   247,   248,   249,   250,   251,
     252,   253,   254,   255,   256,   257,   258,   259,   260,   261,
     262,   263,   264,    -1,     0,     1,   268,    -1,    -1,    -1,
      -1,    -1,    -1,    -1,    10,    11,    -1,    13,    -1,    -1,
      16,    -1,    -1,    19,    20,    21,    22,    -1,    24,    25,
      26,    27,    28,    29,    30,    -1,    32,    33,    34,    35,
      -1,    -1,    38,    39,    40,    41,    -1,    43,    44,    45,
      46,    -1,    -1,    49,    50,    51,    52,    53,    54,    55,
      56,    57,    58,    59,    60,    61,    62,    63,    -1,    65,
      66,    -1,    68,    69,    70,    71,    72,    73,    74,    75,
      -1,    77,   344,    79,    80,    81,    82,    83,    84,    85,
      -1,    -1,    -1,    89,    90,    91,    -1,    -1,    -1,    -1,
      -1,    97,    -1,    -1,    -1,    -1,    -1,    -1,   104,    -1,
      -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,
      -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,     1,   125,
     126,    -1,   128,    -1,   130,   131,    -1,    10,    11,    12,
      13,    -1,   138,    16,    -1,    -1,    19,    20,    21,    22,
      -1,    24,    25,    26,    27,    28,    29,    30,    -1,    32,
      33,    34,    35,    -1,    -1,    38,    39,    40,    41,    -1,
      43,    44,    45,    46,    -1,    -1,    49,    50,    51,    52,
      53,    54,    55,    56,    57,    58,    59,    60,    61,    62,
      63,    -1,    65,    66,    -1,    68,    69,    70,    71,    72,
      73,    74,    75,    -1,    77,    -1,    79,    80,    81,    82,
      83,    84,    85,    -1,    -1,    -1,    89,    90,    91,    -1,
      -1,    -1,    -1,    -1,    97,    -1,    -1,    -1,    -1,    -1,
     492,   104,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,
      86,    87,    88,    -1,    -1,    -1,    -1,    -1,    -1,    -1,
      -1,    -1,   125,   126,    -1,   128,    -1,   130,   131,    -1,
      -1,    -1,    -1,    -1,    -1,   138,   112,   113,   114,   115,
     116,   117,   118,   119,   120,   121,   122,   123,   124,   541,
      -1,    -1,    -1,   129,    -1,    -1,   132,   133,   134,   135,
     136,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,
      -1,    -1,     1,    -1,    -1,    -1,   568,    -1,    -1,    -1,
      -1,    10,    11,    12,    13,    -1,    -1,    16,    -1,    -1,
      19,    20,    21,    22,    -1,    24,    25,    26,    27,    28,
      29,    30,   594,    32,    33,    34,    35,    -1,    -1,    38,
      39,    40,    41,    -1,    43,    44,    45,    46,    -1,    -1,
      49,    50,    51,    52,    53,    54,    55,    56,    57,    58,
      59,    60,    61,    62,    63,    -1,    65,    66,    -1,    68,
      69,    70,    71,    72,    73,    74,    75,    -1,    77,    -1,
      79,    80,    81,    82,    83,    84,    85,    -1,    -1,    -1,
      89,    90,    91,    -1,    -1,    -1,    -1,    -1,    97,    -1,
      -1,    -1,    -1,    -1,    -1,   104,    -1,    -1,    -1,    -1,
      -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,
      -1,    -1,    -1,    -1,    -1,     1,   125,   126,    -1,   128,
      -1,   130,   131,    -1,    10,    11,    12,    13,    -1,   138,
      16,    -1,    -1,    19,    20,    21,    22,    -1,    24,    25,
      26,    27,    28,    29,    30,    -1,    32,    33,    34,    35,
      -1,    -1,    38,    39,    40,    41,    -1,    43,    44,    45,
      46,    -1,    -1,    49,    50,    51,    52,    53,    54,    55,
      56,    57,    58,    59,    60,    61,    62,    63,    -1,    65,
      66,    -1,    68,    69,    70,    71,    72,    73,    74,    75,
      -1,    77,    -1,    79,    80,    81,    82,    83,    84,    85,
      -1,    -1,    -1,    89,    90,    91,    -1,    -1,    -1,    -1,
      -1,    97,    -1,    -1,    -1,    -1,    -1,    -1,   104,    -1,
      -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,
      -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,     1,   125,
     126,    -1,   128,    -1,   130,   131,    -1,    10,    11,    12,
      13,    -1,   138,    16,    -1,    -1,    19,    20,    21,    22,
      -1,    24,    25,    26,    27,    28,    29,    30,    -1,    32,
      33,    34,    35,    -1,    -1,    38,    39,    40,    41,    -1,
      43,    44,    45,    46,    -1,    -1,    49,    50,    51,    52,
      53,    54,    55,    56,    57,    58,    59,    60,    61,    62,
      63,    -1,    65,    66,    -1,    68,    69,    70,    71,    72,
      73,    74,    75,    -1,    77,    -1,    79,    80,    81,    82,
      83,    84,    85,    -1,    -1,    -1,    89,    90,    91,    -1,
      -1,    -1,    -1,    -1,    97,    -1,    -1,    -1,    -1,    -1,
      -1,   104,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,
      -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,
      -1,     1,   125,   126,    -1,   128,    -1,   130,   131,    -1,
      10,    11,    12,    13,    -1,   138,    16,    -1,    -1,    19,
      20,    21,    22,    -1,    24,    25,    26,    27,    28,    29,
      30,    -1,    32,    33,    34,    35,    -1,    -1,    38,    39,
      40,    41,    -1,    43,    44,    45,    46,    -1,    -1,    49,
      50,    51,    52,    53,    54,    55,    56,    57,    58,    59,
      60,    61,    62,    63,    -1,    65,    66,    -1,    68,    69,
      70,    71,    72,    73,    74,    75,    -1,    77,    -1,    79,
      80,    81,    82,    83,    84,    85,    -1,    -1,    -1,    89,
      90,    91,    -1,    -1,    -1,    -1,    -1,    97,    -1,    -1,
      -1,    -1,    -1,    -1,   104,    -1,    -1,    -1,    -1,    -1,
      -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,
      -1,    -1,    -1,    -1,     1,   125,   126,    -1,   128,    -1,
     130,   131,    -1,    10,    11,    12,    13,    -1,   138,    16,
      -1,    -1,    19,    20,    21,    22,    -1,    24,    25,    26,
      27,    28,    29,    30,    -1,    32,    33,    34,    35,    -1,
      -1,    38,    39,    40,    41,    -1,    43,    44,    45,    46,
      -1,    -1,    49,    50,    51,    52,    53,    54,    55,    56,
      57,    58,    59,    60,    61,    62,    63,    -1,    65,    66,
      -1,    68,    69,    70,    71,    72,    73,    74,    75,    -1,
      77,    -1,    79,    80,    81,    82,    83,    84,    85,    -1,
      -1,    -1,    89,    90,    91,    -1,    -1,    -1,    -1,    -1,
      97,    -1,    -1,    -1,    -1,    -1,    -1,   104,    -1,    -1,
      -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,
      -1,    -1,    -1,    -1,    -1,    -1,    -1,     1,   125,   126,
      -1,   128,    -1,   130,   131,    -1,    10,    11,    12,    13,
      -1,   138,    16,    -1,    -1,    19,    20,    21,    22,    -1,
      24,    25,    26,    27,    28,    29,    30,    -1,    32,    33,
      34,    35,    -1,    -1,    38,    39,    40,    41,    -1,    43,
      44,    45,    46,    -1,    -1,    49,    50,    51,    52,    53,
      54,    55,    56,    57,    58,    59,    60,    61,    62,    63,
      -1,    65,    66,    -1,    68,    69,    70,    71,    72,    73,
      74,    75,    -1,    77,    -1,    79,    80,    81,    82,    83,
      84,    85,    -1,    -1,    -1,    89,    90,    91,    -1,    -1,
      -1,    -1,    -1,    97,    -1,    -1,    -1,    -1,    -1,    -1,
     104,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,
