      60,     0,    18,    87,     0,    19,     0,    61,    20,     0,
       0,    21,    22,    23,    90,     0,    24,    25,    91,    92,
      93,    26,    27,    94,    95,     0,     0,    96,    97,    98,
      99,     0,   100,   101,   102,   103,     0,     0,   104,    28,
     105,    29,    30,   106,   107,   108,    31,    32,   109,    33,
      34,    35,    36,     0,    37,    38,     0,    39,    40,    41,
      42,    43,    44,   110,   144,     0,    45,     0,   111,    46,
      47,    48,    49,    50,    51,     0,     0,     0,    52,    53,
      54,     0,     0,     0,     0,     0,   112,     0,     0,     0,
       0,     0,     0,    55,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,    89,    56,    57,     0,    58,     0,    59,
      60,     0,    18,    87,     0,    19,     0,    61,    20,     0,
       0,    21,    22,    23,    90,     0,    24,    25,    91,    92,
      93,    26,    27,    94,    95,     0,     0,    96,    97,    98,
      99,     0,   100,   101,   102,   103,     0,     0,   104,    28,
     105,    29,    30,   106,   107,   108,    31,    32,   109,    33,
      34,    35,    36,     0,    37,    38,     0,    39,    40,    41,
      42,    43,    44,   110,     0,     0,    45,     0,   111,    46,
      47,    48,    49,    50,    51,     0,    89,     0,    52,    53,
      54,     0,     0,     0,     0,    18,   112,     0,    19,     0,
       0,    20,     0,    55,    21,    22,    23,   -62,     0,    24,
      25,     0,     0,     0,    26,    27,     0,     0,     0,     0,
       0,     0,     0,     0,    56,    57,     0,    58,     0,    59,
      60,     0,    28,     0,    29,    30,     0,    61,     0,    31,
      32,     0,    33,    34,    35,    36,     0,    37,    38,     0,
      39,    40,    41,    42,    43,    44,     0,     0,     0,    45,
       0,     0,    46,    47,    48,    49,    50,    51,     0,    89,
       0,    52,    53,    54,     0,     0,     0,     0,    18,     0,
       0,    19,     0,     0,    20,     0,    55,    21,    22,    23,
       0,     0,    24,    25,     0,     0,     0,    26,    27,     0,
       0,     0,     0,     0,     0,     0,     0,    56,    57,     0,
      58,     0,    59,    60,     0,    28,     0,    29,    30,     0,
      61,     0,    31,    32,     0,    33,    34,    35,    36,     0,
      37,    38,     0,    39,    40,    41,    42,    43,    44,     0,
       0,     0,    45,     0,     0,    46,    47,    48,    49,    50,
      51,     0,     0,     0,    52,    53,    54,     0,     0,     0,
       0,    18,    87,     0,    19,     0,     0,    20,     0,    55,
      21,    22,    23,     0,     0,    24,    25,     0,     0,     0,
      26,    27,     0,     0,     0,     0,     0,     0,     0,     0,
      56,    57,     0,    58,     0,    59,    60,     0,    28,     0,
      29,    30,   -62,    61,     0,    31,    32,     0,    33,   194,
      35,    36,     0,    37,    38,   154,    39,    40,    41,    42,
      43,    44,     0,     0,     0,    45,     0,     0,    46,    47,
      48,    49,    50,    51,     0,     0,     0,    52,    53,    54,
       0,     0,     0,     0,    18,    87,     0,    19,     0,     0,
      20,     0,    55,    21,    22,    23,     0,     0,    24,    25,
       0,     0,     0,    26,    27,     0,     0,     0,     0,     0,
       0,     0,     0,    56,    57,     0,    58,     0,    59,    60,
       0,    28,     0,    29,    30,     0,    61,     0,    31,    32,
       0,    33,    34,    35,    36,     0,    37,    38,     0,    39,
      40,    41,    42,    43,    44,     0,     0,     0,    45,     0,
       0,    46,    47,    48,    49,    50,    51,     0,     0,     0,
      52,    53,    54,     0,     0,     0,     0,    18,     0,     0,
      19,     0,     0,    20,     0,    55,    21,    22,    23,     0,
       0,    24,    25,     0,     0,     0,    26,    27,     0,     0,
       0,     0,     0,     0,     0,     0,    56,    57,     0,    58,
       0,    59,    60,     0,    28,     0,    29,    30,     0,    61,
       0,    31,    32,     0,    33,    34,    35,    36,     0,    37,
      38,     0,    39,    40,    41,    42,    43,    44,     0,     0,
       0,    45,     0,     0,    46,    47,    48,    49,    50,    51,
       0,     0,     0,    52,    53,    54,     0,     0,     0,     0,
      18,     0,     0,    19,     0,     0,    20,     0,    55,    21,
      22,    23,     0,     0,    24,    25,     0,     0,     0,    26,
      27,     0,     0,     0,     0,     0,     0,     0,     0,    56,
      57,     0,    58,     0,    59,    60,     0,    28,     0,    29,
      30,   212,    61,     0,    31,    32,     0,    33,    34,    35,
      36,     0,    37,    38,     0,    39,    40,    41,    42,    43,
      44,     0,     0,     0,    45,     0,     0,    46,    47,    48,
      49,    50,    51,     0,     0,     0,    52,    53,    54,     0,
       0,     0,     0,    18,     0,     0,    19,     0,     0,    20,
       0,    55,    21,    22,    23,     0,     0,    24,    25,     0,
       0,     0,    26,    27,     0,     0,     0,     0,     0,     0,
       0,     0,    56,    57,     0,    58,     0,    59,    60,     0,
      28,     0,    29,    30,   328,    61,     0,    31,    32,     0,
      33,    34,    35,    36,     0,    37,    38,     0,    39,    40,
      41,    42,    43,    44,     0,     0,     0,    45,     0,     0,
      46,    47,    48,    49,    50,    51,     0,     0,     0,    52,
      53,    54,     0,     0,     0,     0,  -378,   219,     0,   182,
       0,     0,  -378,     0,    55,  -378,  -378,  -378,     0,     0,
    -378,  -378,     0,     0,     0,  -378,  -378,     0,     0,     0,
       0,     0,     0,     0,     0,    56,    57,     0,    58,     0,
      59,    60,     0,  -378,     0,  -378,  -378,   347,    61,     0,
    -378,  -378,     0,  -378,  -378,  -378,  -378,     0,  -378,  -378,
       0,  -378,  -378,  -378,  -378,  -378,  -378,     0,     0,     0,
    -378,     0,     0,  -378,  -378,  -378,  -378,  -378,  -378,     0,
       0,     0,  -378,  -378,  -378,     0,     0,     0,     0,    18,
       0,     0,    19,     0,     0,    20,     0,  -378,    21,    22,
      23,     0,     0,    24,    25,     0,     0,     0,    26,    27,
       0,     0,     0,     0,     0,     0,     0,     0,  -378,  -378,
       0,  -378,     0,  -378,  -378,     0,    28,     0,    29,    30,
       0,  -378,     0,    31,    32,     0,    33,    34,    35,    36,
       0,    37,    38,     0,    39,    40,    41,    42,    43,    44,
       0,     0,     0,    45,     0,     0,    46,    47,    48,    49,
      50,    51,     0,     0,     0,    52,    53,    54,     0,     0,
       0,     0,    18,     0,     0,    19,     0,     0,    20,     0,
      55,    21,    22,    23,     0,     0,    24,    25,     0,     0,
       0,    26,    27,     0,     0,     0,     0,     0,     0,     0,
       0,    56,    57,     0,    58,     0,    59,    60,     0,    28,
       0,    29,    30,   364,    61,     0,    31,    32,     0,    33,
      34,    35,    36,     0,    37,    38,     0,    39,    40,    41,
      42,    43,    44,     0,     0,     0,    45,     0,     0,    46,
      47,    48,    49,    50,    51,     0,     0,     0,    52,    53,
      54,     0,     0,     0,     0,    18,     0,     0,    19,     0,
       0,    20,     0,    55,    21,    22,    23,     0,     0,    24,
      25,     0,     0,     0,    26,    27,     0,     0,     0,     0,
       0,     0,     0,     0,    56,    57,     0,    58,     0,    59,
      60,     0,    28,     0,    29,    30,   406,    61,     0,    31,
      32,     0,    33,    34,    35,    36,     0,    37,    38,     0,
      39,    40,    41,    42,    43,    44,     0,     0,     0,    45,
       0,     0,    46,    47,    48,    49,    50,    51,     0,     0,
       0,    52,    53,    54,     0,     0,     0,     0,    18,     0,
       0,    19,     0,     0,    20,     0,    55,    21,    22,    23,
       0,     0,    24,    25,     0,     0,     0,    26,    27,     0,
       0,     0,     0,     0,     0,     0,     0,    56,    57,     0,
      58,     0,    59,    60,     0,    28,     0,    29,    30,   455,
      61,     0,    31,    32,     0,    33,    34,    35,    36,     0,
      37,    38,     0,    39,    40,    41,    42,    43,    44,     0,
       0,     0,    45,     0,     0,    46,    47,    48,    49,    50,
      51,     0,     0,     0,    52,    53,    54,     0,     0,     0,
       0,    18,     0,     0,    19,     0,     0,    20,     0,    55,
      21,    22,    23,     0,     0,    24,    25,     0,     0,     0,
      26,    27,     0,     0,     0,     0,     0,     0,     0,     0,
      56,    57,     0,    58,     0,    59,    60,     0,    28,     0,
      29,    30,   485,    61,     0,    31,    32,     0,    33,    34,
      35,    36,     0,    37,    38,     0,    39,    40,    41,    42,
      43,    44,     0,     0,     0,    45,     0,     0,    46,    47,
      48,    49,    50,    51,     0,     0,     0,    52,    53,    54,
       0,     0,     0,     0,    18,     0,     0,    19,     0,     0,
      20,     0,    55,    21,    22,    23,     0,     0,    24,    25,
       0,     0,     0,    26,    27,     0,     0,     0,     0,     0,
       0,     0,     0,    56,    57,     0,    58,     0,    59,    60,
       0,    28,     0,    29,    30,     0,    61,     0,    31,    32,
       0,    33,    34,    35,    36,     0,    37,    38,     0,    39,
      40,    41,    42,    43,    44,     0,     0,     0,    45,     0,
       0,    46,    47,    48,    49,    50,    51,     0,     0,     0,
      52,    53,    54,     0,     0,     0,     0,  -377,     0,     0,
    -377,     0,     0,  -377,     0,    55,  -377,  -377,  -377,     0,
       0,  -377,  -377,     0,     0,     0,  -377,  -377,     0,     0,
       0,     0,     0,     0,     0,     0,    56,    57,     0,    58,
       0,    59,    60,     0,  -377,     0,  -377,  -377,     0,   322,
       0,  -377,  -377,     0,  -377,  -377,  -377,  -377,     0,  -377,
    -377,     0,  -377,  -377,  -377,  -377,  -377,  -377,     0,     0,
       0,  -377,     0,     0,  -377,  -377,  -377,  -377,  -377,  -377,
       0,     0,     0,  -377,  -377,  -377,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,  -377,     0,
       0,     0,   229,     0,     0,     0,     0,     0,     0,     0,
     230,   231,   232,     0,     0,     0,     0,     0,     0,  -377,
    -377,     0,  -377,   233,  -377,  -377,     0,     0,     0,   234,
     235,   236,  -377,   237,   238,   239,   240,   241,   242,   243,
     244,   245,   246,   247,   248,   249,   250,   251,   252,     0,
       0,     0,     0,   253,   229,     0,   254,   255,   256,   257,
     258,     0,   230,   231,   232,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,  -379,     0,     0,     0,     0,
       0,   234,   235,   236,     0,   237,   238,   239,   240,   241,
     242,   243,   244,   245,   246,   247,   248,   249,   250,   251,
     252,     0,     0,     0,     0,   253,   229,     0,   254,   255,
     256,   257,   258,     0,   230,   231,   232,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,   234,   235,   236,     0,   237,   238,   239,
     240,   241,   242,   243,   244,   245,   246,   247,   248,   249,
     250,   251,   252,     0,     0,     0,     0,   253,   229,     0,
     254,   255,   256,   257,   258,     0,   230,   231,   232,     0,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,   236,     0,   237,
     238,   239,   240,   241,   242,   243,   244,   245,   246,   247,
     248,   249,   250,   251,   252,     0,     0,     0,     0,   253,
    -379,     0,   254,   255,   256,   257,   258,     0,   230,   231,
     232,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,   237,   238,   239,   240,   241,   242,   243,   244,   245,
     246,   247,   248,   249,   250,   251,   252,   230,   231,   232,
       0,   253,     0,     0,   254,   255,   256,   257,   258,     0,
       0,     0,     0,     0,     0,     0,     0,     0,     0,   230,
     231,   232,     0,     0,     0,   242,   243,   244,   245,   246,
     247,   248,   249,   250,   251,   252,     0,   230,   231,   232,
     253,     0,     0,   254,   255,   256,   257,   258,   243,   244,
     245,   246,   247,   248,   249,   250,   251,   252,   230,   231,
     232,     0,   253,     0,     0,   254,   255,   256,   257,   258,
       0,  -379,   249,   250,   251,   252,     0,   230,   231,   232,
     253,     0,     0,   254,   255,   256,   257,   258,   244,   245,
     246,   247,   248,   249,   250,   251,   252,   230,   231,   232,
       0,   253,     0,     0,   254,   255,   256,   257,   258,   246,
     247,   248,   249,   250,   251,   252,   230,   231,   232,     0,
     253,     0,     0,   254,   255,   256,   257,   258,     0,     0,
       0,     0,   249,   250,   251,   252,     0,     0,     0,     0,
     253,     0,     0,   254,   255,   256,   257,   258,     0,     0,
       0,     0,   250,   251,   252,     0,     0,     0,     0,   253,
       0,     0,   254,   255,   256,   257,   258
};

static const yytype_int16 yycheck[] =
{
      10,    17,    19,   178,    27,   339,     9,   179,    50,    19,
      11,   107,    27,    55,   428,    12,   429,    18,    11,    20,
     168,    22,   112,    24,    25,    16,    16,    66,    39,    30,
      11,    16,    13,   205,    35,    36,    53,   586,    13,   560,
      50,    13,   138,    53,    92,    84,    85,    86,    49,    50,
      51,    52,   418,   115,   116,    66,    16,   113,   114,    18,
      20,    10,   428,    22,    24,    24,    25,   433,   434,    22,
      19,    94,     0,    84,    85,    16,    35,    36,    11,    94,
      13,    11,    11,    13,    87,    25,    11,   135,    13,    30,
      16,    50,    11,    52,    20,    13,    10,    11,    24,    13,
     135,   102,    16,    22,    53,    11,    20,    31,    32,    62,
      24,    25,    61,    11,    89,    13,    22,    89,    58,    43,
     104,    18,   135,    20,    64,    22,    14,    24,    25,   139,
      27,    11,   681,    13,   125,   125,   549,   179,    35,    36,
      15,   151,   135,   166,   510,    59,   667,   144,    23,   135,
     135,   166,    15,    50,   135,    52,    89,   199,   200,    89,
     335,    99,   100,   205,    89,   125,   176,   177,   178,   179,
     115,   172,    86,   190,   191,   135,   324,    58,    16,   105,
     190,   191,    20,    64,   125,   186,    24,   553,   554,   135,
     191,    11,    33,    34,   135,   205,    16,    94,   132,   133,
      97,   212,   292,   301,   302,   295,   304,   305,   621,    97,
      98,    99,   100,    97,    98,    99,   100,   113,   167,   258,
      32,   135,    11,    35,    36,    37,    38,    22,   594,    41,
      11,    58,   191,   182,    58,    11,   570,    13,    58,    10,
     189,   190,   191,   135,    64,    16,   135,   258,   135,    20,
     134,   267,   592,    24,    11,   278,   135,   623,   268,    30,
      22,   271,   135,   278,   678,   214,   215,   216,   217,   166,
     219,   220,   275,   276,   277,   135,   279,   280,   644,   282,
     283,   284,   285,    39,    22,    97,    98,    99,   100,   629,
     630,   631,    11,    22,   191,   296,   468,    16,   394,    14,
     342,    89,    97,    98,    99,   100,    25,   647,   648,    32,
     259,    89,    35,    36,    37,    38,   135,    92,    41,    73,
     134,   134,   134,    22,   341,   335,    58,    58,   668,   125,
      58,   341,    97,    98,    99,   100,   135,   677,    44,    58,
      64,    83,    84,    16,    15,    64,   357,    61,    61,   524,
      93,   300,   301,   302,   303,   304,   305,    97,    98,    99,
     100,   258,    83,    84,    85,   134,    12,    25,    25,   134,
      25,    25,   135,   322,    97,    98,    99,   100,   120,   121,
      18,   278,    83,   135,   126,   102,    58,   129,   130,   131,
     132,   133,   341,   568,   395,   567,   117,   118,   119,   120,
     121,    22,   351,   413,   102,   126,   429,    11,   129,   130,
     131,   132,   133,    12,   429,   135,    83,   135,   428,   435,
     121,    22,   134,   134,   134,   126,   468,   430,   129,   130,
     131,   132,   133,   436,   134,    58,   102,   440,    97,    98,
      99,   100,   134,   134,   455,     3,     4,     5,     6,     7,
       8,     9,   401,   134,   134,   134,   466,   460,   468,   126,
     135,   135,   129,   130,   131,   132,   133,    22,   417,   418,
     487,    97,    98,    99,   100,   134,    93,   487,    15,   428,
      11,   134,   431,   432,   433,   434,   135,   490,    22,   492,
      97,    98,    99,   100,    97,    98,    99,   100,   395,   502,
      97,    98,    99,   100,   134,    11,   134,   517,   134,   519,
      97,    98,    99,   100,   524,    91,   135,   528,   134,   134,
     530,    16,   539,   420,    22,   567,   549,   134,   134,   539,
     135,   134,   429,    22,   549,    45,   134,   134,   487,   134,
     134,   544,    17,    90,   134,   134,    13,   134,   129,   130,
     131,   132,   133,   144,   431,   593,   678,   567,   568,   413,
     453,   510,   519,   547,   548,   573,   582,   603,   454,   460,
     166,   555,    -1,   278,    -1,   585,   586,   561,   562,    -1,
      -1,    -1,   592,   532,    -1,    -1,    -1,    -1,   604,    -1,
     539,    -1,    -1,    -1,    -1,    -1,    -1,    -1,   621,   615,
     603,    -1,   499,   613,   553,   554,   621,    -1,    -1,    -1,
      -1,   595,   596,   597,    -1,    -1,    -1,   601,    -1,   629,
     630,   631,   638,    -1,    -1,    21,    -1,    23,    -1,    -1,
      26,    -1,   616,    29,    30,    -1,    -1,   647,   648,    -1,
     624,   625,    -1,    -1,   593,   594,    42,    -1,    -1,    45,
     660,    22,   549,    49,   655,    -1,    -1,   673,   668,    -1,
      56,    57,    58,    59,    60,    -1,   650,   677,   678,    -1,
      -1,   681,    -1,    -1,   623,    -1,    -1,    -1,    -1,    -1,
     664,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,
      -1,   588,   676,    -1,    -1,   644,    -1,    -1,    -1,    -1,
      -1,    -1,   686,   600,    75,    -1,    -1,    -1,    -1,   105,
      -1,    -1,    83,    84,    85,    -1,    -1,    -1,    -1,    -1,
      -1,    -1,    -1,    -1,   621,    96,    -1,    -1,    -1,    -1,
      -1,   102,   103,   104,    -1,   106,   107,   108,   109,   110,
     111,   112,   113,   114,   115,   116,   117,   118,   119,   120,
     121,    -1,    -1,    -1,    -1,   126,    75,    -1,   129,   130,
     131,   132,   133,    -1,    83,    84,    85,    -1,    -1,    -1,
     166,    -1,    -1,    -1,    -1,    -1,    -1,    96,    -1,    -1,
      -1,    -1,    -1,   102,   103,   104,   105,   106,   107,   108,
     109,   110,   111,   112,   113,   114,   115,   116,   117,   118,
     119,   120,   121,    -1,    -1,    -1,    -1,   126,    -1,    -1,
     129,   130,   131,   132,   133,    -1,    -1,    -1,    -1,    -1,
      -1,    -1,   218,    -1,    -1,    -1,    -1,    -1,    -1,   225,
      -1,    -1,   228,   229,   230,   231,   232,   233,   234,   235,
     236,   237,   238,   239,   240,   241,   242,   243,   244,   245,
     246,   247,   248,   249,   250,   251,   252,   253,     0,     1,
      -1,   257,    -1,    -1,    -1,    -1,    -1,    -1,    10,    11,
      -1,    13,    -1,    -1,    16,    -1,    -1,    19,    20,    21,
      22,    -1,    24,    25,    26,    27,    28,    29,    30,    31,
      32,    -1,    -1,    35,    36,    37,    38,    -1,    40,    41,
      42,    43,    -1,    -1,    46,    47,    48,    49,    50,    51,
      52,    53,    54,    55,    56,    57,    58,    59,    60,    -1,
      62,    63,    -1,    65,    66,    67,    68,    69,    70,    71,
      72,    -1,    74,    -1,    76,    77,    78,    79,    80,    81,
      82,    -1,    -1,    -1,    86,    87,    88,    -1,    -1,    -1,
      -1,    -1,    94,    -1,    -1,    -1,    -1,    -1,    -1,   101,
      -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,
      -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,     0,     1,
     122,   123,    -1,   125,    -1,   127,   128,    -1,    10,    11,
      -1,    13,    -1,   135,    16,    -1,    -1,    19,    20,    21,
      22,    -1,    24,    25,    26,    27,    28,    29,    30,    31,
      32,    -1,    -1,    35,    36,    37,    38,    -1,    40,    41,
      42,    43,    -1,    -1,    46,    47,    48,    49,    50,    51,
      52,    53,    54,    55,    56,    57,    58,    59,    60,    -1,
      62,    63,    -1,    65,    66,    67,    68,    69,    70,    71,
      72,    -1,    74,    -1,    76,    77,    78,    79,    80,    81,
      82,    -1,    -1,    -1,    86,    87,    88,    -1,    -1,    -1,
      -1,    -1,    94,    -1,    -1,    -1,    -1,    -1,    -1,   101,
      -1,   477,    -1,    -1,    -1,    -1,    -1,    -1,    83,    84,
      85,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,
     122,   123,    -1,   125,    -1,   127,   128,    -1,    -1,    -1,
      -1,    -1,    -1,   135,   109,   110,   111,   112,   113,   114,
     115,   116,   117,   118,   119,   120,   121,    -1,    -1,   525,
      -1,   126,    -1,     1,   129,   130,   131,   132,   133,    -1,
      -1,    -1,    10,    11,    12,    13,    -1,    -1,    16,    -1,
     546,    19,    20,    21,    22,    -1,    24,    25,    26,    27,
      28,    29,    30,    31,    32,    -1,    -1,    35,    36,    37,
      38,    -1,    40,    41,    42,    43,   572,    -1,    46,    47,
      48,    49,    50,    51,    52,    53,    54,    55,    56,    57,
      58,    59,    60,    -1,    62,    63,    -1,    65,    66,    67,
      68,    69,    70,    71,    72,    -1,    74,    -1,    76,    77,
      78,    79,    80,    81,    82,    -1,    -1,    -1,    86,    87,
      88,    -1,    -1,    -1,    -1,    -1,    94,    -1,    -1,    -1,
      -1,    -1,    -1,   101,    -1,    -1,    -1,    -1,    -1,    -1,
      -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,
      -1,    -1,    -1,     1,   122,   123,    -1,   125,    -1,   127,
     128,    -1,    10,    11,    12,    13,    -1,   135,    16,    -1,
      -1,    19,    20,    21,    22,    -1,    24,    25,    26,    27,
      28,    29,    30,    31,    32,    -1,    -1,    35,    36,    37,
      38,    -1,    40,    41,    42,    43,    -1,    -1,    46,    47,
      48,    49,    50,    51,    52,    53,    54,    55,    56,    57,
      58,    59,    60,    -1,    62,    63,    -1,    65,    66,    67,
      68,    69,    70,    71,    72,    -1,    74,    -1,    76,    77,
      78,    79,    80,    81,    82,    -1,    -1,    -1,    86,    87,
      88,    -1,    -1,    -1,    -1,    -1,    94,    -1,    -1,    -1,
      -1,    -1,    -1,   101,    -1,    -1,    -1,    -1,    -1,    -1,
      -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,
      -1,    -1,    -1,     1,   122,   123,    -1,   125,    -1,   127,
     128,    -1,    10,    11,    12,    13,    -1,   135,    16,    -1,
      -1,    19,    20,    21,    22,    -1,    24,    25,    26,    27,
      28,    29,    30,    31,    32,    -1,    -1,    35,    36,    37,
      38,    -1,    40,    41,    42,    43,    -1,    -1,    46,    47,
      48,    49,    50,    51,    52,    53,    54,    55,    56,    57,
      58,    59,    60,    -1,    62,    63,    -1,    65,    66,    67,
      68,    69,    70,    71,    72,    -1,    74,    -1,    76,    77,
      78,    79,    80,    81,    82,    -1,    -1,    -1,    86,    87,
      88,    -1,    -1,    -1,    -1,    -1,    94,    -1,    -1,    -1,
      -1,    -1,    -1,   101,    -1,    -1,    -1,    -1,    -1,    -1,
      -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,
      -1,    -1,    -1,     1,   122,   123,    -1,   125,    -1,   127,
     128,    -1,    10,    11,    12,    13,    -1,   135,    16,    -1,
      -1,    19,    20,    21,    22,    -1,    24,    25,    26,    27,
      28,    29,    30,    31,    32,    -1,    -1,    35,    36,    37,
      38,    -1,    40,    41,    42,    43,    -1,    -1,    46,    47,
      48,    49,    50,    51,    52,    53,    54,    55,    56,    57,
      58,    59,    60,    -1,    62,    63,    -1,    65,    66,    67,
      68,    69,    70,    71,    72,    -1,    74,    -1,    76,    77,
      78,    79,    80,    81,    82,    -1,    -1,    -1,    86,    87,
      88,    -1,    -1,    -1,    -1,    -1,    94,    -1,    -1,    -1,
      -1,    -1,    -1,   101,    -1,    -1,    -1,    -1,    -1,    -1,
      -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,
      -1,    -1,    -1,     1,   122,   123,    -1,   125,    -1,   127,
     128,    -1,    10,    11,    12,    13,    -1,   135,    16,    -1,
      -1,    19,    20,    21,    22,    -1,    24,    25,    26,    27,
      28,    29,    30,    31,    32,    -1,    -1,    35,    36,    37,
      38,    -1,    40,    41,    42,    43,    -1,    -1,    46,    47,
      48,    49,    50,    51,    52,    53,    54,    55,    56,    57,
      58,    59,    60,    -1,    62,    63,    -1,    65,    66,    67,
      68,    69,    70,    71,    72,    -1,    74,    -1,    76,    77,
      78,    79,    80,    81,    82,    -1,    -1,    -1,    86,    87,
      88,    -1,    -1,    -1,    -1,    -1,    94,    -1,    -1,    -1,
      -1,    -1,    -1,   101,    -1,    -1,    -1,    -1,    -1,    -1,
      -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,
      -1,    -1,    -1,     1,   122,   123,    -1,   125,    -1,   127,
     128,    -1,    10,    11,    12,    13,    -1,   135,    16,    -1,
      -1,    19,    20,    21,    22,    -1,    24,    25,    26,    27,
      28,    29,    30,    31,    32,    -1,    -1,    35,    36,    37,
      38,    -1,    40,    41,    42,    43,    -1,    -1,    46,    47,
      48,    49,    50,    51,    52,    53,    54,    55,    56,    57,
      58,    59,    60,    -1,    62,    63,    -1,    65,    66,    67,
      68,    69,    70,    71,    72,    -1,    74,    -1,    76,    77,
      78,    79,    80,    81,    82,    -1,    -1,    -1,    86,    87,
      88,    -1,    -1,    -1,    -1,    -1,    94,    -1,    -1,    -1,
      -1,    -1,    -1,   101,    -1,    -1,    -1,    -1,    -1,    -1,
      -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,
      -1,    -1,    -1,     1,   122,   123,    -1,   125,    -1,   127,
     128,    -1,    10,    11,    -1,    13,    -1,   135,    16,    -1,
      -1,    19,    20,    21,    22,    -1,    24,    25,    26,    27,
      28,    29,    30,    31,    32,    -1,    -1,    35,    36,    37,
      38,    -1,    40,    41,    42,    43,    -1,    -1,    46,    47,
      48,    49,    50,    51,    52,    53,    54,    55,    56,    57,
      58,    59,    60,    -1,    62,    63,    -1,    65,    66,    67,
      68,    69,    70,    71,    72,    -1,    74,    -1,    76,    77,
      78,    79,    80,    81,    82,    -1,    -1,    -1,    86,    87,
      88,    -1,    -1,    91,    -1,    -1,    94,    -1,    -1,    -1,
      -1,    -1,    -1,   101,    -1,    -1,    -1,    -1,    -1,    -1,
      -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,
      -1,    -1,    -1,     1,   122,   123,    -1,   125,    -1,   127,
     128,    -1,    10,    11,    -1,    13,    -1,   135,    16,    -1,
      -1,    19,    20,    21,    22,    -1,    24,    25,    26,    27,
      28,    29,    30,    31,    32,    -1,    -1,    35,    36,    37,
      38,    -1,    40,    41,    42,    43,    -1,    -1,    46,    47,
      48,    49,    50,    51,    52,    53,    54,    55,    56,    57,
      58,    59,    60,    -1,    62,    63,    -1,    65,    66,    67,
      68,    69,    70,    71,    72,    -1,    74,    -1,    76,    77,
      78,    79,    80,    81,    82,    -1,    -1,    -1,    86,    87,
      88,    -1,    -1,    -1,    -1,    -1,    94,    -1,    -1,    -1,
      -1,    -1,    -1,   101,    -1,    -1,    -1,    -1,    -1,    -1,
      -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,
      -1,    -1,    -1,     1,   122,   123,    -1,   125,    -1,   127,
     128,    -1,    10,    11,    -1,    13,    -1,   135,    16,    -1,
      -1,    19,    20,    21,    22,    -1,    24,    25,    26,    27,
      28,    29,    30,    31,    32,    -1,    -1,    35,    36,    37,
      38,    -1,    40,    41,    42,    43,    -1,    -1,    46,    47,
      48,    49,    50,    51,    52,    53,    54,    55,    56,    57,
      58,    59,    60,    -1,    62,    63,    -1,    65,    66,    67,
      68,    69,    70,    71,    -1,    -1,    74,    -1,    76,    77,
      78,    79,    80,    81,    82,    -1,     1,    -1,    86,    87,
      88,    -1,    -1,    -1,    -1,    10,    94,    -1,    13,    -1,
      -1,    16,    -1,   101,    19,    20,    21,    22,    -1,    24,
      25,    -1,    -1,    -1,    29,    30,    -1,    -1,    -1,    -1,
      -1,    -1,    -1,    -1,   122,   123,    -1,   125,    -1,   127,
     128,    -1,    47,    -1,    49,    50,    -1,   135,    -1,    54,
      55,    -1,    57,    58,    59,    60,    -1,    62,    63,    -1,
      65,    66,    67,    68,    69,    70,    -1,    -1,    -1,    74,
      -1,    -1,    77,    78,    79,    80,    81,    82,    -1,     1,
      -1,    86,    87,    88,    -1,    -1,    -1,    -1,    10,    -1,
      -1,    13,    -1,    -1,    16,    -1,   101,    19,    20,    21,
      -1,    -1,    24,    25,    -1,    -1,    -1,    29,    30,    -1,
      -1,    -1,    -1,    -1,    -1,    -1,    -1,   122,   123,    -1,
     125,    -1,   127,   128,    -1,    47,    -1,    49,    50,    -1,
     135,    -1,    54,    55,    -1,    57,    58,    59,    60,    -1,
      62,    63,    -1,    65,    66,    67,    68,    69,    70,    -1,
      -1,    -1,    74,    -1,    -1,    77,    78,    79,    80,    81,
      82,    -1,    -1,    -1,    86,    87,    88,    -1,    -1,    -1,
