     114,   150,     0,    46,     0,   115,    47,    48,    49,    50,
      51,    52,     0,     0,     0,    53,    54,    55,     0,     0,
       0,     0,     0,   116,     0,     0,     0,     0,     0,     0,
      56,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
      92,    57,    58,     0,    59,     0,    60,    61,     0,    18,
      90,   687,    19,     0,    62,    20,     0,     0,    21,    22,
      23,    93,     0,    24,    25,    94,    95,    96,    97,    98,
       0,    26,    27,    99,   100,     0,     0,   101,   102,   103,
     104,     0,   105,   106,   107,   108,     0,     0,   109,    28,
      29,    30,    31,   110,   111,   112,    32,    33,   113,    34,
      35,    36,    37,     0,    38,    39,     0,    40,    41,    42,
      43,    44,    45,   114,   150,     0,    46,     0,   115,    47,
      48,    49,    50,    51,    52,     0,     0,     0,    53,    54,
      55,     0,     0,     0,     0,     0,   116,     0,     0,     0,
       0,     0,     0,    56,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,    92,    57,    58,     0,    59,     0,    60,
      61,     0,    18,    90,   688,    19,     0,    62,    20,     0,
       0,    21,    22,    23,    93,     0,    24,    25,    94,    95,
      96,    97,    98,     0,    26,    27,    99,   100,     0,     0,
     101,   102,   103,   104,     0,   105,   106,   107,   108,     0,
       0,   109,    28,    29,    30,    31,   110,   111,   112,    32,
      33,   113,    34,    35,    36,    37,     0,    38,    39,     0,
      40,    41,    42,    43,    44,    45,   114,   150,     0,    46,
       0,   115,    47,    48,    49,    50,    51,    52,     0,     0,
       0,    53,    54,    55,     0,     0,     0,     0,     0,   116,
       0,     0,     0,     0,     0,     0,    56,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,    92,    57,    58,     0,
      59,     0,    60,    61,     0,    18,    90,   692,    19,     0,
      62,    20,     0,     0,    21,    22,    23,    93,     0,    24,
      25,    94,    95,    96,    97,    98,     0,    26,    27,    99,
     100,     0,     0,   101,   102,   103,   104,     0,   105,   106,
     107,   108,     0,     0,   109,    28,    29,    30,    31,   110,
     111,   112,    32,    33,   113,    34,    35,    36,    37,     0,
      38,    39,     0,    40,    41,    42,    43,    44,    45,   114,
     150,     0,    46,     0,   115,    47,    48,    49,    50,    51,
      52,     0,     0,     0,    53,    54,    55,     0,     0,     0,
       0,     0,   116,     0,     0,     0,     0,     0,     0,    56,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,     0,    92,
      57,    58,     0,    59,     0,    60,    61,     0,    18,    90,
     693,    19,     0,    62,    20,     0,     0,    21,    22,    23,
      93,     0,    24,    25,    94,    95,    96,    97,    98,     0,
      26,    27,    99,   100,     0,     0,   101,   102,   103,   104,
       0,   105,   106,   107,   108,     0,     0,   109,    28,    29,
      30,    31,   110,   111,   112,    32,    33,   113,    34,    35,
      36,    37,     0,    38,    39,     0,    40,    41,    42,    43,
      44,    45,   114,   150,     0,    46,     0,   115,    47,    48,
      49,    50,    51,    52,     0,     0,     0,    53,    54,    55,
       0,     0,     0,     0,     0,   116,     0,     0,     0,     0,
       0,     0,    56,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,    92,    57,    58,     0,    59,     0,    60,    61,
       0,    18,    90,     0,    19,     0,    62,    20,     0,     0,
      21,    22,    23,    93,     0,    24,    25,    94,    95,    96,
      97,    98,     0,    26,    27,    99,   100,     0,     0,   101,
     102,   103,   104,     0,   105,   106,   107,   108,     0,     0,
     109,    28,    29,    30,    31,   110,   111,   112,    32,    33,
     113,    34,    35,    36,    37,     0,    38,    39,     0,    40,
      41,    42,    43,    44,    45,   114,   150,     0,    46,     0,
     115,    47,    48,    49,    50,    51,    52,     0,     0,     0,
      53,    54,    55,     0,     0,   714,     0,     0,   116,     0,
       0,     0,     0,     0,     0,    56,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,    92,    57,    58,     0,    59,
       0,    60,    61,     0,    18,    90,     0,    19,     0,    62,
      20,     0,     0,    21,    22,    23,    93,     0,    24,    25,
      94,    95,    96,    97,    98,     0,    26,    27,    99,   100,
       0,     0,   101,   102,   103,   104,     0,   105,   106,   107,
     108,     0,     0,   109,    28,    29,    30,    31,   110,   111,
     112,    32,    33,   113,    34,    35,    36,    37,     0,    38,
      39,     0,    40,    41,    42,    43,    44,    45,   114,   150,
       0,    46,     0,   115,    47,    48,    49,    50,    51,    52,
       0,     0,     0,    53,    54,    55,     0,     0,     0,     0,
       0,   116,     0,     0,     0,     0,     0,     0,    56,     0,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,    92,    57,
      58,     0,    59,     0,    60,    61,     0,    18,    90,     0,
      19,     0,    62,    20,     0,     0,    21,    22,    23,    93,
       0,    24,    25,    94,    95,    96,    97,    98,     0,    26,
      27,    99,   100,     0,     0,   101,   102,   103,   104,     0,
     105,   106,   107,   108,     0,     0,   109,    28,    29,    30,
      31,   110,   111,   112,    32,    33,   113,    34,    35,    36,
      37,     0,    38,    39,     0,    40,    41,    42,    43,    44,
      45,   114,     0,     0,    46,     0,   115,    47,    48,    49,
      50,    51,    52,     0,     0,     0,    53,    54,    55,     0,
       0,     0,     0,     0,   116,     0,     0,     0,     0,     0,
       0,    56,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,   241,   242,   243,     0,     0,     0,     0,     0,
       0,    92,    57,    58,     0,    59,     0,    60,    61,     0,
      18,     0,     0,    19,     0,    62,    20,     0,     0,    21,
      22,    23,   -69,     0,    24,    25,  -394,   260,   261,   262,
     263,     0,    26,    27,     0,   264,     0,     0,   265,   266,
     267,   268,   269,     0,     0,     0,     0,     0,     0,     0,
      28,    29,    30,    31,     0,     0,     0,    32,    33,     0,
      34,    35,    36,    37,     0,    38,    39,     0,    40,    41,
      42,    43,    44,    45,     0,     0,     0,    46,     0,     0,
      47,    48,    49,    50,    51,    52,     0,     0,     0,    53,
      54,    55,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,    56,     0,     0,     0,     0,     0,
       0,     0,     0,     0,   241,   242,   243,     0,     0,     0,
       0,     0,     0,     0,    92,    57,    58,     0,    59,     0,
      60,    61,     0,    18,     0,     0,    19,     0,    62,    20,
       0,     0,    21,    22,    23,     0,     0,    24,    25,   260,
     261,   262,   263,     0,     0,    26,    27,   264,     0,     0,
     265,   266,   267,   268,   269,     0,     0,     0,     0,     0,
       0,     0,     0,    28,    29,    30,    31,     0,     0,     0,
      32,    33,     0,    34,    35,    36,    37,     0,    38,    39,
       0,    40,    41,    42,    43,    44,    45,   241,   242,   243,
      46,     0,     0,    47,    48,    49,    50,    51,    52,     0,
       0,     0,    53,    54,    55,    18,    90,     0,    19,     0,
       0,    20,     0,     0,    21,    22,    23,    56,     0,    24,
      25,     0,     0,   261,   262,   263,     0,    26,    27,     0,
     264,     0,     0,   265,   266,   267,   268,   269,    57,    58,
       0,    59,     0,    60,    61,    28,    29,    30,    31,     0,
     -69,    62,    32,    33,     0,    34,    35,    36,    37,     0,
      38,    39,     0,    40,    41,    42,    43,    44,    45,     0,
       0,     0,    46,     0,     0,    47,    48,    49,    50,    51,
      52,     0,     0,     0,    53,    54,    55,    18,     0,     0,
      19,     0,     0,    20,     0,     0,    21,    22,    23,    56,
       0,    24,    25,     0,     0,     0,     0,     0,     0,    26,
      27,     0,     0,     0,     0,     0,     0,     0,     0,     0,
      57,    58,     0,    59,     0,    60,    61,    28,    29,    30,
      31,     0,     0,    62,    32,    33,     0,    34,    35,    36,
      37,     0,    38,    39,     0,    40,    41,    42,    43,    44,
      45,     0,     0,     0,    46,     0,     0,    47,    48,    49,
      50,    51,    52,     0,     0,     0,    53,    54,    55,    18,
       0,     0,    19,     0,     0,    20,     0,     0,    21,    22,
      23,    56,     0,    24,    25,     0,     0,     0,     0,     0,
       0,    26,    27,     0,     0,     0,     0,     0,     0,     0,
       0,     0,    57,    58,     0,    59,     0,    60,    61,    28,
      29,    30,    31,     0,   220,    62,    32,    33,     0,    34,
      35,    36,    37,     0,    38,    39,     0,    40,    41,    42,
      43,    44,    45,     0,     0,     0,    46,     0,     0,    47,
      48,    49,    50,    51,    52,     0,     0,     0,    53,    54,
      55,    18,     0,     0,    19,     0,     0,    20,     0,     0,
      21,    22,    23,    56,     0,    24,    25,     0,     0,     0,
       0,     0,     0,    26,    27,     0,     0,     0,     0,     0,
       0,     0,     0,     0,    57,    58,     0,    59,     0,    60,
      61,    28,    29,    30,    31,     0,   340,    62,    32,    33,
       0,    34,    35,    36,    37,     0,    38,    39,     0,    40,
      41,    42,    43,    44,    45,     0,     0,     0,    46,     0,
       0,    47,    48,    49,    50,    51,    52,     0,     0,     0,
      53,    54,    55,  -393,   230,     0,   190,     0,     0,  -393,
       0,     0,  -393,  -393,  -393,    56,     0,  -393,  -393,     0,
       0,     0,     0,     0,     0,  -393,  -393,     0,     0,     0,
       0,     0,     0,     0,     0,     0,    57,    58,     0,    59,
       0,    60,    61,  -393,  -393,  -393,  -393,     0,   358,    62,
    -393,  -393,     0,  -393,  -393,  -393,  -393,     0,  -393,  -393,
       0,  -393,  -393,  -393,  -393,  -393,  -393,     0,     0,     0,
    -393,     0,     0,  -393,  -393,  -393,  -393,  -393,  -393,     0,
       0,     0,  -393,  -393,  -393,    18,     0,     0,    19,     0,
       0,    20,     0,     0,    21,    22,    23,  -393,     0,    24,
      25,     0,     0,     0,     0,     0,     0,    26,    27,     0,
       0,     0,     0,     0,     0,     0,     0,     0,  -393,  -393,
       0,  -393,     0,  -393,  -393,    28,    29,    30,    31,     0,
       0,  -393,    32,    33,     0,    34,    35,    36,    37,     0,
      38,    39,     0,    40,    41,    42,    43,    44,    45,     0,
       0,     0,    46,     0,     0,    47,    48,    49,    50,    51,
      52,     0,     0,     0,    53,    54,    55,    18,     0,     0,
      19,     0,     0,    20,     0,     0,    21,    22,    23,    56,
       0,    24,    25,     0,     0,     0,     0,     0,     0,    26,
      27,     0,     0,     0,     0,     0,     0,     0,     0,     0,
      57,    58,     0,    59,     0,    60,    61,    28,    29,    30,
      31,     0,   378,    62,    32,    33,     0,    34,    35,    36,
      37,     0,    38,    39,     0,    40,    41,    42,    43,    44,
      45,     0,     0,     0,    46,     0,     0,    47,    48,    49,
      50,    51,    52,     0,     0,     0,    53,    54,    55,    18,
       0,     0,    19,     0,     0,    20,     0,     0,    21,    22,
      23,    56,     0,    24,    25,     0,     0,     0,     0,     0,
       0,    26,    27,     0,     0,     0,     0,     0,     0,     0,
       0,     0,    57,    58,     0,    59,     0,    60,    61,    28,
      29,    30,    31,     0,   420,    62,    32,    33,     0,    34,
      35,    36,    37,     0,    38,    39,     0,    40,    41,    42,
      43,    44,    45,     0,     0,     0,    46,     0,     0,    47,
      48,    49,    50,    51,    52,     0,     0,     0,    53,    54,
      55,    18,     0,     0,    19,     0,     0,    20,     0,     0,
      21,    22,    23,    56,     0,    24,    25,     0,     0,     0,
       0,     0,     0,    26,    27,     0,     0,     0,     0,     0,
       0,     0,     0,     0,    57,    58,     0,    59,     0,    60,
      61,    28,    29,    30,    31,     0,   471,    62,    32,    33,
       0,    34,    35,    36,    37,     0,    38,    39,     0,    40,
      41,    42,    43,    44,    45,     0,     0,     0,    46,     0,
       0,    47,    48,    49,    50,    51,    52,     0,     0,     0,
      53,    54,    55,    18,     0,     0,    19,     0,     0,    20,
       0,     0,    21,    22,    23,    56,     0,    24,    25,     0,
       0,     0,     0,     0,     0,    26,    27,     0,     0,     0,
       0,     0,     0,     0,     0,     0,    57,    58,     0,    59,
       0,    60,    61,    28,    29,    30,    31,     0,   501,    62,
      32,    33,     0,    34,    35,    36,    37,     0,    38,    39,
       0,    40,    41,    42,    43,    44,    45,     0,     0,     0,
      46,     0,     0,    47,    48,    49,    50,    51,    52,     0,
       0,     0,    53,    54,    55,    18,     0,     0,    19,     0,
       0,    20,     0,     0,    21,    22,    23,    56,     0,    24,
      25,     0,     0,     0,     0,     0,     0,    26,    27,     0,
       0,     0,     0,     0,     0,     0,     0,     0,    57,    58,
       0,    59,     0,    60,    61,    28,    29,    30,    31,     0,
       0,    62,    32,    33,     0,    34,    35,    36,    37,     0,
      38,    39,     0,    40,    41,    42,    43,    44,    45,     0,
       0,     0,    46,     0,     0,    47,    48,    49,    50,    51,
      52,     0,     0,     0,    53,    54,    55,  -392,     0,     0,
    -392,     0,     0,  -392,     0,     0,  -392,  -392,  -392,    56,
       0,  -392,  -392,     0,     0,     0,     0,     0,     0,  -392,
    -392,     0,     0,     0,     0,     0,     0,     0,     0,     0,
      57,    58,   344,    59,     0,    60,    61,  -392,  -392,  -392,
    -392,     0,     0,   334,  -392,  -392,     0,  -392,  -392,  -392,
    -392,     0,  -392,  -392,     0,  -392,  -392,  -392,  -392,  -392,
    -392,     0,     0,     0,  -392,     0,     0,  -392,  -392,  -392,
    -392,  -392,  -392,     0,     0,     0,  -392,  -392,  -392,     0,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,  -392,     0,     0,     0,   240,     0,     0,     0,     0,
       0,     0,     0,   241,   242,   243,     0,     0,     0,     0,
       0,     0,  -392,  -392,     0,  -392,   244,  -392,  -392,     0,
       0,     0,   245,   246,   247,  -392,   248,   249,   250,   251,
     252,   253,   254,   255,   256,   257,   258,   259,   260,   261,
     262,   263,     0,     0,     0,     0,   264,   240,     0,   265,
     266,   267,   268,   269,     0,   241,   242,   243,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,   244,     0,
       0,     0,     0,     0,   245,   246,   247,   493,   248,   249,
     250,   251,   252,   253,   254,   255,   256,   257,   258,   259,
     260,   261,   262,   263,     0,     0,     0,     0,   264,   240,
       0,   265,   266,   267,   268,   269,     0,   241,   242,   243,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
     244,     0,     0,     0,     0,     0,   245,   246,   247,     0,
     248,   249,   250,   251,   252,   253,   254,   255,   256,   257,
     258,   259,   260,   261,   262,   263,     0,     0,     0,     0,
     264,   240,     0,   265,   266,   267,   268,   269,     0,   241,
     242,   243,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,  -394,     0,     0,     0,     0,     0,   245,   246,
     247,     0,   248,   249,   250,   251,   252,   253,   254,   255,
     256,   257,   258,   259,   260,   261,   262,   263,     0,     0,
       0,     0,   264,   240,     0,   265,   266,   267,   268,   269,
       0,   241,   242,   243,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
     245,   246,   247,     0,   248,   249,   250,   251,   252,   253,
     254,   255,   256,   257,   258,   259,   260,   261,   262,   263,
       0,     0,     0,     0,   264,   240,     0,   265,   266,   267,
     268,   269,     0,   241,   242,   243,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,   247,     0,   248,   249,   250,   251,
     252,   253,   254,   255,   256,   257,   258,   259,   260,   261,
     262,   263,     0,     0,     0,     0,   264,  -394,     0,   265,
     266,   267,   268,   269,     0,   241,   242,   243,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,   248,   249,
     250,   251,   252,   253,   254,   255,   256,   257,   258,   259,
     260,   261,   262,   263,   241,   242,   243,     0,   264,     0,
       0,   265,   266,   267,   268,   269,     0,     0,     0,     0,
       0,     0,     0,   241,   242,   243,     0,     0,     0,     0,
       0,     0,     0,     0,   255,   256,   257,   258,   259,   260,
     261,   262,   263,     0,     0,     0,     0,   264,     0,     0,
     265,   266,   267,   268,   269,   257,   258,   259,   260,   261,
     262,   263,     0,     0,     0,     0,   264,     0,     0,   265,
     266,   267,   268,   269
};

static const yytype_int16 yycheck[] =
{
      10,    17,    51,   445,   187,    68,    27,    56,    11,    19,
     111,   174,    27,   349,   350,    18,   446,    20,    11,    22,
      13,    24,    25,    12,    87,    88,    89,    10,    31,    19,
     213,   185,   186,    36,    37,   116,    19,    16,    11,   585,
      16,    51,   611,   144,    54,    14,     0,    50,    51,    52,
      53,    16,    40,    95,    64,    13,    18,   435,    11,    16,
      22,    16,    24,    25,    54,    20,    22,   445,   138,    24,
     138,    54,   450,   451,    36,    37,    33,   138,    99,    62,
      68,    13,    25,    11,    99,    32,    33,    11,    22,    51,
      92,    53,    16,    13,    22,   118,   138,    44,    16,    87,
      88,    11,    20,    13,   107,    11,    24,    13,    11,    65,
      15,    11,    16,    13,    15,    11,    20,   116,    61,    22,
      24,    18,    23,    20,    67,    22,    22,    24,    25,   138,
      27,   100,   101,   102,   103,   145,    11,    61,   187,    36,
      37,    11,   711,    67,   574,   138,    11,   157,    13,   128,
     528,   172,   698,   108,    51,    11,    53,   172,   207,   208,
      92,   150,   138,   128,   213,   138,   100,   101,   102,   103,
      61,   128,    92,   336,   184,   185,   186,   187,    11,    11,
      13,   138,    92,    11,    16,    13,    92,    11,   198,   199,
     173,   194,    92,    25,   348,    61,   199,    61,    22,    61,
     578,   579,    99,   213,    42,   102,   269,   190,   198,   199,
     128,    10,   102,   103,   197,   198,   199,    16,     9,   649,
     138,    20,   138,   304,    61,    24,   307,   138,   109,    61,
      67,   138,   220,    14,    33,    67,   138,   199,   617,   118,
     119,   619,   225,   226,   227,   228,    35,   230,   231,    38,
      39,    40,    41,   116,   117,    44,   138,    10,    11,   595,
      13,   138,   278,    16,   135,   136,   708,    20,    22,   279,
     291,    24,    25,   651,   284,   172,   291,    22,   657,   658,
     659,   269,   100,   101,   102,   103,    22,   270,   100,   101,
     102,   103,    36,    37,    92,   673,    76,   676,   677,    90,
     483,    95,   199,   138,   353,   308,   137,   408,   137,    62,
      22,   100,   101,   102,   103,   100,   101,   102,   103,   137,
     699,   100,   101,   102,   103,   137,    64,    86,   707,   312,
     313,   314,   315,   316,   317,    61,    89,    61,   348,   427,
     428,   128,   352,    86,   100,   101,   102,   103,   137,    47,
      61,   334,   137,    61,    35,   138,    16,    38,    39,    40,
      41,    67,   352,    44,    15,   124,    86,    87,    88,   352,
     129,    64,   269,   132,   133,   134,   135,   136,    96,   362,
     368,   137,   137,    12,    25,   138,   129,    25,   542,   132,
     133,   134,   135,   136,   291,   115,   116,   117,   118,   119,
     120,   121,   122,   123,   124,    25,   409,    25,   138,   129,
      86,    87,   132,   133,   134,   135,   136,   427,   428,   100,
     101,   102,   103,    18,   138,   446,   100,   101,   102,   103,
     105,   446,   415,    61,   483,   445,   452,   105,    22,   593,
      11,    86,    87,    88,   138,   628,   137,   123,   124,    12,
     138,   434,   435,   129,   137,   137,   132,   133,   134,   135,
     136,   138,   445,   137,   137,   448,   449,   450,   451,    22,
     137,   481,   137,   483,   137,   120,   121,   122,   123,   124,
     490,   137,    61,   471,   129,   138,   105,   132,   133,   134,
     135,   136,    96,   503,    11,   137,    22,   288,   289,   290,
      15,   292,   293,   137,   295,   296,   297,   298,   138,    31,
     137,    11,   409,   503,    22,   100,   101,   102,   103,    94,
     503,   137,   137,    16,   138,   535,   137,   537,   100,   101,
     102,   103,   542,   100,   101,   102,   103,   137,   313,   314,
     437,   316,   317,    61,   138,   528,    22,   137,    22,   446,
      48,   561,   137,   574,   570,   137,   137,    17,   546,   574,
      93,   137,    13,   137,   150,   137,   618,   550,   448,   708,
     137,   561,   132,   133,   134,   135,   136,   537,   561,   628,
     469,   555,   470,   593,   629,   477,   291,    -1,    -1,   605,
     476,    -1,   172,    -1,    -1,   578,   579,    -1,    -1,    -1,
     610,   611,    -1,    -1,    -1,    -1,    -1,   617,    -1,    -1,
      -1,    -1,    -1,    -1,   630,    -1,    -1,    -1,   628,    -1,
     517,   637,    -1,    -1,    -1,   641,   642,    -1,   649,   639,
      -1,    -1,    -1,    -1,   649,   618,   619,    -1,   429,     3,
       4,     5,     6,     7,     8,     9,    -1,   657,   658,   659,
      -1,    -1,    -1,    -1,    -1,    -1,   447,    -1,    -1,    -1,
      -1,    -1,   453,    -1,    -1,   456,   676,   677,   651,    -1,
      -1,    -1,    -1,    -1,    -1,    -1,    -1,   574,    -1,    -1,
     690,   684,    -1,    -1,    -1,    -1,   477,   703,    -1,   699,
     673,   572,   573,    -1,    -1,    -1,    -1,   707,   708,   580,
      -1,   711,    -1,    -1,    -1,   586,   587,    -1,    -1,    -1,
      -1,    -1,    -1,    -1,    -1,   506,   613,   508,    -1,    -1,
      -1,    -1,    21,    -1,    23,    -1,    -1,    26,   625,   520,
      29,    30,    31,    -1,    -1,    -1,    -1,    -1,    -1,   620,
     621,   622,    -1,    -1,    43,   626,    -1,    46,    -1,    -1,
      -1,    50,   649,    86,    87,    88,    -1,    -1,    57,    58,
      59,    60,    61,   644,    -1,    -1,    -1,    -1,    -1,    -1,
      -1,   652,   653,    -1,    -1,   566,    -1,   568,    -1,   112,
     113,   114,   115,   116,   117,   118,   119,   120,   121,   122,
     123,   124,    -1,    -1,    -1,    -1,   129,    -1,   679,   132,
     133,   134,   135,   136,    -1,    -1,    -1,    10,    11,    -1,
      13,    -1,    -1,    16,   695,    -1,    19,    20,    21,    -1,
      -1,    24,    25,    -1,    -1,   706,    -1,    -1,    -1,    32,
      33,    -1,    -1,    -1,    -1,   716,    -1,    -1,   629,    -1,
      -1,    -1,    -1,    -1,    -1,    -1,    -1,    50,    51,    52,
      53,    -1,    -1,    -1,    57,    58,    -1,    60,    61,    62,
      63,    -1,    65,    66,    67,    68,    69,    70,    71,    72,
      73,    -1,    -1,   172,    77,    -1,    -1,    80,    81,    82,
      83,    84,    85,    -1,    -1,    -1,    89,    90,    91,    -1,
      -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,
      -1,   104,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,
      -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,
      -1,    -1,   125,   126,    -1,   128,    -1,   130,   131,    -1,
     229,    -1,    -1,    -1,    -1,   138,    -1,   236,    -1,    -1,
     239,   240,   241,   242,   243,   244,   245,   246,   247,   248,
     249,   250,   251,   252,   253,   254,   255,   256,   257,   258,
     259,   260,   261,   262,   263,   264,    -1,     0,     1,   268,
      -1,    -1,    -1,    -1,    -1,    -1,    -1,    10,    11,    -1,
      13,    -1,    -1,    16,    -1,    -1,    19,    20,    21,    22,
      -1,    24,    25,    26,    27,    28,    29,    30,    -1,    32,
      33,    34,    35,    -1,    -1,    38,    39,    40,    41,    -1,
      43,    44,    45,    46,    -1,    -1,    49,    50,    51,    52,
      53,    54,    55,    56,    57,    58,    59,    60,    61,    62,
      63,    -1,    65,    66,    -1,    68,    69,    70,    71,    72,
      73,    74,    75,    -1,    77,   344,    79,    80,    81,    82,
      83,    84,    85,    -1,    -1,    -1,    89,    90,    91,    -1,
      -1,    -1,    -1,    -1,    97,    -1,    -1,    -1,    -1,    -1,
      -1,   104,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,
      -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,
      -1,    -1,   125,   126,    -1,   128,    -1,   130,   131,     0,
       1,    -1,    -1,    -1,    -1,   138,    -1,    -1,    -1,    10,
      11,    -1,    13,    -1,    -1,    16,    -1,    -1,    19,    20,
      21,    22,    -1,    24,    25,    26,    27,    28,    29,    30,
      -1,    32,    33,    34,    35,    -1,    -1,    38,    39,    40,
      41,    -1,    43,    44,    45,    46,    -1,    -1,    49,    50,
      51,    52,    53,    54,    55,    56,    57,    58,    59,    60,
      61,    62,    63,    -1,    65,    66,    -1,    68,    69,    70,
      71,    72,    73,    74,    75,    -1,    77,    -1,    79,    80,
      81,    82,    83,    84,    85,    -1,    -1,    -1,    89,    90,
      91,    -1,    -1,    -1,   493,    -1,    97,    -1,    -1,    -1,
      -1,    -1,    -1,   104,    -1,    -1,    -1,    -1,    -1,    -1,
      -1,    -1,    -1,    -1,    -1,    -1,    -1,    86,    87,    88,
      -1,    -1,    -1,    -1,   125,   126,    -1,   128,    -1,   130,
     131,    -1,    -1,    -1,    -1,    -1,    -1,   138,    -1,    -1,
      -1,    -1,    -1,    -1,   543,   114,   115,   116,   117,   118,
     119,   120,   121,   122,   123,   124,    -1,    -1,    -1,    -1,
     129,    -1,    -1,   132,   133,   134,   135,   136,     1,    -1,
      -1,    -1,   571,    -1,    -1,    -1,    -1,    10,    11,    12,
      13,    -1,    -1,    16,    -1,    -1,    19,    20,    21,    22,
      -1,    24,    25,    26,    27,    28,    29,    30,   597,    32,
      33,    34,    35,    -1,    -1,    38,    39,    40,    41,    -1,
      43,    44,    45,    46,    -1,    -1,    49,    50,    51,    52,
      53,    54,    55,    56,    57,    58,    59,    60,    61,    62,
      63,    -1,    65,    66,    -1,    68,    69,    70,    71,    72,
      73,    74,    75,    -1,    77,    -1,    79,    80,    81,    82,
      83,    84,    85,    -1,    -1,    -1,    89,    90,    91,    -1,
      -1,    -1,    -1,    -1,    97,    -1,    -1,    -1,    -1,    -1,
      -1,   104,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,
      -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,
      -1,     1,   125,   126,    -1,   128,    -1,   130,   131,    -1,
      10,    11,    12,    13,    -1,   138,    16,    -1,    -1,    19,
      20,    21,    22,    -1,    24,    25,    26,    27,    28,    29,
      30,    -1,    32,    33,    34,    35,    -1,    -1,    38,    39,
      40,    41,    -1,    43,    44,    45,    46,    -1,    -1,    49,
      50,    51,    52,    53,    54,    55,    56,    57,    58,    59,
      60,    61,    62,    63,    -1,    65,    66,    -1,    68,    69,
      70,    71,    72,    73,    74,    75,    -1,    77,    -1,    79,
      80,    81,    82,    83,    84,    85,    -1,    -1,    -1,    89,
      90,    91,    -1,    -1,    -1,    -1,    -1,    97,    -1,    -1,
      -1,    -1,    -1,    -1,   104,    -1,    -1,    -1,    -1,    -1,
      -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,
      -1,    -1,    -1,    -1,     1,   125,   126,    -1,   128,    -1,
     130,   131,    -1,    10,    11,    12,    13,    -1,   138,    16,
      -1,    -1,    19,    20,    21,    22,    -1,    24,    25,    26,
      27,    28,    29,    30,    -1,    32,    33,    34,    35,    -1,
      -1,    38,    39,    40,    41,    -1,    43,    44,    45,    46,
      -1,    -1,    49,    50,    51,    52,    53,    54,    55,    56,
      57,    58,    59,    60,    61,    62,    63,    -1,    65,    66,
      -1,    68,    69,    70,    71,    72,    73,    74,    75,    -1,
      77,    -1,    79,    80,    81,    82,    83,    84,    85,    -1,
      -1,    -1,    89,    90,    91,    -1,    -1,    -1,    -1,    -1,
      97,    -1,    -1,    -1,    -1,    -1,    -1,   104,    -1,    -1,
      -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,
      -1,    -1,    -1,    -1,    -1,    -1,    -1,     1,   125,   126,
      -1,   128,    -1,   130,   131,    -1,    10,    11,    12,    13,
      -1,   138,    16,    -1,    -1,    19,    20,    21,    22,    -1,
      24,    25,    26,    27,    28,    29,    30,    -1,    32,    33,
      34,    35,    -1,    -1,    38,    39,    40,    41,    -1,    43,
      44,    45,    46,    -1,    -1,    49,    50,    51,    52,    53,
      54,    55,    56,    57,    58,    59,    60,    61,    62,    63,
      -1,    65,    66,    -1,    68,    69,    70,    71,    72,    73,
      74,    75,    -1,    77,    -1,    79,    80,    81,    82,    83,
      84,    85,    -1,    -1,    -1,    89,    90,    91,    -1,    -1,
      -1,    -1,    -1,    97,    -1,    -1,    -1,    -1,    -1,    -1,
     104,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,
