     106,     0,   107,   108,   109,   110,     0,     0,   111,    28,
     112,    30,    31,    32,   113,   114,   115,    33,    34,   116,
      35,    36,    37,    38,     0,    39,    40,     0,    41,    42,
      43,    44,    45,    46,   117,   154,     0,    47,     0,   118,
      48,    49,    50,    51,    52,    53,     0,     0,     0,    54,
      55,    56,     0,     0,     0,     0,     0,   119,     0,     0,
       0,     0,     0,     0,    57,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,    94,    58,    59,     0,    60,     0,
      61,    62,     0,    18,    92,   686,    19,     0,    63,    20,
       0,     0,    21,    22,    23,    95,     0,    24,    25,    96,
      97,    98,    99,   100,     0,    26,    27,   101,   102,     0,
       0,   103,   104,   105,   106,     0,   107,   108,   109,   110,
       0,     0,   111,    28,   112,    30,    31,    32,   113,   114,
     115,    33,    34,   116,    35,    36,    37,    38,     0,    39,
      40,     0,    41,    42,    43,    44,    45,    46,   117,   154,
       0,    47,     0,   118,    48,    49,    50,    51,    52,    53,
       0,     0,     0,    54,    55,    56,     0,     0,     0,     0,
       0,   119,     0,     0,     0,     0,     0,     0,    57,     0,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,    94,    58,
      59,     0,    60,     0,    61,    62,     0,    18,    92,   690,
      19,     0,    63,    20,     0,     0,    21,    22,    23,    95,
       0,    24,    25,    96,    97,    98,    99,   100,     0,    26,
      27,   101,   102,     0,     0,   103,   104,   105,   106,     0,
     107,   108,   109,   110,     0,     0,   111,    28,   112,    30,
      31,    32,   113,   114,   115,    33,    34,   116,    35,    36,
      37,    38,     0,    39,    40,     0,    41,    42,    43,    44,
      45,    46,   117,   154,     0,    47,     0,   118,    48,    49,
      50,    51,    52,    53,     0,     0,     0,    54,    55,    56,
       0,     0,     0,     0,     0,   119,     0,     0,     0,     0,
       0,     0,    57,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,    94,    58,    59,     0,    60,     0,    61,    62,
       0,    18,    92,   691,    19,     0,    63,    20,     0,     0,
      21,    22,    23,    95,     0,    24,    25,    96,    97,    98,
      99,   100,     0,    26,    27,   101,   102,     0,     0,   103,
     104,   105,   106,     0,   107,   108,   109,   110,     0,     0,
     111,    28,   112,    30,    31,    32,   113,   114,   115,    33,
      34,   116,    35,    36,    37,    38,     0,    39,    40,     0,
      41,    42,    43,    44,    45,    46,   117,   154,     0,    47,
       0,   118,    48,    49,    50,    51,    52,    53,     0,     0,
       0,    54,    55,    56,     0,     0,     0,     0,     0,   119,
       0,     0,     0,     0,     0,     0,    57,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,    94,    58,    59,     0,
      60,     0,    61,    62,     0,    18,    92,     0,    19,     0,
      63,    20,     0,     0,    21,    22,    23,    95,     0,    24,
      25,    96,    97,    98,    99,   100,     0,    26,    27,   101,
     102,     0,     0,   103,   104,   105,   106,     0,   107,   108,
     109,   110,     0,     0,   111,    28,   112,    30,    31,    32,
     113,   114,   115,    33,    34,   116,    35,    36,    37,    38,
       0,    39,    40,     0,    41,    42,    43,    44,    45,    46,
     117,   154,     0,    47,     0,   118,    48,    49,    50,    51,
      52,    53,     0,     0,     0,    54,    55,    56,     0,     0,
     712,     0,     0,   119,     0,     0,     0,     0,     0,     0,
      57,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
      94,    58,    59,     0,    60,     0,    61,    62,     0,    18,
      92,     0,    19,     0,    63,    20,     0,     0,    21,    22,
      23,    95,     0,    24,    25,    96,    97,    98,    99,   100,
       0,    26,    27,   101,   102,     0,     0,   103,   104,   105,
     106,     0,   107,   108,   109,   110,     0,     0,   111,    28,
     112,    30,    31,    32,   113,   114,   115,    33,    34,   116,
      35,    36,    37,    38,     0,    39,    40,     0,    41,    42,
      43,    44,    45,    46,   117,   154,     0,    47,     0,   118,
      48,    49,    50,    51,    52,    53,     0,     0,     0,    54,
      55,    56,     0,     0,     0,     0,     0,   119,     0,     0,
       0,     0,     0,     0,    57,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,    94,    58,    59,     0,    60,     0,
      61,    62,     0,    18,    92,     0,    19,     0,    63,    20,
       0,     0,    21,    22,    23,    95,     0,    24,    25,    96,
      97,    98,    99,   100,     0,    26,    27,   101,   102,     0,
       0,   103,   104,   105,   106,     0,   107,   108,   109,   110,
       0,     0,   111,    28,   112,    30,    31,    32,   113,   114,
     115,    33,    34,   116,    35,    36,    37,    38,     0,    39,
      40,     0,    41,    42,    43,    44,    45,    46,   117,     0,
       0,    47,     0,   118,    48,    49,    50,    51,    52,    53,
       0,     0,     0,    54,    55,    56,     0,     0,     0,     0,
       0,   119,     0,     0,     0,     0,     0,     0,    57,     0,
       0,     0,     0,     0,     0,     0,     0,     0,     0,   246,
     247,   248,     0,     0,     0,     0,     0,     0,    94,    58,
      59,     0,    60,     0,    61,    62,     0,    18,     0,     0,
      19,     0,    63,    20,     0,     0,    21,    22,    23,     0,
       0,    24,    25,   264,   265,   266,   267,   268,     0,    26,
      27,     0,   269,     0,     0,   270,   271,   272,   273,   274,
       0,     0,     0,     0,     0,     0,     0,    28,    29,    30,
      31,    32,     0,     0,     0,    33,    34,     0,    35,    36,
      37,    38,     0,    39,    40,     0,    41,    42,    43,    44,
      45,    46,   246,   247,   248,    47,     0,     0,    48,    49,
      50,    51,    52,    53,     0,     0,     0,    54,    55,    56,
      18,    92,     0,    19,     0,     0,    20,     0,     0,    21,
      22,    23,    57,     0,    24,    25,  -394,   265,   266,   267,
     268,     0,    26,    27,     0,   269,     0,     0,   270,   271,
     272,   273,   274,    58,    59,     0,    60,     0,    61,    62,
      28,    29,    30,    31,    32,   -68,    63,     0,    33,    34,
       0,    35,   206,    37,    38,     0,    39,    40,   164,    41,
      42,    43,    44,    45,    46,   246,   247,   248,    47,     0,
       0,    48,    49,    50,    51,    52,    53,     0,     0,     0,
      54,    55,    56,    18,    92,     0,    19,     0,     0,    20,
       0,     0,    21,    22,    23,    57,     0,    24,    25,     0,
     265,   266,   267,   268,     0,    26,    27,     0,   269,     0,
       0,   270,   271,   272,   273,   274,    58,    59,     0,    60,
       0,    61,    62,    28,    29,    30,    31,    32,     0,    63,
       0,    33,    34,     0,    35,    36,    37,    38,     0,    39,
      40,     0,    41,    42,    43,    44,    45,    46,   246,   247,
     248,    47,     0,     0,    48,    49,    50,    51,    52,    53,
       0,     0,     0,    54,    55,    56,    18,     0,     0,    19,
       0,     0,    20,     0,     0,    21,    22,    23,    57,     0,
      24,    25,     0,     0,   266,   267,   268,     0,    26,    27,
       0,   269,     0,     0,   270,   271,   272,   273,   274,    58,
      59,     0,    60,     0,    61,    62,    28,    29,    30,    31,
      32,     0,    63,     0,    33,    34,     0,    35,    36,    37,
      38,     0,    39,    40,     0,    41,    42,    43,    44,    45,
      46,     0,     0,     0,    47,     0,     0,    48,    49,    50,
      51,    52,    53,     0,     0,     0,    54,    55,    56,    18,
       0,     0,    19,     0,     0,    20,     0,     0,    21,    22,
      23,    57,     0,    24,    25,     0,     0,     0,     0,     0,
       0,    26,    27,     0,     0,     0,     0,     0,     0,     0,
       0,     0,    58,    59,     0,    60,     0,    61,    62,    28,
      29,    30,    31,    32,   224,    63,     0,    33,    34,     0,
      35,    36,    37,    38,     0,    39,    40,     0,    41,    42,
      43,    44,    45,    46,     0,     0,     0,    47,     0,     0,
      48,    49,    50,    51,    52,    53,     0,     0,     0,    54,
      55,    56,    18,     0,     0,    19,     0,     0,    20,     0,
       0,    21,    22,    23,    57,     0,    24,    25,     0,     0,
       0,     0,     0,     0,    26,    27,     0,     0,     0,     0,
       0,     0,     0,     0,     0,    58,    59,     0,    60,     0,
      61,    62,    28,    29,    30,    31,    32,   346,    63,     0,
      33,    34,     0,    35,    36,    37,    38,     0,    39,    40,
       0,    41,    42,    43,    44,    45,    46,     0,     0,     0,
      47,     0,     0,    48,    49,    50,    51,    52,    53,     0,
       0,     0,    54,    55,    56,  -393,   235,     0,   194,     0,
       0,  -393,     0,     0,  -393,  -393,  -393,    57,     0,  -393,
    -393,     0,     0,     0,     0,     0,     0,  -393,  -393,     0,
       0,     0,     0,     0,     0,     0,     0,     0,    58,    59,
       0,    60,     0,    61,    62,  -393,  -393,  -393,  -393,  -393,
     362,    63,     0,  -393,  -393,     0,  -393,  -393,  -393,  -393,
       0,  -393,  -393,     0,  -393,  -393,  -393,  -393,  -393,  -393,
       0,     0,     0,  -393,     0,     0,  -393,  -393,  -393,  -393,
    -393,  -393,     0,     0,     0,  -393,  -393,  -393,    18,     0,
       0,    19,     0,     0,    20,     0,     0,    21,    22,    23,
    -393,     0,    24,    25,     0,     0,     0,     0,     0,     0,
      26,    27,     0,     0,     0,     0,     0,     0,     0,     0,
       0,  -393,  -393,     0,  -393,     0,  -393,  -393,    28,    29,
      30,    31,    32,     0,  -393,     0,    33,    34,     0,    35,
      36,    37,    38,     0,    39,    40,     0,    41,    42,    43,
      44,    45,    46,     0,     0,     0,    47,     0,     0,    48,
      49,    50,    51,    52,    53,     0,     0,     0,    54,    55,
      56,    18,     0,     0,    19,     0,     0,    20,     0,     0,
      21,    22,    23,    57,     0,    24,    25,     0,     0,     0,
       0,     0,     0,    26,    27,     0,     0,     0,     0,     0,
       0,     0,     0,     0,    58,    59,     0,    60,     0,    61,
      62,    28,    29,    30,    31,    32,   382,    63,     0,    33,
      34,     0,    35,    36,    37,    38,     0,    39,    40,     0,
      41,    42,    43,    44,    45,    46,     0,     0,     0,    47,
       0,     0,    48,    49,    50,    51,    52,    53,     0,     0,
       0,    54,    55,    56,    18,     0,     0,    19,     0,     0,
      20,     0,     0,    21,    22,    23,    57,     0,    24,    25,
       0,     0,     0,     0,     0,     0,    26,    27,     0,     0,
       0,     0,     0,     0,     0,     0,     0,    58,    59,     0,
      60,     0,    61,    62,    28,    29,    30,    31,    32,   424,
      63,     0,    33,    34,     0,    35,    36,    37,    38,     0,
      39,    40,     0,    41,    42,    43,    44,    45,    46,     0,
       0,     0,    47,     0,     0,    48,    49,    50,    51,    52,
      53,     0,     0,     0,    54,    55,    56,    18,     0,     0,
      19,     0,     0,    20,     0,     0,    21,    22,    23,    57,
       0,    24,    25,     0,     0,     0,     0,     0,     0,    26,
      27,     0,     0,     0,     0,     0,     0,     0,     0,     0,
      58,    59,     0,    60,     0,    61,    62,    28,    29,    30,
      31,    32,   475,    63,     0,    33,    34,     0,    35,    36,
      37,    38,     0,    39,    40,     0,    41,    42,    43,    44,
      45,    46,     0,     0,     0,    47,     0,     0,    48,    49,
      50,    51,    52,    53,     0,     0,     0,    54,    55,    56,
      18,     0,     0,    19,     0,     0,    20,     0,     0,    21,
      22,    23,    57,     0,    24,    25,     0,     0,     0,     0,
       0,     0,    26,    27,     0,     0,     0,     0,     0,     0,
       0,     0,     0,    58,    59,     0,    60,     0,    61,    62,
      28,    29,    30,    31,    32,   504,    63,     0,    33,    34,
       0,    35,    36,    37,    38,     0,    39,    40,     0,    41,
      42,    43,    44,    45,    46,     0,     0,     0,    47,     0,
       0,    48,    49,    50,    51,    52,    53,     0,     0,     0,
      54,    55,    56,    18,     0,     0,    19,     0,     0,    20,
       0,     0,    21,    22,    23,    57,     0,    24,    25,     0,
       0,     0,     0,     0,     0,    26,    27,     0,     0,     0,
       0,     0,     0,     0,     0,     0,    58,    59,     0,    60,
       0,    61,    62,    28,    29,    30,    31,    32,     0,    63,
       0,    33,    34,     0,    35,    36,    37,    38,     0,    39,
      40,     0,    41,    42,    43,    44,    45,    46,     0,     0,
       0,    47,     0,     0,    48,    49,    50,    51,    52,    53,
       0,     0,     0,    54,    55,    56,  -392,     0,     0,  -392,
       0,     0,  -392,     0,     0,  -392,  -392,  -392,    57,     0,
    -392,  -392,     0,     0,     0,     0,     0,     0,  -392,  -392,
       0,     0,     0,     0,     0,     0,     0,     0,     0,    58,
      59,     0,    60,     0,    61,    62,  -392,  -392,  -392,  -392,
    -392,     0,   340,     0,  -392,  -392,     0,  -392,  -392,  -392,
    -392,     0,  -392,  -392,     0,  -392,  -392,  -392,  -392,  -392,
    -392,     0,     0,     0,  -392,     0,     0,  -392,  -392,  -392,
    -392,  -392,  -392,     0,     0,     0,  -392,  -392,  -392,     0,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,  -392,     0,     0,     0,     0,     0,     0,     0,   245,
       0,     0,     0,     0,     0,     0,     0,   246,   247,   248,
       0,     0,  -392,  -392,     0,  -392,     0,  -392,  -392,     0,
     249,     0,     0,     0,     0,  -392,   250,   251,   252,   496,
     253,   254,   255,   256,   257,   258,   259,   260,   261,   262,
     263,   264,   265,   266,   267,   268,     0,     0,     0,     0,
     269,   245,     0,   270,   271,   272,   273,   274,     0,   246,
     247,   248,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,  -394,     0,     0,     0,     0,     0,   250,   251,
     252,     0,   253,   254,   255,   256,   257,   258,   259,   260,
     261,   262,   263,   264,   265,   266,   267,   268,     0,     0,
       0,     0,   269,   245,     0,   270,   271,   272,   273,   274,
       0,   246,   247,   248,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
     250,   251,   252,     0,   253,   254,   255,   256,   257,   258,
     259,   260,   261,   262,   263,   264,   265,   266,   267,   268,
       0,     0,     0,     0,   269,   245,     0,   270,   271,   272,
     273,   274,     0,   246,   247,   248,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,   252,     0,   253,   254,   255,   256,
     257,   258,   259,   260,   261,   262,   263,   264,   265,   266,
     267,   268,     0,     0,     0,     0,   269,  -394,     0,   270,
     271,   272,   273,   274,     0,   246,   247,   248,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,   253,   254,
     255,   256,   257,   258,   259,   260,   261,   262,   263,   264,
     265,   266,   267,   268,   246,   247,   248,     0,   269,     0,
       0,   270,   271,   272,   273,   274,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,   246,   247,   248,     0,
     256,   257,   258,   259,   260,   261,   262,   263,   264,   265,
     266,   267,   268,     0,     0,     0,     0,   269,     0,     0,
     270,   271,   272,   273,   274,   259,   260,   261,   262,   263,
     264,   265,   266,   267,   268,   246,   247,   248,     0,   269,
       0,     0,   270,   271,   272,   273,   274,     0,     0,     0,
       0,     0,     0,     0,   246,   247,   248,     0,     0,     0,
       0,     0,     0,     0,     0,   260,   261,   262,   263,   264,
     265,   266,   267,   268,     0,     0,     0,     0,   269,     0,
       0,   270,   271,   272,   273,   274,   262,   263,   264,   265,
     266,   267,   268,     0,     0,     0,     0,   269,     0,     0,
     270,   271,   272,   273,   274
};

static const yytype_int16 yycheck[] =
{
      10,    17,   448,   114,   449,   191,    12,    19,    11,    19,
     119,    52,   189,   190,    11,    18,    57,    20,    27,    22,
      27,    24,    25,   353,   354,   178,    11,    10,    13,    32,
      16,   217,    69,   585,    37,    38,    19,   148,   610,    41,
      18,    11,    52,    55,    22,    55,    24,    25,    51,    52,
      53,    54,    89,    90,    91,    65,    13,    22,     0,    37,
      38,    16,    65,    11,    16,    13,    13,    69,    13,    96,
      33,    34,    55,    16,    52,    11,    54,    18,    11,    20,
      63,    22,    45,    24,    25,   139,    27,    89,    90,    22,
      33,    11,   101,    13,   101,    16,    37,    38,    25,    20,
      15,    66,     9,    24,    10,    11,   109,    13,    23,   139,
      16,    52,   139,    54,    20,    11,   438,    16,    24,    25,
      16,    20,   139,    93,    15,    24,   448,    11,    11,   574,
      13,   453,   454,    22,    62,    62,    93,   709,    22,   149,
      68,    68,   139,   119,   696,    93,    93,    11,   154,   117,
     191,   161,   139,   139,   139,    14,    11,    63,    22,    11,
     101,   319,   320,   104,   322,   323,    62,   176,    62,   176,
     211,   212,    68,    93,   129,   352,   217,   129,   188,   189,
     190,   191,   119,   120,    90,    92,   129,    62,   109,   342,
     202,   203,   202,   203,   177,   198,   139,    11,    11,    13,
     203,   310,   647,    11,   313,    13,   111,   217,   530,    62,
      93,   194,   101,   102,   103,   104,    62,    22,   201,   202,
     203,   139,   224,    16,    11,   203,    11,    20,    13,    16,
     129,    24,    22,   139,    22,   176,   139,   274,    25,   139,
     139,   139,   101,   102,   103,   104,   139,   230,   231,   232,
     233,   139,   235,   236,   117,   118,   578,   579,   103,   104,
     706,    42,   203,    10,   616,   595,    22,   283,    93,    16,
     136,   137,   274,    20,   284,    62,    14,    24,    77,   289,
      96,    68,    87,    88,    89,   139,    33,   296,   138,   296,
      36,    37,   275,   431,   432,    93,   618,   138,    22,    65,
     486,   412,    62,   655,   656,   657,   101,   102,   103,   104,
      62,   314,   101,   102,   103,   104,   357,   122,   123,   124,
     125,    62,   674,   675,    22,   130,    62,   649,   133,   134,
     135,   136,   137,   274,    47,   318,   319,   320,   321,   322,
     323,    16,   352,   138,   356,   697,   356,   129,   139,   671,
      68,    15,    97,   705,    87,   296,    65,   340,   138,    35,
      12,   139,    38,    39,    40,    41,    25,   544,    44,    25,
     372,    25,    25,   356,   101,   102,   103,   104,   101,   102,
     103,   104,    18,   366,   106,   139,   293,   294,   295,    62,
     297,   298,   125,   300,   301,   302,   303,   130,    22,   106,
     133,   134,   135,   136,   137,   133,   134,   135,   136,   137,
     413,   138,    11,   138,    12,   138,   593,    22,   139,   139,
     139,   431,   432,   138,   138,   101,   102,   103,   104,   139,
     138,    62,    87,   138,   138,   138,   419,   138,   448,   455,
     449,   627,   449,    35,   106,   486,    38,    39,    40,    41,
      97,    11,    44,   138,   437,   438,   101,   102,   103,   104,
      22,    15,   138,    31,   138,   448,    11,   139,   451,   452,
     453,   454,   413,   475,   484,   130,   486,   138,   133,   134,
     135,   136,   137,   493,   101,   102,   103,   104,   101,   102,
     103,   104,    22,   138,   506,   138,   506,   138,   138,   440,
     101,   102,   103,   104,   101,   102,   103,   104,   449,   101,
     102,   103,   104,     3,     4,     5,     6,     7,     8,     9,
      95,   138,   138,   506,   139,   138,    62,   537,    16,   539,
     139,    22,   138,    48,   544,    22,   138,   138,   138,    17,
      13,   138,    94,   450,    87,    88,   548,   530,   138,   456,
     562,   138,   562,   460,   617,   706,   451,   539,   154,   473,
     556,   474,   628,   480,   176,   574,   296,   574,   551,    -1,
      -1,    -1,    -1,   480,    -1,    -1,    -1,    -1,   519,   562,
      -1,   124,   125,   593,    -1,    -1,   627,   130,    -1,   605,
     133,   134,   135,   136,   137,   578,   579,    -1,    -1,   609,
     610,    -1,   509,    -1,   511,    -1,   616,    -1,    -1,    -1,
      -1,    -1,    -1,   629,    -1,   522,    -1,   627,    -1,    -1,
     636,    -1,    -1,    -1,   640,   641,    -1,    -1,   638,    -1,
      -1,    -1,    -1,   574,   617,   618,    -1,    -1,   647,    -1,
     647,    -1,    -1,    -1,    -1,   655,   656,   657,    -1,    -1,
      -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,
     567,    -1,   569,    -1,   674,   675,   649,   572,   573,    -1,
      -1,   612,    -1,    -1,    -1,   580,    -1,    -1,   688,   682,
      -1,   586,   587,   624,    -1,   701,    -1,   697,   671,    -1,
      -1,    -1,    -1,    -1,    -1,   705,   706,    -1,    -1,   709,
      -1,    -1,    21,    -1,    23,    -1,   647,    26,    -1,    -1,
      29,    30,    31,    32,   619,   620,   621,    -1,    -1,    -1,
     625,   628,    -1,    -1,    -1,    44,    -1,    -1,    47,    -1,
      -1,    -1,    51,    -1,    -1,    -1,    -1,   642,    -1,    58,
      59,    60,    61,    62,    -1,   650,   651,    -1,    -1,    -1,
      -1,    -1,    -1,    -1,    -1,     1,    -1,    -1,    -1,    -1,
      -1,    -1,    -1,    -1,    10,    -1,    -1,    13,    -1,    -1,
      16,    -1,   677,    19,    20,    21,    22,    -1,    24,    25,
      -1,    -1,    -1,    -1,    -1,    -1,    32,    33,   693,    -1,
      -1,    -1,    -1,   112,    -1,    -1,    -1,    -1,    -1,   704,
      -1,    -1,    -1,    -1,    50,    51,    52,    53,    54,   714,
      -1,    -1,    58,    59,    -1,    61,    62,    63,    64,    -1,
      66,    67,    -1,    69,    70,    71,    72,    73,    74,    -1,
      -1,    -1,    78,    -1,    -1,    81,    82,    83,    84,    85,
      86,    -1,    -1,    -1,    90,    91,    92,    -1,    -1,    -1,
      -1,    -1,    -1,    -1,    -1,    -1,    -1,   176,    -1,   105,
      -1,    -1,    -1,    79,    -1,    -1,    -1,    -1,    -1,    -1,
      -1,    87,    88,    89,    -1,    -1,    -1,    -1,    -1,    -1,
     126,   127,    -1,   129,   100,   131,   132,    -1,    -1,    -1,
     106,   107,   108,   139,   110,   111,   112,   113,   114,   115,
     116,   117,   118,   119,   120,   121,   122,   123,   124,   125,
      -1,    -1,    -1,    -1,   130,   234,    -1,   133,   134,   135,
     136,   137,   241,    -1,    -1,   244,   245,   246,   247,   248,
     249,   250,   251,   252,   253,   254,   255,   256,   257,   258,
     259,   260,   261,   262,   263,   264,   265,   266,   267,   268,
     269,     0,     1,    -1,   273,    -1,    -1,    -1,    -1,    -1,
      -1,    10,    11,    -1,    13,    -1,    -1,    16,    -1,    -1,
      19,    20,    21,    22,    -1,    24,    25,    26,    27,    28,
      29,    30,    -1,    32,    33,    34,    35,    -1,    -1,    38,
      39,    40,    41,    -1,    43,    44,    45,    46,    -1,    -1,
      49,    50,    51,    52,    53,    54,    55,    56,    57,    58,
      59,    60,    61,    62,    63,    64,    -1,    66,    67,    -1,
      69,    70,    71,    72,    73,    74,    75,    76,    -1,    78,
      -1,    80,    81,    82,    83,    84,    85,    86,    -1,    -1,
      -1,    90,    91,    92,    -1,    -1,    -1,    -1,    -1,    98,
      -1,    -1,    -1,    -1,    -1,    -1,   105,    -1,    -1,    -1,
      -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,
      -1,    -1,    -1,    -1,    -1,     0,     1,   126,   127,    -1,
     129,    -1,   131,   132,    -1,    10,    11,    -1,    13,    -1,
     139,    16,    -1,    -1,    19,    20,    21,    22,    -1,    24,
      25,    26,    27,    28,    29,    30,    -1,    32,    33,    34,
      35,    -1,    -1,    38,    39,    40,    41,    -1,    43,    44,
      45,    46,    -1,    -1,    49,    50,    51,    52,    53,    54,
      55,    56,    57,    58,    59,    60,    61,    62,    63,    64,
      -1,    66,    67,    -1,    69,    70,    71,    72,    73,    74,
      75,    76,    -1,    78,    -1,    80,    81,    82,    83,    84,
      85,    86,    -1,    -1,    -1,    90,    91,    92,    -1,    -1,
      -1,    -1,    -1,    98,    -1,    -1,    -1,   496,    -1,    -1,
     105,    -1,    -1,    -1,    -1,    -1,    -1,    87,    88,    89,
      -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,
      -1,   126,   127,    -1,   129,    -1,   131,   132,    -1,    -1,
      -1,    -1,    -1,    -1,   139,   115,   116,   117,   118,   119,
     120,   121,   122,   123,   124,   125,   545,    -1,    -1,    -1,
     130,    -1,    -1,   133,   134,   135,   136,   137,    -1,    -1,
      -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,     1,    -1,
      -1,    -1,   571,    -1,    -1,    -1,    -1,    10,    11,    12,
      13,    -1,    -1,    16,    -1,    -1,    19,    20,    21,    22,
      -1,    24,    25,    26,    27,    28,    29,    30,   597,    32,
      33,    34,    35,    -1,    -1,    38,    39,    40,    41,    -1,
      43,    44,    45,    46,    -1,    -1,    49,    50,    51,    52,
      53,    54,    55,    56,    57,    58,    59,    60,    61,    62,
      63,    64,    -1,    66,    67,    -1,    69,    70,    71,    72,
      73,    74,    75,    76,    -1,    78,    -1,    80,    81,    82,
      83,    84,    85,    86,    -1,    -1,    -1,    90,    91,    92,
      -1,    -1,    -1,    -1,    -1,    98,    -1,    -1,    -1,    -1,
      -1,    -1,   105,    -1,    -1,    -1,    -1,    -1,    -1,    -1,
      -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,
      -1,    -1,     1,   126,   127,    -1,   129,    -1,   131,   132,
      -1,    10,    11,    12,    13,    -1,   139,    16,    -1,    -1,
      19,    20,    21,    22,    -1,    24,    25,    26,    27,    28,
      29,    30,    -1,    32,    33,    34,    35,    -1,    -1,    38,
      39,    40,    41,    -1,    43,    44,    45,    46,    -1,    -1,
      49,    50,    51,    52,    53,    54,    55,    56,    57,    58,
      59,    60,    61,    62,    63,    64,    -1,    66,    67,    -1,
      69,    70,    71,    72,    73,    74,    75,    76,    -1,    78,
      -1,    80,    81,    82,    83,    84,    85,    86,    -1,    -1,
      -1,    90,    91,    92,    -1,    -1,    -1,    -1,    -1,    98,
      -1,    -1,    -1,    -1,    -1,    -1,   105,    -1,    -1,    -1,
      -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,
      -1,    -1,    -1,    -1,    -1,    -1,     1,   126,   127,    -1,
     129,    -1,   131,   132,    -1,    10,    11,    12,    13,    -1,
     139,    16,    -1,    -1,    19,    20,    21,    22,    -1,    24,
      25,    26,    27,    28,    29,    30,    -1,    32,    33,    34,
      35,    -1,    -1,    38,    39,    40,    41,    -1,    43,    44,
      45,    46,    -1,    -1,    49,    50,    51,    52,    53,    54,
      55,    56,    57,    58,    59,    60,    61,    62,    63,    64,
      -1,    66,    67,    -1,    69,    70,    71,    72,    73,    74,
      75,    76,    -1,    78,    -1,    80,    81,    82,    83,    84,
      85,    86,    -1,    -1,    -1,    90,    91,    92,    -1,    -1,
      -1,    -1,    -1,    98,    -1,    -1,    -1,    -1,    -1,    -1,
     105,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,
      -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,
       1,   126,   127,    -1,   129,    -1,   131,   132,    -1,    10,
      11,    12,    13,    -1,   139,    16,    -1,    -1,    19,    20,
      21,    22,    -1,    24,    25,    26,    27,    28,    29,    30,
      -1,    32,    33,    34,    35,    -1,    -1,    38,    39,    40,
      41,    -1,    43,    44,    45,    46,    -1,    -1,    49,    50,
      51,    52,    53,    54,    55,    56,    57,    58,    59,    60,
      61,    62,    63,    64,    -1,    66,    67,    -1,    69,    70,
      71,    72,    73,    74,    75,    76,    -1,    78,    -1,    80,
      81,    82,    83,    84,    85,    86,    -1,    -1,    -1,    90,
      91,    92,    -1,    -1,    -1,    -1,    -1,    98,    -1,    -1,
      -1,    -1,    -1,    -1,   105,    -1,    -1,    -1,    -1,    -1,
      -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,
      -1,    -1,    -1,    -1,     1,   126,   127,    -1,   129,    -1,
     131,   132,    -1,    10,    11,    12,    13,    -1,   139,    16,
      -1,    -1,    19,    20,    21,    22,    -1,    24,    25,    26,
      27,    28,    29,    30,    -1,    32,    33,    34,    35,    -1,
      -1,    38,    39,    40,    41,    -1,    43,    44,    45,    46,
      -1,    -1,    49,    50,    51,    52,    53,    54,    55,    56,
      57,    58,    59,    60,    61,    62,    63,    64,    -1,    66,
      67,    -1,    69,    70,    71,    72,    73,    74,    75,    76,
      -1,    78,    -1,    80,    81,    82,    83,    84,    85,    86,
      -1,    -1,    -1,    90,    91,    92,    -1,    -1,    -1,    -1,
      -1,    98,    -1,    -1,    -1,    -1,    -1,    -1,   105,    -1,
      -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,
      -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,     1,   126,
     127,    -1,   129,    -1,   131,   132,    -1,    10,    11,    12,
