       0,     0,    88,    55,    56,     0,    57,     0,    58,    59,
       0,    18,    86,     0,    19,     0,    60,    20,     0,     0,
      21,    22,    23,    89,     0,    24,    25,    90,    91,    92,
      26,    27,    93,    94,     0,     0,    95,    96,    97,    98,
       0,    99,   100,   101,   102,     0,     0,   103,   104,    28,
      29,   105,   106,   107,    30,    31,   108,    32,    33,    34,
      35,     0,    36,    37,     0,    38,    39,    40,    41,    42,
      43,   109,     0,     0,    44,     0,   110,    45,    46,    47,
      48,    49,    50,     0,    88,     0,    51,    52,    53,     0,
       0,     0,     0,    18,   111,     0,    19,     0,     0,    20,
       0,    54,    21,    22,    23,   -62,     0,    24,    25,     0,
       0,     0,    26,    27,     0,     0,     0,     0,     0,     0,
       0,     0,    55,    56,     0,    57,     0,    58,    59,     0,
       0,    28,    29,     0,     0,    60,    30,    31,     0,    32,
      33,    34,    35,     0,    36,    37,     0,    38,    39,    40,
      41,    42,    43,     0,     0,     0,    44,     0,     0,    45,
      46,    47,    48,    49,    50,     0,    88,     0,    51,    52,
      53,     0,     0,     0,     0,    18,     0,     0,    19,     0,
       0,    20,     0,    54,    21,    22,    23,     0,     0,    24,
      25,     0,     0,     0,    26,    27,     0,     0,     0,     0,
       0,     0,     0,     0,    55,    56,     0,    57,     0,    58,
      59,     0,     0,    28,    29,     0,     0,    60,    30,    31,
       0,    32,    33,    34,    35,     0,    36,    37,     0,    38,
      39,    40,    41,    42,    43,     0,     0,     0,    44,     0,
       0,    45,    46,    47,    48,    49,    50,     0,     0,     0,
      51,    52,    53,     0,     0,     0,     0,    18,    86,     0,
      19,     0,     0,    20,     0,    54,    21,    22,    23,     0,
       0,    24,    25,     0,     0,     0,    26,    27,     0,     0,
       0,     0,     0,     0,     0,     0,    55,    56,     0,    57,
       0,    58,    59,     0,     0,    28,    29,     0,   -62,    60,
      30,    31,     0,    32,   192,    34,    35,     0,    36,    37,
     153,    38,    39,    40,    41,    42,    43,     0,     0,     0,
      44,     0,     0,    45,    46,    47,    48,    49,    50,     0,
       0,     0,    51,    52,    53,     0,     0,     0,     0,    18,
      86,     0,    19,     0,     0,    20,     0,    54,    21,    22,
      23,     0,     0,    24,    25,     0,     0,     0,    26,    27,
       0,     0,     0,     0,     0,     0,     0,     0,    55,    56,
       0,    57,     0,    58,    59,     0,     0,    28,    29,     0,
       0,    60,    30,    31,     0,    32,    33,    34,    35,     0,
      36,    37,     0,    38,    39,    40,    41,    42,    43,     0,
       0,     0,    44,     0,     0,    45,    46,    47,    48,    49,
      50,     0,     0,     0,    51,    52,    53,     0,     0,     0,
       0,    18,     0,     0,    19,     0,     0,    20,     0,    54,
      21,    22,    23,     0,     0,    24,    25,     0,     0,     0,
      26,    27,     0,     0,     0,     0,     0,     0,     0,     0,
      55,    56,     0,    57,     0,    58,    59,     0,     0,    28,
      29,     0,     0,    60,    30,    31,     0,    32,    33,    34,
      35,     0,    36,    37,     0,    38,    39,    40,    41,    42,
      43,     0,     0,     0,    44,     0,     0,    45,    46,    47,
      48,    49,    50,     0,     0,     0,    51,    52,    53,     0,
       0,     0,     0,    18,     0,     0,    19,     0,     0,    20,
       0,    54,    21,    22,    23,     0,     0,    24,    25,     0,
       0,     0,    26,    27,     0,     0,     0,     0,     0,     0,
       0,     0,    55,    56,     0,    57,     0,    58,    59,     0,
       0,    28,    29,     0,   210,    60,    30,    31,     0,    32,
      33,    34,    35,     0,    36,    37,     0,    38,    39,    40,
      41,    42,    43,     0,     0,     0,    44,     0,     0,    45,
      46,    47,    48,    49,    50,     0,     0,     0,    51,    52,
      53,     0,     0,     0,     0,    18,     0,     0,    19,     0,
       0,    20,     0,    54,    21,    22,    23,     0,     0,    24,
      25,     0,     0,     0,    26,    27,     0,     0,     0,     0,
       0,     0,     0,     0,    55,    56,     0,    57,     0,    58,
      59,     0,     0,    28,    29,     0,   326,    60,    30,    31,
       0,    32,    33,    34,    35,     0,    36,    37,     0,    38,
      39,    40,    41,    42,    43,     0,     0,     0,    44,     0,
       0,    45,    46,    47,    48,    49,    50,     0,     0,     0,
      51,    52,    53,     0,     0,     0,     0,  -377,   217,     0,
     180,     0,     0,  -377,     0,    54,  -377,  -377,  -377,     0,
       0,  -377,  -377,     0,     0,     0,  -377,  -377,     0,     0,
       0,     0,     0,     0,     0,     0,    55,    56,     0,    57,
       0,    58,    59,     0,     0,  -377,  -377,     0,   344,    60,
    -377,  -377,     0,  -377,  -377,  -377,  -377,     0,  -377,  -377,
       0,  -377,  -377,  -377,  -377,  -377,  -377,     0,     0,     0,
    -377,     0,     0,  -377,  -377,  -377,  -377,  -377,  -377,     0,
       0,     0,  -377,  -377,  -377,     0,     0,     0,     0,    18,
       0,     0,    19,     0,     0,    20,     0,  -377,    21,    22,
      23,     0,     0,    24,    25,     0,     0,     0,    26,    27,
       0,     0,     0,     0,     0,     0,     0,     0,  -377,  -377,
       0,  -377,     0,  -377,  -377,     0,     0,    28,    29,     0,
       0,  -377,    30,    31,     0,    32,    33,    34,    35,     0,
      36,    37,     0,    38,    39,    40,    41,    42,    43,     0,
       0,     0,    44,     0,     0,    45,    46,    47,    48,    49,
      50,     0,     0,     0,    51,    52,    53,     0,     0,     0,
       0,    18,     0,     0,    19,     0,     0,    20,     0,    54,
      21,    22,    23,     0,     0,    24,    25,     0,     0,     0,
      26,    27,     0,     0,     0,     0,     0,     0,     0,     0,
      55,    56,     0,    57,     0,    58,    59,     0,     0,    28,
      29,     0,   361,    60,    30,    31,     0,    32,    33,    34,
      35,     0,    36,    37,     0,    38,    39,    40,    41,    42,
      43,     0,     0,     0,    44,     0,     0,    45,    46,    47,
      48,    49,    50,     0,     0,     0,    51,    52,    53,     0,
       0,     0,     0,    18,     0,     0,    19,     0,     0,    20,
       0,    54,    21,    22,    23,     0,     0,    24,    25,     0,
       0,     0,    26,    27,     0,     0,     0,     0,     0,     0,
       0,     0,    55,    56,     0,    57,     0,    58,    59,     0,
       0,    28,    29,     0,   403,    60,    30,    31,     0,    32,
      33,    34,    35,     0,    36,    37,     0,    38,    39,    40,
      41,    42,    43,     0,     0,     0,    44,     0,     0,    45,
      46,    47,    48,    49,    50,     0,     0,     0,    51,    52,
      53,     0,     0,     0,     0,    18,     0,     0,    19,     0,
       0,    20,     0,    54,    21,    22,    23,     0,     0,    24,
      25,     0,     0,     0,    26,    27,     0,     0,     0,     0,
       0,     0,     0,     0,    55,    56,     0,    57,     0,    58,
      59,     0,     0,    28,    29,     0,   452,    60,    30,    31,
       0,    32,    33,    34,    35,     0,    36,    37,     0,    38,
      39,    40,    41,    42,    43,     0,     0,     0,    44,     0,
       0,    45,    46,    47,    48,    49,    50,     0,     0,     0,
      51,    52,    53,     0,     0,     0,     0,    18,     0,     0,
      19,     0,     0,    20,     0,    54,    21,    22,    23,     0,
       0,    24,    25,     0,     0,     0,    26,    27,     0,     0,
       0,     0,     0,     0,     0,     0,    55,    56,     0,    57,
       0,    58,    59,     0,     0,    28,    29,     0,   482,    60,
      30,    31,     0,    32,    33,    34,    35,     0,    36,    37,
       0,    38,    39,    40,    41,    42,    43,     0,     0,     0,
      44,     0,     0,    45,    46,    47,    48,    49,    50,     0,
       0,     0,    51,    52,    53,     0,     0,     0,     0,    18,
       0,     0,    19,     0,     0,    20,     0,    54,    21,    22,
      23,     0,     0,    24,    25,     0,     0,     0,    26,    27,
       0,     0,     0,     0,     0,     0,     0,     0,    55,    56,
       0,    57,     0,    58,    59,     0,     0,    28,    29,     0,
       0,    60,    30,    31,     0,    32,    33,    34,    35,     0,
      36,    37,     0,    38,    39,    40,    41,    42,    43,     0,
       0,     0,    44,     0,     0,    45,    46,    47,    48,    49,
      50,     0,     0,     0,    51,    52,    53,     0,     0,     0,
       0,  -376,     0,     0,  -376,     0,     0,  -376,     0,    54,
    -376,  -376,  -376,     0,     0,  -376,  -376,     0,     0,     0,
    -376,  -376,     0,     0,     0,     0,     0,     0,     0,     0,
      55,    56,     0,    57,     0,    58,    59,     0,     0,  -376,
    -376,     0,     0,   320,  -376,  -376,     0,  -376,  -376,  -376,
    -376,     0,  -376,  -376,     0,  -376,  -376,  -376,  -376,  -376,
    -376,     0,   434,     0,  -376,     0,     0,  -376,  -376,  -376,
    -376,  -376,  -376,     0,     0,     0,  -376,  -376,  -376,     0,
       0,     0,     0,   228,   229,   230,     0,     0,     0,     0,
       0,  -376,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,  -376,  -376,   227,  -376,     0,  -376,  -376,   248,
     249,   250,   228,   229,   230,  -376,   251,     0,     0,   252,
     253,   254,   255,   256,     0,   231,     0,     0,     0,     0,
       0,   232,   233,   234,     0,   235,   236,   237,   238,   239,
     240,   241,   242,   243,   244,   245,   246,   247,   248,   249,
     250,     0,     0,     0,     0,   251,   227,     0,   252,   253,
     254,   255,   256,     0,   228,   229,   230,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,   231,     0,     0,
       0,     0,     0,   232,   233,   234,   474,   235,   236,   237,
     238,   239,   240,   241,   242,   243,   244,   245,   246,   247,
     248,   249,   250,     0,     0,     0,     0,   251,   227,     0,
     252,   253,   254,   255,   256,     0,   228,   229,   230,     0,
       0,     0,     0,     0,     0,     0,     0,     0,     0,   231,
       0,     0,     0,     0,     0,   232,   233,   234,     0,   235,
     236,   237,   238,   239,   240,   241,   242,   243,   244,   245,
     246,   247,   248,   249,   250,     0,     0,     0,     0,   251,
     227,     0,   252,   253,   254,   255,   256,     0,   228,   229,
     230,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,  -378,     0,     0,     0,     0,     0,   232,   233,   234,
       0,   235,   236,   237,   238,   239,   240,   241,   242,   243,
     244,   245,   246,   247,   248,   249,   250,     0,     0,     0,
       0,   251,   227,     0,   252,   253,   254,   255,   256,     0,
     228,   229,   230,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,     0,   232,
     233,   234,     0,   235,   236,   237,   238,   239,   240,   241,
     242,   243,   244,   245,   246,   247,   248,   249,   250,     0,
       0,     0,     0,   251,   227,     0,   252,   253,   254,   255,
     256,     0,   228,   229,   230,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,   234,     0,   235,   236,   237,   238,   239,
     240,   241,   242,   243,   244,   245,   246,   247,   248,   249,
     250,     0,     0,     0,     0,   251,  -378,     0,   252,   253,
     254,   255,   256,     0,   228,   229,   230,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,   235,   236,   237,
     238,   239,   240,   241,   242,   243,   244,   245,   246,   247,
     248,   249,   250,   228,   229,   230,     0,   251,     0,     0,
     252,   253,   254,   255,   256,     0,     0,     0,     0,     0,
       0,     0,     0,     0,   228,   229,   230,     0,     0,     0,
       0,     0,   241,   242,   243,   244,   245,   246,   247,   248,
     249,   250,   228,   229,   230,     0,   251,     0,     0,   252,
     253,   254,   255,   256,   242,   243,   244,   245,   246,   247,
     248,   249,   250,     0,     0,     0,     0,   251,     0,     0,
     252,   253,   254,   255,   256,     0,  -378,   247,   248,   249,
     250,     0,     0,     0,     0,   251,     0,     0,   252,   253,
     254,   255,   256
};

static const yytype_int16 yycheck[] =
{
      10,    17,   176,    27,   425,   336,    27,    11,   177,    19,
     106,     9,   111,   167,    18,   426,    20,    12,    22,    19,
      24,    25,    49,    11,    16,    29,    10,    54,   583,    38,
      34,    35,   557,    11,   203,    19,    13,    16,    11,    49,
      13,   137,    52,    91,    48,    49,    50,    51,    16,    16,
      22,     0,    52,    20,    18,    11,    65,    24,    22,    13,
      24,    25,    65,   415,   134,    11,    22,    13,    52,    93,
      34,    35,    93,   425,    83,    84,    60,    22,   430,   431,
      83,    84,    85,    11,    16,    49,   134,    51,    86,    61,
     134,    31,    16,    11,    22,    13,    20,   101,    30,    18,
      24,    20,    42,    22,    57,    24,    25,    11,    27,    13,
      63,    10,    11,    15,    13,    34,    35,    16,    11,    15,
      13,    20,    13,   678,   114,    24,    25,    23,   138,    14,
      49,    25,    51,   103,    88,   546,    11,   104,    13,   664,
     150,   165,   134,   134,   165,   124,   134,    11,   143,    13,
     177,    96,    97,    98,    99,   507,   124,   112,   332,    58,
     134,   134,    11,    57,   174,   175,   176,   177,   322,    63,
     197,   198,   114,   115,    93,    11,   203,    96,   188,   189,
     184,    57,   166,    57,    88,   189,    85,   134,   188,   189,
      11,   290,   124,   203,   293,    88,   180,    88,   550,   551,
     124,   210,   134,   187,   188,   189,    22,   618,    98,    99,
     134,    96,    97,    98,    99,    11,   131,   132,    16,    39,
      16,   134,    20,   134,    88,   189,    24,   134,   212,   213,
     214,   215,    22,   217,   218,   134,   567,   134,    22,   591,
      14,    96,    97,    98,    99,   134,   165,   256,    88,   265,
     112,   113,   276,   256,   675,   276,   266,    11,    72,   269,
      32,    57,    16,    35,    36,    37,    38,    63,   620,    41,
     189,    25,    91,   257,   134,   273,   274,   275,   133,   277,
     278,    88,   280,   281,   282,   283,    33,    34,    10,   641,
     294,   133,   133,   589,    16,   391,   465,    22,    20,    57,
      57,    32,    24,    57,    35,    36,    37,    38,    30,    63,
      41,   124,   339,    57,   298,   299,   300,   301,   302,   303,
      44,    63,   332,   134,    96,    97,    98,    99,   338,    16,
     626,   627,   628,    15,    82,    83,   320,   256,   338,   128,
     129,   130,   131,   132,    60,   354,    60,   521,   644,   645,
      96,    97,    98,    99,   338,   299,   300,   276,   302,   303,
      92,   133,   133,    12,   348,    96,    97,    98,    99,   665,
      25,   119,   120,    25,    82,    83,    84,   125,   674,    25,
     128,   129,   130,   131,   132,    25,    18,   133,   392,   134,
     101,   565,    57,   134,    22,   564,    96,    97,    98,    99,
     410,    11,   426,   101,   133,   426,   114,   115,   116,   117,
     118,   119,   120,    12,   398,   425,   432,   125,    22,   134,
     128,   129,   130,   131,   132,   134,   133,   133,   133,   427,
     414,   415,    82,    83,    84,   433,   133,   133,   465,   437,
     133,   425,   133,   452,   428,   429,   430,   431,    96,    97,
      98,    99,    57,   463,   134,   465,   101,   134,    92,   457,
     110,   111,   112,   113,   114,   115,   116,   117,   118,   119,
     120,   133,    22,   392,   484,   125,    15,   133,   128,   129,
     130,   131,   132,   134,   484,   133,   133,    11,    22,   487,
      11,   489,    82,    83,    84,   133,    90,   134,   417,    16,
     484,   499,   133,   133,   514,   134,   516,   426,    22,   133,
      82,   521,    96,    97,    98,    99,   525,   527,    22,   133,
      45,   133,   546,   507,   133,   546,   536,   117,   118,   119,
     120,    96,    97,    98,    99,   125,   536,   564,   128,   129,
     130,   131,   132,   541,    17,   529,    89,   133,   120,   133,
     133,    13,   536,   125,   564,   565,   128,   129,   130,   131,
     132,   143,    82,   579,   590,   428,   550,   551,   133,   675,
     450,   410,   582,   583,   544,   545,   570,   496,   516,   589,
     451,   600,   552,    -1,   457,   601,   165,   276,   558,   559,
      -1,    -1,    -1,    -1,   618,    -1,   612,   618,    -1,    -1,
     610,    -1,   600,    -1,    -1,   125,   590,   591,   128,   129,
     130,   131,   132,    -1,    -1,    -1,   626,   627,   628,   635,
      -1,    -1,   592,   593,   594,    -1,    -1,   546,   598,    -1,
      96,    97,    98,    99,   644,   645,   620,    -1,    96,    97,
      98,    99,    -1,   613,    -1,    -1,    -1,   657,   652,    -1,
      -1,   621,   622,    -1,   670,   665,    -1,   641,    96,    97,
      98,    99,    -1,    -1,   674,   675,   585,   133,   678,    -1,
      -1,    -1,    -1,    -1,    21,   133,    23,   647,   597,    26,
      -1,    28,    29,     3,     4,     5,     6,     7,     8,     9,
      -1,   661,    -1,    -1,    41,   133,    -1,    44,    -1,   618,
      -1,    48,    -1,   673,    -1,    -1,    -1,    -1,    55,    56,
      57,    58,    59,   683,    -1,    -1,    -1,    -1,    -1,    -1,
      -1,    -1,    -1,     0,     1,    -1,    -1,    -1,    -1,    -1,
      -1,    -1,    -1,    10,    11,    -1,    13,    -1,    -1,    16,
      -1,    -1,    19,    20,    21,    22,    -1,    24,    25,    26,
      27,    28,    29,    30,    31,    32,    -1,   104,    35,    36,
      37,    38,    -1,    40,    41,    42,    43,    -1,    -1,    46,
      47,    48,    49,    50,    51,    52,    53,    54,    55,    56,
      57,    58,    59,    -1,    61,    62,    -1,    64,    65,    66,
      67,    68,    69,    70,    71,    -1,    73,    -1,    75,    76,
      77,    78,    79,    80,    81,    -1,    -1,    -1,    85,    86,
      87,    -1,    -1,    -1,    -1,    -1,    93,    -1,   165,    -1,
      -1,    -1,    -1,   100,    82,    83,    84,    -1,    -1,    -1,
      -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,
      -1,    -1,    -1,    -1,   121,   122,    -1,   124,    -1,   126,
     127,    -1,    -1,    -1,    -1,    -1,    -1,   134,   116,   117,
     118,   119,   120,    -1,    -1,    -1,    -1,   125,    -1,   216,
     128,   129,   130,   131,   132,    -1,   223,    -1,    -1,   226,
     227,   228,   229,   230,   231,   232,   233,   234,   235,   236,
     237,   238,   239,   240,   241,   242,   243,   244,   245,   246,
     247,   248,   249,   250,   251,     0,     1,    -1,   255,    -1,
      -1,    -1,    -1,    -1,    -1,    10,    11,    -1,    13,    -1,
      -1,    16,    -1,    -1,    19,    20,    21,    22,    -1,    24,
      25,    26,    27,    28,    29,    30,    31,    32,    -1,    -1,
      35,    36,    37,    38,    -1,    40,    41,    42,    43,    -1,
      -1,    46,    47,    48,    49,    50,    51,    52,    53,    54,
      55,    56,    57,    58,    59,    -1,    61,    62,    -1,    64,
      65,    66,    67,    68,    69,    70,    71,    -1,    73,    -1,
      75,    76,    77,    78,    79,    80,    81,    -1,    -1,    -1,
      85,    86,    87,    -1,    -1,    -1,    -1,    -1,    93,    -1,
      -1,    -1,    -1,    -1,    -1,   100,    -1,    -1,    -1,    -1,
      -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,
      -1,    -1,    -1,    -1,    -1,     1,   121,   122,    -1,   124,
      -1,   126,   127,    -1,    10,    11,    12,    13,    -1,   134,
      16,    -1,    -1,    19,    20,    21,    22,    -1,    24,    25,
      26,    27,    28,    29,    30,    31,    32,    -1,    -1,    35,
      36,    37,    38,    -1,    40,    41,    42,    43,    -1,    -1,
      46,    47,    48,    49,    50,    51,    52,    53,    54,    55,
      56,    57,    58,    59,    -1,    61,    62,    -1,    64,    65,
      66,    67,    68,    69,    70,    71,    -1,    73,    -1,    75,
      76,    77,    78,    79,    80,    81,    -1,    -1,    -1,    85,
      86,    87,    -1,    -1,    -1,    -1,    -1,    93,    -1,    -1,
      -1,    -1,    -1,    -1,   100,    -1,    -1,   474,    -1,    -1,
      -1,    -1,    -1,    -1,    82,    83,    84,    -1,    -1,    -1,
      -1,    -1,    -1,    -1,    -1,   121,   122,    -1,   124,    -1,
     126,   127,    -1,    -1,    -1,    -1,    -1,    -1,   134,    -1,
     108,   109,   110,   111,   112,   113,   114,   115,   116,   117,
     118,   119,   120,    -1,    -1,   522,    -1,   125,    -1,     1,
     128,   129,   130,   131,   132,    -1,    -1,    -1,    10,    11,
      12,    13,    -1,    -1,    16,    -1,   543,    19,    20,    21,
      22,    -1,    24,    25,    26,    27,    28,    29,    30,    31,
      32,    -1,    -1,    35,    36,    37,    38,    -1,    40,    41,
      42,    43,   569,    -1,    46,    47,    48,    49,    50,    51,
      52,    53,    54,    55,    56,    57,    58,    59,    -1,    61,
      62,    -1,    64,    65,    66,    67,    68,    69,    70,    71,
      -1,    73,    -1,    75,    76,    77,    78,    79,    80,    81,
      -1,    -1,    -1,    85,    86,    87,    -1,    -1,    -1,    -1,
      -1,    93,    -1,    -1,    -1,    -1,    -1,    -1,   100,    -1,
      -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,
      -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,     1,   121,
     122,    -1,   124,    -1,   126,   127,    -1,    10,    11,    12,
      13,    -1,   134,    16,    -1,    -1,    19,    20,    21,    22,
      -1,    24,    25,    26,    27,    28,    29,    30,    31,    32,
      -1,    -1,    35,    36,    37,    38,    -1,    40,    41,    42,
      43,    -1,    -1,    46,    47,    48,    49,    50,    51,    52,
      53,    54,    55,    56,    57,    58,    59,    -1,    61,    62,
      -1,    64,    65,    66,    67,    68,    69,    70,    71,    -1,
      73,    -1,    75,    76,    77,    78,    79,    80,    81,    -1,
      -1,    -1,    85,    86,    87,    -1,    -1,    -1,    -1,    -1,
      93,    -1,    -1,    -1,    -1,    -1,    -1,   100,    -1,    -1,
      -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,
      -1,    -1,    -1,    -1,    -1,    -1,    -1,     1,   121,   122,
      -1,   124,    -1,   126,   127,    -1,    10,    11,    12,    13,
      -1,   134,    16,    -1,    -1,    19,    20,    21,    22,    -1,
      24,    25,    26,    27,    28,    29,    30,    31,    32,    -1,
      -1,    35,    36,    37,    38,    -1,    40,    41,    42,    43,
      -1,    -1,    46,    47,    48,    49,    50,    51,    52,    53,
      54,    55,    56,    57,    58,    59,    -1,    61,    62,    -1,
      64,    65,    66,    67,    68,    69,    70,    71,    -1,    73,
      -1,    75,    76,    77,    78,    79,    80,    81,    -1,    -1,
      -1,    85,    86,    87,    -1,    -1,    -1,    -1,    -1,    93,
      -1,    -1,    -1,    -1,    -1,    -1,   100,    -1,    -1,    -1,
      -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,
      -1,    -1,    -1,    -1,    -1,    -1,     1,   121,   122,    -1,
     124,    -1,   126,   127,    -1,    10,    11,    12,    13,    -1,
     134,    16,    -1,    -1,    19,    20,    21,    22,    -1,    24,
      25,    26,    27,    28,    29,    30,    31,    32,    -1,    -1,
      35,    36,    37,    38,    -1,    40,    41,    42,    43,    -1,
      -1,    46,    47,    48,    49,    50,    51,    52,    53,    54,
      55,    56,    57,    58,    59,    -1,    61,    62,    -1,    64,
      65,    66,    67,    68,    69,    70,    71,    -1,    73,    -1,
      75,    76,    77,    78,    79,    80,    81,    -1,    -1,    -1,
      85,    86,    87,    -1,    -1,    -1,    -1,    -1,    93,    -1,
      -1,    -1,    -1,    -1,    -1,   100,    -1,    -1,    -1,    -1,
      -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,
      -1,    -1,    -1,    -1,    -1,     1,   121,   122,    -1,   124,
      -1,   126,   127,    -1,    10,    11,    12,    13,    -1,   134,
      16,    -1,    -1,    19,    20,    21,    22,    -1,    24,    25,
      26,    27,    28,    29,    30,    31,    32,    -1,    -1,    35,
      36,    37,    38,    -1,    40,    41,    42,    43,    -1,    -1,
      46,    47,    48,    49,    50,    51,    52,    53,    54,    55,
      56,    57,    58,    59,    -1,    61,    62,    -1,    64,    65,
      66,    67,    68,    69,    70,    71,    -1,    73,    -1,    75,
      76,    77,    78,    79,    80,    81,    -1,    -1,    -1,    85,
      86,    87,    -1,    -1,    -1,    -1,    -1,    93,    -1,    -1,
      -1,    -1,    -1,    -1,   100,    -1,    -1,    -1,    -1,    -1,
      -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,
      -1,    -1,    -1,    -1,     1,   121,   122,    -1,   124,    -1,
     126,   127,    -1,    10,    11,    -1,    13,    -1,   134,    16,
      -1,    -1,    19,    20,    21,    22,    -1,    24,    25,    26,
      27,    28,    29,    30,    31,    32,    -1,    -1,    35,    36,
      37,    38,    -1,    40,    41,    42,    43,    -1,    -1,    46,
      47,    48,    49,    50,    51,    52,    53,    54,    55,    56,
      57,    58,    59,    -1,    61,    62,    -1,    64,    65,    66,
      67,    68,    69,    70,    71,    -1,    73,    -1,    75,    76,
      77,    78,    79,    80,    81,    -1,    -1,    -1,    85,    86,
      87,    -1,    -1,    90,    -1,    -1,    93,    -1,    -1,    -1,
      -1,    -1,    -1,   100,    -1,    -1,    -1,    -1,    -1,    -1,
      -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,
      -1,    -1,    -1,     1,   121,   122,    -1,   124,    -1,   126,
     127,    -1,    10,    11,    -1,    13,    -1,   134,    16,    -1,
      -1,    19,    20,    21,    22,    -1,    24,    25,    26,    27,
      28,    29,    30,    31,    32,    -1,    -1,    35,    36,    37,
      38,    -1,    40,    41,    42,    43,    -1,    -1,    46,    47,
      48,    49,    50,    51,    52,    53,    54,    55,    56,    57,
      58,    59,    -1,    61,    62,    -1,    64,    65,    66,    67,
      68,    69,    70,    71,    -1,    73,    -1,    75,    76,    77,
      78,    79,    80,    81,    -1,    -1,    -1,    85,    86,    87,
      -1,    -1,    -1,    -1,    -1,    93,    -1,    -1,    -1,    -1,
      -1,    -1,   100,    -1,    -1,    -1,    -1,    -1,    -1,    -1,
      -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,
      -1,    -1,     1,   121,   122,    -1,   124,    -1,   126,   127,
      -1,    10,    11,    -1,    13,    -1,   134,    16,    -1,    -1,
      19,    20,    21,    22,    -1,    24,    25,    26,    27,    28,
      29,    30,    31,    32,    -1,    -1,    35,    36,    37,    38,
      -1,    40,    41,    42,    43,    -1,    -1,    46,    47,    48,
      49,    50,    51,    52,    53,    54,    55,    56,    57,    58,
      59,    -1,    61,    62,    -1,    64,    65,    66,    67,    68,
      69,    70,    -1,    -1,    73,    -1,    75,    76,    77,    78,
      79,    80,    81,    -1,     1,    -1,    85,    86,    87,    -1,
      -1,    -1,    -1,    10,    93,    -1,    13,    -1,    -1,    16,
      -1,   100,    19,    20,    21,    22,    -1,    24,    25,    -1,
      -1,    -1,    29,    30,    -1,    -1,    -1,    -1,    -1,    -1,
      -1,    -1,   121,   122,    -1,   124,    -1,   126,   127,    -1,
      -1,    48,    49,    -1,    -1,   134,    53,    54,    -1,    56,
      57,    58,    59,    -1,    61,    62,    -1,    64,    65,    66,
      67,    68,    69,    -1,    -1,    -1,    73,    -1,    -1,    76,
      77,    78,    79,    80,    81,    -1,     1,    -1,    85,    86,
      87,    -1,    -1,    -1,    -1,    10,    -1,    -1,    13,    -1,
      -1,    16,    -1,   100,    19,    20,    21,    -1,    -1,    24,
      25,    -1,    -1,    -1,    29,    30,    -1,    -1,    -1,    -1,
      -1,    -1,    -1,    -1,   121,   122,    -1,   124,    -1,   126,
     127,    -1,    -1,    48,    49,    -1,    -1,   134,    53,    54,
      -1,    56,    57,    58,    59,    -1,    61,    62,    -1,    64,
      65,    66,    67,    68,    69,    -1,    -1,    -1,    73,    -1,
      -1,    76,    77,    78,    79,    80,    81,    -1,    -1,    -1,
      85,    86,    87,    -1,    -1,    -1,    -1,    10,    11,    -1,
      13,    -1,    -1,    16,    -1,   100,    19,    20,    21,    -1,
      -1,    24,    25,    -1,    -1,    -1,    29,    30,    -1,    -1,
      -1,    -1,    -1,    -1,    -1,    -1,   121,   122,    -1,   124,
      -1,   126,   127,    -1,    -1,    48,    49,    -1,   133,   134,
      53,    54,    -1,    56,    57,    58,    59,    -1,    61,    62,
      63,    64,    65,    66,    67,    68,    69,    -1,    -1,    -1,
      73,    -1,    -1,    76,    77,    78,    79,    80,    81,    -1,
      -1,    -1,    85,    86,    87,    -1,    -1,    -1,    -1,    10,
      11,    -1,    13,    -1,    -1,    16,    -1,   100,    19,    20,
      21,    -1,    -1,    24,    25,    -1,    -1,    -1,    29,    30,
      -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,   121,   122,
      -1,   124,    -1,   126,   127,    -1,    -1,    48,    49,    -1,
      -1,   134,    53,    54,    -1,    56,    57,    58,    59,    -1,
      61,    62,    -1,    64,    65,    66,    67,    68,    69,    -1,
      -1,    -1,    73,    -1,    -1,    76,    77,    78,    79,    80,
      81,    -1,    -1,    -1,    85,    86,    87,    -1,    -1,    -1,
