       0,     0,     0,     0,    58,    59,     0,    60,     0,    61,
      62,     0,     0,     0,     0,     0,     0,    63,     0,     0,
       0,   612,     0,     0,     0,     0,     0,    93,     0,     0,
       0,     0,     0,     0,     0,     0,    18,    91,   604,    19,
       0,     0,    20,     0,     0,    21,    22,    23,    94,   625,
      24,    25,    95,    96,    97,    98,    99,     0,    26,    27,
     100,   101,     0,     0,   102,   103,   104,   105,     0,   106,
     107,   108,   109,   110,     0,     0,     0,   655,   111,     0,
       0,   112,    28,    29,    30,    31,   113,   114,   115,    32,
      33,   116,    34,    35,    36,    37,     0,    38,    39,     0,
      40,    41,    42,    43,    44,    45,   117,   155,     0,    46,
       0,   118,    47,    48,    49,    50,    51,    52,    53,     0,
       0,     0,    54,    55,    56,     0,     0,     0,     0,     0,
     119,     0,     0,     0,     0,     0,     0,    57,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,    93,    58,    59,
       0,    60,     0,    61,    62,     0,    18,    91,   663,    19,
       0,    63,    20,     0,     0,    21,    22,    23,    94,     0,
      24,    25,    95,    96,    97,    98,    99,     0,    26,    27,
     100,   101,     0,     0,   102,   103,   104,   105,     0,   106,
     107,   108,   109,   110,     0,     0,     0,     0,   111,     0,
       0,   112,    28,    29,    30,    31,   113,   114,   115,    32,
      33,   116,    34,    35,    36,    37,     0,    38,    39,     0,
      40,    41,    42,    43,    44,    45,   117,   155,     0,    46,
       0,   118,    47,    48,    49,    50,    51,    52,    53,     0,
       0,     0,    54,    55,    56,     0,     0,     0,     0,     0,
     119,     0,     0,     0,     0,     0,     0,    57,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,    93,    58,    59,
       0,    60,     0,    61,    62,     0,    18,    91,   693,    19,
       0,    63,    20,     0,     0,    21,    22,    23,    94,     0,
      24,    25,    95,    96,    97,    98,    99,     0,    26,    27,
     100,   101,     0,     0,   102,   103,   104,   105,     0,   106,
     107,   108,   109,   110,     0,     0,     0,     0,   111,     0,
       0,   112,    28,    29,    30,    31,   113,   114,   115,    32,
      33,   116,    34,    35,    36,    37,     0,    38,    39,     0,
      40,    41,    42,    43,    44,    45,   117,   155,     0,    46,
       0,   118,    47,    48,    49,    50,    51,    52,    53,     0,
       0,     0,    54,    55,    56,     0,     0,     0,     0,     0,
     119,     0,     0,     0,     0,     0,     0,    57,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,    93,    58,    59,
       0,    60,     0,    61,    62,     0,    18,    91,   716,    19,
       0,    63,    20,     0,     0,    21,    22,    23,    94,     0,
      24,    25,    95,    96,    97,    98,    99,     0,    26,    27,
     100,   101,     0,     0,   102,   103,   104,   105,     0,   106,
     107,   108,   109,   110,     0,     0,     0,     0,   111,     0,
       0,   112,    28,    29,    30,    31,   113,   114,   115,    32,
      33,   116,    34,    35,    36,    37,     0,    38,    39,     0,
      40,    41,    42,    43,    44,    45,   117,   155,     0,    46,
       0,   118,    47,    48,    49,    50,    51,    52,    53,     0,
       0,     0,    54,    55,    56,     0,     0,     0,     0,     0,
     119,     0,     0,     0,     0,     0,     0,    57,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,    93,    58,    59,
       0,    60,     0,    61,    62,     0,    18,    91,   717,    19,
       0,    63,    20,     0,     0,    21,    22,    23,    94,     0,
      24,    25,    95,    96,    97,    98,    99,     0,    26,    27,
     100,   101,     0,     0,   102,   103,   104,   105,     0,   106,
     107,   108,   109,   110,     0,     0,     0,     0,   111,     0,
       0,   112,    28,    29,    30,    31,   113,   114,   115,    32,
      33,   116,    34,    35,    36,    37,     0,    38,    39,     0,
      40,    41,    42,    43,    44,    45,   117,   155,     0,    46,
       0,   118,    47,    48,    49,    50,    51,    52,    53,     0,
       0,     0,    54,    55,    56,     0,     0,     0,     0,     0,
     119,     0,     0,     0,     0,     0,     0,    57,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,    93,    58,    59,
       0,    60,     0,    61,    62,     0,    18,    91,   721,    19,
       0,    63,    20,     0,     0,    21,    22,    23,    94,     0,
      24,    25,    95,    96,    97,    98,    99,     0,    26,    27,
     100,   101,     0,     0,   102,   103,   104,   105,     0,   106,
     107,   108,   109,   110,     0,     0,     0,     0,   111,     0,
       0,   112,    28,    29,    30,    31,   113,   114,   115,    32,
      33,   116,    34,    35,    36,    37,     0,    38,    39,     0,
      40,    41,    42,    43,    44,    45,   117,   155,     0,    46,
       0,   118,    47,    48,    49,    50,    51,    52,    53,     0,
       0,     0,    54,    55,    56,     0,     0,     0,     0,     0,
     119,     0,     0,     0,     0,     0,     0,    57,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,    93,    58,    59,
       0,    60,     0,    61,    62,     0,    18,    91,   722,    19,
       0,    63,    20,     0,     0,    21,    22,    23,    94,     0,
      24,    25,    95,    96,    97,    98,    99,     0,    26,    27,
     100,   101,     0,     0,   102,   103,   104,   105,     0,   106,
     107,   108,   109,   110,     0,     0,     0,     0,   111,     0,
       0,   112,    28,    29,    30,    31,   113,   114,   115,    32,
      33,   116,    34,    35,    36,    37,     0,    38,    39,     0,
      40,    41,    42,    43,    44,    45,   117,   155,     0,    46,
       0,   118,    47,    48,    49,    50,    51,    52,    53,     0,
       0,     0,    54,    55,    56,     0,     0,     0,     0,     0,
     119,     0,     0,     0,     0,     0,     0,    57,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,    93,    58,    59,
       0,    60,     0,    61,    62,     0,    18,    91,     0,    19,
       0,    63,    20,     0,     0,    21,    22,    23,    94,     0,
      24,    25,    95,    96,    97,    98,    99,     0,    26,    27,
     100,   101,     0,     0,   102,   103,   104,   105,     0,   106,
     107,   108,   109,   110,     0,     0,     0,     0,   111,     0,
       0,   112,    28,    29,    30,    31,   113,   114,   115,    32,
      33,   116,    34,    35,    36,    37,     0,    38,    39,     0,
      40,    41,    42,    43,    44,    45,   117,   155,     0,    46,
       0,   118,    47,    48,    49,    50,    51,    52,    53,     0,
       0,     0,    54,    55,    56,     0,     0,   753,     0,     0,
     119,     0,     0,     0,     0,     0,     0,    57,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,    93,    58,    59,
       0,    60,     0,    61,    62,     0,    18,    91,   756,    19,
       0,    63,    20,     0,     0,    21,    22,    23,    94,     0,
      24,    25,    95,    96,    97,    98,    99,     0,    26,    27,
     100,   101,     0,     0,   102,   103,   104,   105,     0,   106,
     107,   108,   109,   110,     0,     0,     0,     0,   111,     0,
       0,   112,    28,    29,    30,    31,   113,   114,   115,    32,
      33,   116,    34,    35,    36,    37,     0,    38,    39,     0,
      40,    41,    42,    43,    44,    45,   117,   155,     0,    46,
       0,   118,    47,    48,    49,    50,    51,    52,    53,     0,
       0,     0,    54,    55,    56,     0,     0,     0,     0,     0,
     119,     0,     0,     0,     0,     0,     0,    57,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,    93,    58,    59,
       0,    60,     0,    61,    62,     0,    18,    91,     0,    19,
       0,    63,    20,     0,     0,    21,    22,    23,    94,     0,
      24,    25,    95,    96,    97,    98,    99,     0,    26,    27,
     100,   101,     0,     0,   102,   103,   104,   105,     0,   106,
     107,   108,   109,   110,     0,     0,     0,     0,   111,     0,
       0,   112,    28,    29,    30,    31,   113,   114,   115,    32,
      33,   116,    34,    35,    36,    37,     0,    38,    39,     0,
      40,    41,    42,    43,    44,    45,   117,   155,     0,    46,
       0,   118,    47,    48,    49,    50,    51,    52,    53,     0,
       0,     0,    54,    55,    56,     0,     0,     0,     0,     0,
     119,     0,     0,     0,     0,     0,     0,    57,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,    93,    58,    59,
       0,    60,     0,    61,    62,     0,    18,    91,     0,    19,
       0,    63,    20,     0,     0,    21,    22,    23,    94,     0,
      24,    25,    95,    96,    97,    98,    99,     0,    26,    27,
     100,   101,     0,     0,   102,   103,   104,   105,     0,   106,
     107,   108,   109,   110,     0,     0,     0,     0,   111,     0,
       0,   112,    28,    29,    30,    31,   113,   114,   115,    32,
      33,   116,    34,    35,    36,    37,     0,    38,    39,     0,
      40,    41,    42,    43,    44,    45,   117,     0,     0,    46,
       0,   118,    47,    48,    49,    50,    51,    52,    53,     0,
      93,     0,    54,    55,    56,     0,     0,     0,     0,    18,
     119,     0,    19,     0,     0,    20,     0,    57,    21,    22,
      23,   -90,     0,    24,    25,     0,     0,     0,     0,     0,
       0,    26,    27,     0,     0,     0,     0,     0,    58,    59,
       0,    60,     0,    61,    62,     0,     0,     0,     0,     0,
       0,    63,     0,     0,     0,    28,    29,    30,    31,     0,
       0,     0,    32,    33,     0,    34,    35,    36,    37,     0,
      38,    39,     0,    40,    41,    42,    43,    44,    45,     0,
       0,     0,    46,     0,     0,    47,    48,    49,    50,    51,
      52,    53,     0,    93,     0,    54,    55,    56,     0,     0,
       0,     0,    18,     0,     0,    19,     0,     0,    20,     0,
      57,    21,    22,    23,     0,     0,    24,    25,     0,     0,
       0,     0,     0,     0,    26,    27,     0,     0,     0,     0,
       0,    58,    59,     0,    60,     0,    61,    62,     0,     0,
       0,     0,     0,     0,    63,     0,     0,     0,    28,    29,
      30,    31,     0,     0,     0,    32,    33,     0,    34,    35,
      36,    37,     0,    38,    39,     0,    40,    41,    42,    43,
      44,    45,     0,     0,     0,    46,     0,     0,    47,    48,
      49,    50,    51,    52,    53,     0,     0,     0,    54,    55,
      56,     0,     0,     0,     0,    18,    91,     0,    19,     0,
       0,    20,     0,    57,    21,    22,    23,     0,     0,    24,
      25,     0,     0,     0,     0,     0,     0,    26,    27,     0,
       0,     0,     0,     0,    58,    59,     0,    60,     0,    61,
      62,     0,     0,     0,     0,     0,   -90,    63,     0,     0,
       0,    28,    29,    30,    31,     0,     0,     0,    32,    33,
       0,    34,   207,    36,    37,     0,    38,    39,   165,    40,
      41,    42,    43,    44,    45,     0,     0,     0,    46,     0,
       0,    47,    48,    49,    50,    51,    52,    53,     0,     0,
       0,    54,    55,    56,     0,     0,     0,     0,    18,    91,
       0,    19,     0,     0,    20,     0,    57,    21,    22,    23,
       0,     0,    24,    25,     0,     0,     0,     0,     0,     0,
      26,    27,     0,     0,     0,     0,     0,    58,    59,     0,
      60,     0,    61,    62,     0,     0,     0,     0,     0,     0,
      63,     0,     0,     0,    28,    29,    30,    31,     0,     0,
       0,    32,    33,     0,    34,    35,    36,    37,     0,    38,
      39,     0,    40,    41,    42,    43,    44,    45,     0,     0,
       0,    46,     0,     0,    47,    48,    49,    50,    51,    52,
      53,     0,     0,     0,    54,    55,    56,     0,     0,     0,
       0,    18,     0,     0,    19,     0,     0,    20,     0,    57,
      21,    22,    23,     0,     0,    24,    25,     0,     0,     0,
       0,     0,     0,    26,    27,     0,     0,     0,     0,     0,
      58,    59,     0,    60,     0,    61,    62,     0,     0,     0,
       0,     0,     0,    63,     0,     0,     0,    28,    29,    30,
      31,     0,     0,     0,    32,    33,     0,    34,    35,    36,
      37,     0,    38,    39,     0,    40,    41,    42,    43,    44,
      45,     0,     0,     0,    46,     0,     0,    47,    48,    49,
      50,    51,    52,    53,     0,     0,     0,    54,    55,    56,
       0,     0,     0,     0,    18,     0,     0,    19,     0,     0,
      20,     0,    57,    21,    22,    23,     0,     0,    24,    25,
       0,     0,     0,     0,     0,     0,    26,    27,     0,     0,
       0,     0,     0,    58,    59,     0,    60,     0,    61,    62,
       0,     0,     0,     0,     0,   225,    63,     0,     0,     0,
      28,    29,    30,    31,     0,     0,     0,    32,    33,     0,
      34,    35,    36,    37,     0,    38,    39,     0,    40,    41,
      42,    43,    44,    45,     0,     0,     0,    46,     0,     0,
      47,    48,    49,    50,    51,    52,    53,     0,     0,     0,
      54,    55,    56,     0,     0,     0,     0,    18,     0,     0,
      19,     0,     0,    20,     0,    57,    21,    22,    23,     0,
       0,    24,    25,     0,     0,     0,     0,     0,     0,    26,
      27,     0,     0,     0,     0,     0,    58,    59,     0,    60,
       0,    61,    62,     0,     0,     0,     0,     0,   347,    63,
       0,     0,     0,    28,    29,    30,    31,     0,     0,     0,
      32,    33,     0,    34,    35,    36,    37,     0,    38,    39,
       0,    40,    41,    42,    43,    44,    45,     0,     0,     0,
      46,     0,     0,    47,    48,    49,    50,    51,    52,    53,
       0,     0,     0,    54,    55,    56,     0,     0,     0,     0,
    -417,   235,     0,   195,     0,     0,  -417,     0,    57,  -417,
    -417,  -417,     0,     0,  -417,  -417,     0,     0,     0,     0,
       0,     0,  -417,  -417,     0,     0,     0,     0,     0,    58,
      59,     0,    60,     0,    61,    62,     0,     0,     0,     0,
       0,   365,    63,     0,     0,     0,  -417,  -417,  -417,  -417,
       0,     0,     0,  -417,  -417,     0,  -417,  -417,  -417,  -417,
       0,  -417,  -417,     0,  -417,  -417,  -417,  -417,  -417,  -417,
       0,     0,     0,  -417,     0,     0,  -417,  -417,  -417,  -417,
    -417,  -417,  -417,     0,     0,     0,  -417,  -417,  -417,     0,
       0,     0,     0,    18,     0,     0,    19,     0,     0,    20,
       0,  -417,    21,    22,    23,     0,     0,    24,    25,     0,
       0,     0,     0,     0,     0,    26,    27,     0,     0,     0,
       0,     0,  -417,  -417,     0,  -417,     0,  -417,  -417,     0,
       0,     0,     0,     0,     0,  -417,     0,     0,     0,    28,
      29,    30,    31,     0,     0,     0,    32,    33,     0,    34,
      35,    36,    37,     0,    38,    39,     0,    40,    41,    42,
      43,    44,    45,     0,     0,     0,    46,     0,     0,    47,
      48,    49,    50,    51,    52,    53,     0,     0,     0,    54,
      55,    56,     0,     0,     0,     0,    18,     0,     0,    19,
       0,     0,    20,     0,    57,    21,    22,    23,     0,     0,
      24,    25,     0,     0,     0,     0,     0,     0,    26,    27,
       0,     0,     0,     0,     0,    58,    59,     0,    60,     0,
      61,    62,     0,     0,     0,     0,     0,   385,    63,     0,
       0,     0,    28,    29,    30,    31,     0,     0,     0,    32,
      33,     0,    34,    35,    36,    37,     0,    38,    39,     0,
      40,    41,    42,    43,    44,    45,     0,     0,     0,    46,
       0,     0,    47,    48,    49,    50,    51,    52,    53,     0,
       0,     0,    54,    55,    56,     0,     0,     0,     0,    18,
       0,     0,    19,     0,     0,    20,     0,    57,    21,    22,
      23,     0,     0,    24,    25,     0,     0,     0,     0,     0,
       0,    26,    27,     0,     0,     0,     0,     0,    58,    59,
       0,    60,     0,    61,    62,     0,     0,     0,     0,     0,
     427,    63,     0,     0,     0,    28,    29,    30,    31,     0,
       0,     0,    32,    33,     0,    34,    35,    36,    37,     0,
      38,    39,     0,    40,    41,    42,    43,    44,    45,     0,
       0,     0,    46,     0,     0,    47,    48,    49,    50,    51,
      52,    53,     0,     0,     0,    54,    55,    56,     0,     0,
       0,     0,    18,     0,     0,    19,     0,     0,    20,     0,
      57,    21,    22,    23,     0,     0,    24,    25,     0,     0,
       0,     0,     0,     0,    26,    27,     0,     0,     0,     0,
       0,    58,    59,     0,    60,     0,    61,    62,     0,     0,
       0,     0,     0,   480,    63,     0,     0,     0,    28,    29,
      30,    31,     0,     0,     0,    32,    33,     0,    34,    35,
      36,    37,     0,    38,    39,     0,    40,    41,    42,    43,
      44,    45,     0,     0,     0,    46,     0,     0,    47,    48,
      49,    50,    51,    52,    53,     0,     0,     0,    54,    55,
      56,     0,     0,     0,     0,    18,     0,     0,    19,     0,
       0,    20,     0,    57,    21,    22,    23,     0,     0,    24,
      25,     0,     0,     0,     0,     0,     0,    26,    27,     0,
       0,     0,     0,     0,    58,    59,     0,    60,     0,    61,
      62,     0,     0,     0,     0,     0,   510,    63,     0,     0,
       0,    28,    29,    30,    31,     0,     0,     0,    32,    33,
       0,    34,    35,    36,    37,     0,    38,    39,     0,    40,
      41,    42,    43,    44,    45,     0,     0,     0,    46,     0,
       0,    47,    48,    49,    50,    51,    52,    53,     0,     0,
       0,    54,    55,    56,     0,     0,     0,     0,    18,     0,
       0,    19,     0,     0,    20,     0,    57,    21,    22,    23,
       0,     0,    24,    25,     0,     0,     0,     0,     0,     0,
      26,    27,     0,     0,     0,     0,     0,    58,    59,     0,
      60,     0,    61,    62,     0,     0,     0,     0,     0,     0,
      63,     0,     0,     0,    28,    29,    30,    31,     0,     0,
       0,    32,    33,     0,    34,    35,    36,    37,     0,    38,
      39,     0,    40,    41,    42,    43,    44,    45,     0,     0,
       0,    46,     0,     0,    47,    48,    49,    50,    51,    52,
      53,     0,     0,     0,    54,    55,    56,     0,     0,     0,
       0,  -416,     0,     0,  -416,     0,     0,  -416,     0,    57,
    -416,  -416,  -416,     0,     0,  -416,  -416,     0,     0,     0,
       0,     0,     0,  -416,  -416,     0,     0,     0,     0,     0,
      58,    59,     0,    60,     0,    61,    62,     0,     0,     0,
       0,     0,     0,   341,     0,     0,     0,  -416,  -416,  -416,
    -416,     0,     0,     0,  -416,  -416,     0,  -416,  -416,  -416,
    -416,     0,  -416,  -416,     0,  -416,  -416,  -416,  -416,  -416,
    -416,     0,     0,     0,  -416,     0,     0,  -416,  -416,  -416,
    -416,  -416,  -416,  -416,     0,     0,     0,  -416,  -416,  -416,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,  -416,     0,     0,     0,     0,     0,     0,   245,
       0,     0,     0,     0,     0,     0,     0,     0,   246,   247,
     248,     0,     0,  -416,  -416,     0,  -416,     0,  -416,  -416,
       0,   249,     0,     0,     0,     0,  -416,   250,   251,   252,
     502,   253,   254,   255,   256,   257,   258,   259,   260,   261,
     262,   263,   264,   265,   266,   267,   268,     0,     0,     0,
     245,   269,     0,     0,   270,   271,   272,   273,   274,   246,
     247,   248,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,   249,     0,     0,     0,     0,     0,   250,   251,
     252,     0,   253,   254,   255,   256,   257,   258,   259,   260,
     261,   262,   263,   264,   265,   266,   267,   268,     0,     0,
       0,   245,   269,     0,     0,   270,   271,   272,   273,   274,
     246,   247,   248,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,  -418,     0,     0,     0,     0,     0,   250,
     251,   252,     0,   253,   254,   255,   256,   257,   258,   259,
     260,   261,   262,   263,   264,   265,   266,   267,   268,     0,
       0,     0,   245,   269,     0,     0,   270,   271,   272,   273,
     274,   246,   247,   248,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
     250,   251,   252,     0,   253,   254,   255,   256,   257,   258,
     259,   260,   261,   262,   263,   264,   265,   266,   267,   268,
       0,     0,     0,   245,   269,     0,     0,   270,   271,   272,
     273,   274,   246,   247,   248,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,   252,     0,   253,   254,   255,   256,   257,
     258,   259,   260,   261,   262,   263,   264,   265,   266,   267,
     268,     0,     0,     0,  -418,   269,     0,     0,   270,   271,
     272,   273,   274,   246,   247,   248,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,   253,   254,   255,   256,
     257,   258,   259,   260,   261,   262,   263,   264,   265,   266,
     267,   268,   246,   247,   248,     0,   269,     0,     0,   270,
     271,   272,   273,   274,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,   246,   247,   248,   256,   257,
     258,   259,   260,   261,   262,   263,   264,   265,   266,   267,
     268,     0,     0,     0,     0,   269,     0,     0,   270,   271,
     272,   273,   274,   258,   259,   260,   261,   262,   263,   264,
     265,   266,   267,   268,   246,   247,   248,     0,   269,     0,
       0,   270,   271,   272,   273,   274,     0,     0,     0,     0,
       0,     0,     0,     0,     0,   246,   247,   248,     0,     0,
       0,     0,     0,   259,   260,   261,   262,   263,   264,   265,
     266,   267,   268,     0,   246,   247,   248,   269,     0,     0,
     270,   271,   272,   273,   274,   260,   261,   262,   263,   264,
     265,   266,   267,   268,   246,   247,   248,     0,   269,     0,
       0,   270,   271,   272,   273,   274,   262,   263,   264,   265,
     266,   267,   268,   246,   247,   248,     0,   269,     0,     0,
     270,   271,   272,   273,   274,     0,     0,     0,   264,   265,
     266,   267,   268,   246,   247,   248,     0,   269,     0,     0,
     270,   271,   272,   273,   274,     0,     0,  -418,   265,   266,
     267,   268,     0,     0,     0,     0,   269,     0,     0,   270,
     271,   272,   273,   274,     0,     0,     0,     0,   265,   266,
     267,   268,     0,     0,     0,     0,   269,     0,     0,   270,
     271,   272,   273,   274
};

static const yytype_int16 yycheck[] =
{
      13,    10,    27,    17,   452,   179,    52,   356,   357,    11,
      19,    57,    27,   119,   453,   192,    18,    12,    20,   114,
      22,    10,    24,    25,   320,   321,    19,   323,   324,    31,
      19,    11,    16,    13,    36,    37,   599,    11,   627,   190,
     191,   218,    40,    52,    16,    11,    55,    13,    13,    51,
      52,    53,    54,    13,   149,    16,    65,    16,    69,     0,
      16,    33,    55,    18,    20,    20,    55,    22,    24,    24,
      25,    69,    27,   442,    63,   100,    22,    88,    89,    90,
     102,    36,    37,   452,    11,   100,    15,    11,   457,   458,
      88,    89,    32,    33,    23,    22,    18,    52,    22,    54,
      22,    11,    24,    25,    44,    14,   108,    11,     9,    16,
      67,    11,    22,    20,    36,    37,    73,    24,    22,   125,
     126,    10,    11,   145,    13,    71,    11,    16,    13,    13,
      52,    20,    54,    99,    99,    24,    25,   112,    11,    99,
      13,   150,   145,    25,   145,   100,   192,    16,   103,   588,
      99,    20,   177,   162,    11,    24,    13,   145,   747,   115,
     155,   145,   177,   135,   727,   145,   212,   213,   537,   343,
      15,   145,   218,   145,   135,   125,   135,   546,   547,    68,
     189,   190,   191,   192,    11,    67,    13,   123,   124,   178,
      91,    73,   109,   110,   203,   204,    11,   199,   107,   108,
     109,   110,   204,    22,   355,   311,   195,    96,   314,   218,
     203,   204,   123,   202,   203,   204,   107,   108,   109,   110,
      36,    37,   177,   592,   593,   145,    99,   225,   135,    11,
     669,    35,   434,   435,    38,    39,    40,    41,   145,    67,
      44,   230,   231,   232,   233,    67,   235,   236,   145,   204,
     633,   145,   145,   144,    11,    11,   145,    13,    67,    16,
      67,    11,   611,   274,   145,    11,   635,   145,    25,   283,
      16,   296,    99,   145,   145,   284,   274,    49,    50,    51,
     289,   296,   204,   142,   143,   145,   275,    22,   107,   108,
     109,   110,    22,   741,   677,   678,   679,   139,   140,   141,
     142,   143,   671,   107,   108,   109,   110,    22,    42,    14,
      67,    99,    82,   315,   360,   492,    73,   700,   701,   274,
     415,    67,   145,   102,   144,    93,    94,    73,   697,    22,
     319,   320,   321,   322,   323,   324,   107,   108,   109,   110,
     144,   296,   144,    70,    67,   728,   355,    67,    67,    67,
     359,   135,   341,   107,   108,   109,   110,   740,   145,    53,
     729,    73,   130,   131,    16,    15,   359,    70,   136,   144,
     359,   139,   140,   141,   142,   143,    12,   375,   103,    25,
     369,   107,   108,   109,   110,    25,   682,    25,    25,    18,
     144,   112,   293,   294,   295,    67,   297,   298,   145,   300,
     301,   302,   303,    35,   305,   556,    38,    39,    40,    41,
      22,   112,    44,   145,   416,    11,   144,    10,   144,   107,
     108,   109,   110,    16,    12,   434,   435,    20,   453,   145,
     144,    24,   145,   422,   144,    22,   145,   144,   453,   145,
      33,    67,   144,   452,   144,    93,   492,   461,   144,   144,
     112,    11,   441,   442,   103,   144,   144,    22,   609,    93,
      15,   416,   144,   452,   145,   144,   455,   456,   457,   458,
      31,   648,    31,    11,    22,   107,   108,   109,   110,   144,
     144,   490,   480,   492,    93,    94,    95,   101,   136,   444,
     499,   139,   140,   141,   142,   143,    35,   131,   453,    67,
     145,   144,   136,   512,    16,   139,   140,   141,   142,   143,
     145,   144,   107,   108,   109,   110,   144,    22,    48,   512,
     129,   130,   131,   512,   144,   144,    54,   136,    22,   144,
     139,   140,   141,   142,   143,   436,    11,   145,   144,    17,
     549,   144,   551,   107,   108,   109,   110,   556,   537,   144,
     100,   744,   144,   454,   144,   730,   155,   546,   547,   460,
     634,   462,   560,   588,   465,   455,   575,   479,   741,   551,
     584,   526,   478,   588,   649,   564,   107,   108,   109,   110,
     144,   486,   575,   569,    -1,   486,   575,   485,   177,    -1,
     107,   108,   109,   110,    -1,    -1,    -1,   296,    -1,    -1,
     609,    -1,   648,   592,   593,    -1,    -1,   621,    -1,    -1,
      -1,   586,   587,   144,   515,    -1,   517,   626,   627,   594,
      -1,    -1,    -1,    -1,   633,   600,   601,   144,   529,    -1,
      -1,    -1,    -1,   588,    -1,    -1,   650,    -1,    -1,   648,
      -1,    -1,    -1,   657,   669,   634,   635,   661,   662,    -1,
     659,    -1,    -1,    -1,   669,    -1,    -1,    -1,    -1,    -1,
      -1,   636,   637,   638,    -1,    -1,    -1,    -1,   677,   678,
     679,   646,    -1,    -1,   629,    -1,    -1,    -1,    -1,   580,
      -1,   582,   671,    -1,    -1,    -1,    -1,    -1,    -1,   664,
     645,   700,   701,   682,    -1,    -1,    -1,   672,   673,     3,
       4,     5,     6,     7,     8,     9,    -1,    -1,   697,    -1,
     719,   713,    -1,    -1,   669,    -1,    -1,    -1,    -1,   728,
      -1,    -1,   736,    -1,    -1,   680,    -1,    -1,   703,    -1,
      -1,   740,   741,    -1,    -1,    -1,   711,    -1,   747,   752,
     729,    -1,    -1,    -1,    -1,    21,    -1,    23,   649,   724,
      26,    -1,    -1,    29,    30,    31,    -1,    -1,    -1,    -1,
      -1,    -1,    -1,    -1,   739,    -1,    -1,    43,    -1,    -1,
      46,    -1,    -1,    -1,    -1,    51,    -1,     0,     1,    -1,
     755,    -1,    58,    59,    60,    61,    62,    10,    11,    -1,
      13,    -1,    -1,    16,    -1,    -1,    19,    20,    21,    22,
      -1,    24,    25,    26,    27,    28,    29,    30,    -1,    32,
      33,    34,    35,    -1,    -1,    38,    39,    40,    41,    -1,
      43,    44,    45,    46,    47,    -1,    15,    -1,    -1,    52,
      -1,    -1,    55,    56,    57,    58,    59,    60,    61,    62,
      63,    64,    65,    66,    67,    68,    69,    -1,    71,    72,
      -1,    74,    75,    76,    77,    78,    79,    80,    81,    -1,
      83,    -1,    85,    86,    87,    88,    89,    90,    91,    92,
      -1,    -1,    -1,    96,    97,    98,    -1,    -1,    -1,    -1,
      -1,   104,    -1,    -1,    -1,    -1,    -1,    -1,   111,    -1,
      -1,    -1,    -1,    -1,    -1,    84,    -1,    -1,    -1,    -1,
      -1,   177,    -1,    -1,    93,    94,    95,    -1,    -1,   132,
     133,    -1,   135,    -1,   137,   138,    -1,   106,    -1,    -1,
      -1,    -1,   145,   112,   113,   114,    -1,   116,   117,   118,
     119,   120,   121,   122,   123,   124,   125,   126,   127,   128,
     129,   130,   131,    -1,    -1,    -1,    -1,   136,    -1,    -1,
     139,   140,   141,   142,   143,    -1,    -1,    -1,   234,    -1,
      -1,    -1,    -1,    -1,    -1,   241,    -1,    -1,   244,   245,
     246,   247,   248,   249,   250,   251,   252,   253,   254,   255,
     256,   257,   258,   259,   260,   261,   262,   263,   264,   265,
     266,   267,   268,   269,    -1,    -1,    -1,   273,    -1,    -1,
      -1,    -1,     0,     1,    -1,    -1,    -1,    -1,    -1,    -1,
      -1,    -1,    10,    11,    -1,    13,    -1,    -1,    16,    -1,
      -1,    19,    20,    21,    22,    -1,    24,    25,    26,    27,
      28,    29,    30,    -1,    32,    33,    34,    35,    -1,    -1,
      38,    39,    40,    41,    -1,    43,    44,    45,    46,    47,
