     112,   113,    32,    33,   114,    34,    35,    36,    37,     0,
      38,    39,     0,    40,    41,    42,    43,    44,    45,   115,
     152,     0,    46,     0,   116,    47,    48,    49,    50,    51,
      52,     0,     0,     0,    53,    54,    55,     0,     0,     0,
       0,     0,   117,     0,     0,     0,     0,     0,     0,    56,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,     0,    92,
      57,    58,     0,    59,     0,    60,    61,     0,    18,    90,
     687,    19,     0,    62,    20,     0,     0,    21,    22,    23,
      93,     0,    24,    25,    94,    95,    96,    97,    98,     0,
      26,    27,    99,   100,     0,     0,   101,   102,   103,   104,
       0,   105,   106,   107,   108,     0,     0,   109,    28,   110,
      30,    31,   111,   112,   113,    32,    33,   114,    34,    35,
      36,    37,     0,    38,    39,     0,    40,    41,    42,    43,
      44,    45,   115,   152,     0,    46,     0,   116,    47,    48,
      49,    50,    51,    52,     0,     0,     0,    53,    54,    55,
       0,     0,     0,     0,     0,   117,     0,     0,     0,     0,
       0,     0,    56,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,    92,    57,    58,     0,    59,     0,    60,    61,
       0,    18,    90,   688,    19,     0,    62,    20,     0,     0,
      21,    22,    23,    93,     0,    24,    25,    94,    95,    96,
      97,    98,     0,    26,    27,    99,   100,     0,     0,   101,
     102,   103,   104,     0,   105,   106,   107,   108,     0,     0,
     109,    28,   110,    30,    31,   111,   112,   113,    32,    33,
     114,    34,    35,    36,    37,     0,    38,    39,     0,    40,
      41,    42,    43,    44,    45,   115,   152,     0,    46,     0,
     116,    47,    48,    49,    50,    51,    52,     0,     0,     0,
      53,    54,    55,     0,     0,     0,     0,     0,   117,     0,
       0,     0,     0,     0,     0,    56,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,    92,    57,    58,     0,    59,
       0,    60,    61,     0,    18,    90,     0,    19,     0,    62,
      20,     0,     0,    21,    22,    23,    93,     0,    24,    25,
      94,    95,    96,    97,    98,     0,    26,    27,    99,   100,
       0,     0,   101,   102,   103,   104,     0,   105,   106,   107,
     108,     0,     0,   109,    28,   110,    30,    31,   111,   112,
     113,    32,    33,   114,    34,    35,    36,    37,     0,    38,
      39,     0,    40,    41,    42,    43,    44,    45,   115,   152,
       0,    46,     0,   116,    47,    48,    49,    50,    51,    52,
       0,     0,     0,    53,    54,    55,     0,     0,   709,     0,
       0,   117,     0,     0,     0,     0,     0,     0,    56,     0,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,    92,    57,
      58,     0,    59,     0,    60,    61,     0,    18,    90,     0,
      19,     0,    62,    20,     0,     0,    21,    22,    23,    93,
       0,    24,    25,    94,    95,    96,    97,    98,     0,    26,
      27,    99,   100,     0,     0,   101,   102,   103,   104,     0,
     105,   106,   107,   108,     0,     0,   109,    28,   110,    30,
      31,   111,   112,   113,    32,    33,   114,    34,    35,    36,
      37,     0,    38,    39,     0,    40,    41,    42,    43,    44,
      45,   115,   152,     0,    46,     0,   116,    47,    48,    49,
      50,    51,    52,     0,     0,     0,    53,    54,    55,     0,
       0,     0,     0,     0,   117,     0,     0,     0,     0,     0,
       0,    56,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,    92,    57,    58,     0,    59,     0,    60,    61,     0,
      18,    90,     0,    19,     0,    62,    20,     0,     0,    21,
      22,    23,    93,     0,    24,    25,    94,    95,    96,    97,
      98,     0,    26,    27,    99,   100,     0,     0,   101,   102,
     103,   104,     0,   105,   106,   107,   108,     0,     0,   109,
      28,   110,    30,    31,   111,   112,   113,    32,    33,   114,
      34,    35,    36,    37,     0,    38,    39,     0,    40,    41,
      42,    43,    44,    45,   115,     0,     0,    46,     0,   116,
      47,    48,    49,    50,    51,    52,     0,     0,     0,    53,
      54,    55,     0,     0,     0,     0,     0,   117,     0,     0,
       0,     0,     0,     0,    56,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,   243,   244,   245,     0,     0,
       0,     0,     0,     0,    92,    57,    58,     0,    59,     0,
      60,    61,     0,    18,     0,     0,    19,     0,    62,    20,
       0,     0,    21,    22,    23,   -68,     0,    24,    25,   261,
     262,   263,   264,   265,     0,    26,    27,     0,   266,     0,
       0,   267,   268,   269,   270,   271,     0,     0,     0,     0,
       0,     0,     0,    28,    29,    30,    31,     0,     0,     0,
      32,    33,     0,    34,    35,    36,    37,     0,    38,    39,
       0,    40,    41,    42,    43,    44,    45,     0,     0,     0,
      46,     0,     0,    47,    48,    49,    50,    51,    52,     0,
       0,     0,    53,    54,    55,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,    56,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,   243,   244,
     245,     0,     0,     0,     0,     0,     0,    92,    57,    58,
       0,    59,     0,    60,    61,     0,    18,     0,     0,    19,
       0,    62,    20,     0,     0,    21,    22,    23,     0,     0,
      24,    25,  -392,   262,   263,   264,   265,     0,    26,    27,
       0,   266,     0,     0,   267,   268,   269,   270,   271,     0,
       0,     0,     0,     0,     0,     0,    28,    29,    30,    31,
       0,     0,     0,    32,    33,     0,    34,    35,    36,    37,
       0,    38,    39,     0,    40,    41,    42,    43,    44,    45,
     243,   244,   245,    46,     0,     0,    47,    48,    49,    50,
      51,    52,     0,     0,     0,    53,    54,    55,    18,    90,
       0,    19,     0,     0,    20,     0,     0,    21,    22,    23,
      56,     0,    24,    25,     0,   262,   263,   264,   265,     0,
      26,    27,     0,   266,     0,     0,   267,   268,   269,   270,
     271,    57,    58,     0,    59,     0,    60,    61,    28,    29,
      30,    31,     0,   -68,    62,    32,    33,     0,    34,   203,
      36,    37,     0,    38,    39,   162,    40,    41,    42,    43,
      44,    45,     0,     0,     0,    46,     0,     0,    47,    48,
      49,    50,    51,    52,     0,     0,     0,    53,    54,    55,
      18,    90,     0,    19,     0,     0,    20,     0,     0,    21,
      22,    23,    56,     0,    24,    25,     0,     0,     0,     0,
       0,     0,    26,    27,     0,     0,     0,     0,     0,     0,
       0,     0,     0,    57,    58,     0,    59,     0,    60,    61,
      28,    29,    30,    31,     0,     0,    62,    32,    33,     0,
      34,    35,    36,    37,     0,    38,    39,     0,    40,    41,
      42,    43,    44,    45,     0,     0,     0,    46,     0,     0,
      47,    48,    49,    50,    51,    52,     0,     0,     0,    53,
      54,    55,    18,     0,     0,    19,     0,     0,    20,     0,
       0,    21,    22,    23,    56,     0,    24,    25,     0,     0,
       0,     0,     0,     0,    26,    27,     0,     0,     0,     0,
       0,     0,     0,     0,     0,    57,    58,     0,    59,     0,
      60,    61,    28,    29,    30,    31,     0,     0,    62,    32,
      33,     0,    34,    35,    36,    37,     0,    38,    39,     0,
      40,    41,    42,    43,    44,    45,     0,     0,     0,    46,
       0,     0,    47,    48,    49,    50,    51,    52,     0,     0,
       0,    53,    54,    55,    18,     0,     0,    19,     0,     0,
      20,     0,     0,    21,    22,    23,    56,     0,    24,    25,
       0,     0,     0,     0,     0,     0,    26,    27,     0,     0,
       0,     0,     0,     0,     0,     0,     0,    57,    58,     0,
      59,     0,    60,    61,    28,    29,    30,    31,     0,   221,
      62,    32,    33,     0,    34,    35,    36,    37,     0,    38,
      39,     0,    40,    41,    42,    43,    44,    45,     0,     0,
       0,    46,     0,     0,    47,    48,    49,    50,    51,    52,
       0,     0,     0,    53,    54,    55,    18,     0,     0,    19,
       0,     0,    20,     0,     0,    21,    22,    23,    56,     0,
      24,    25,     0,     0,     0,     0,     0,     0,    26,    27,
       0,     0,     0,     0,     0,     0,     0,     0,     0,    57,
      58,     0,    59,     0,    60,    61,    28,    29,    30,    31,
       0,   343,    62,    32,    33,     0,    34,    35,    36,    37,
       0,    38,    39,     0,    40,    41,    42,    43,    44,    45,
       0,     0,     0,    46,     0,     0,    47,    48,    49,    50,
      51,    52,     0,     0,     0,    53,    54,    55,  -391,   232,
       0,   191,     0,     0,  -391,     0,     0,  -391,  -391,  -391,
      56,     0,  -391,  -391,     0,     0,     0,     0,     0,     0,
    -391,  -391,     0,     0,     0,     0,     0,     0,     0,     0,
       0,    57,    58,     0,    59,     0,    60,    61,  -391,  -391,
    -391,  -391,     0,   359,    62,  -391,  -391,     0,  -391,  -391,
    -391,  -391,     0,  -391,  -391,     0,  -391,  -391,  -391,  -391,
    -391,  -391,     0,     0,     0,  -391,     0,     0,  -391,  -391,
    -391,  -391,  -391,  -391,     0,     0,     0,  -391,  -391,  -391,
      18,     0,     0,    19,     0,     0,    20,     0,     0,    21,
      22,    23,  -391,     0,    24,    25,     0,     0,     0,     0,
       0,     0,    26,    27,     0,     0,     0,     0,     0,     0,
       0,     0,     0,  -391,  -391,     0,  -391,     0,  -391,  -391,
      28,    29,    30,    31,     0,     0,  -391,    32,    33,     0,
      34,    35,    36,    37,     0,    38,    39,     0,    40,    41,
      42,    43,    44,    45,     0,     0,     0,    46,     0,     0,
      47,    48,    49,    50,    51,    52,     0,     0,     0,    53,
      54,    55,    18,     0,     0,    19,     0,     0,    20,     0,
       0,    21,    22,    23,    56,     0,    24,    25,     0,     0,
       0,     0,     0,     0,    26,    27,     0,     0,     0,     0,
       0,     0,     0,     0,     0,    57,    58,     0,    59,     0,
      60,    61,    28,    29,    30,    31,     0,   379,    62,    32,
      33,     0,    34,    35,    36,    37,     0,    38,    39,     0,
      40,    41,    42,    43,    44,    45,     0,     0,     0,    46,
       0,     0,    47,    48,    49,    50,    51,    52,     0,     0,
       0,    53,    54,    55,    18,     0,     0,    19,     0,     0,
      20,     0,     0,    21,    22,    23,    56,     0,    24,    25,
       0,     0,     0,     0,     0,     0,    26,    27,     0,     0,
       0,     0,     0,     0,     0,     0,     0,    57,    58,     0,
      59,     0,    60,    61,    28,    29,    30,    31,     0,   421,
      62,    32,    33,     0,    34,    35,    36,    37,     0,    38,
      39,     0,    40,    41,    42,    43,    44,    45,     0,     0,
       0,    46,     0,     0,    47,    48,    49,    50,    51,    52,
       0,     0,     0,    53,    54,    55,    18,     0,     0,    19,
       0,     0,    20,     0,     0,    21,    22,    23,    56,     0,
      24,    25,     0,     0,     0,     0,     0,     0,    26,    27,
       0,     0,     0,     0,     0,     0,     0,     0,     0,    57,
      58,     0,    59,     0,    60,    61,    28,    29,    30,    31,
       0,   472,    62,    32,    33,     0,    34,    35,    36,    37,
       0,    38,    39,     0,    40,    41,    42,    43,    44,    45,
       0,     0,     0,    46,     0,     0,    47,    48,    49,    50,
      51,    52,     0,     0,     0,    53,    54,    55,    18,     0,
       0,    19,     0,     0,    20,     0,     0,    21,    22,    23,
      56,     0,    24,    25,     0,     0,     0,     0,     0,     0,
      26,    27,     0,     0,     0,     0,     0,     0,     0,     0,
       0,    57,    58,     0,    59,     0,    60,    61,    28,    29,
      30,    31,     0,   501,    62,    32,    33,     0,    34,    35,
      36,    37,     0,    38,    39,     0,    40,    41,    42,    43,
      44,    45,     0,     0,     0,    46,     0,     0,    47,    48,
      49,    50,    51,    52,     0,     0,     0,    53,    54,    55,
      18,     0,     0,    19,     0,     0,    20,     0,     0,    21,
      22,    23,    56,     0,    24,    25,     0,     0,     0,     0,
       0,     0,    26,    27,     0,     0,     0,     0,     0,     0,
       0,     0,     0,    57,    58,     0,    59,     0,    60,    61,
      28,    29,    30,    31,     0,     0,    62,    32,    33,     0,
      34,    35,    36,    37,     0,    38,    39,     0,    40,    41,
      42,    43,    44,    45,     0,     0,     0,    46,     0,     0,
      47,    48,    49,    50,    51,    52,     0,     0,     0,    53,
      54,    55,  -390,     0,     0,  -390,     0,     0,  -390,     0,
       0,  -390,  -390,  -390,    56,     0,  -390,  -390,     0,     0,
       0,     0,     0,     0,  -390,  -390,     0,     0,     0,     0,
       0,     0,     0,     0,     0,    57,    58,     0,    59,     0,
      60,    61,  -390,  -390,  -390,  -390,     0,     0,   337,  -390,
    -390,     0,  -390,  -390,  -390,  -390,     0,  -390,  -390,     0,
    -390,  -390,  -390,  -390,  -390,  -390,     0,     0,     0,  -390,
       0,     0,  -390,  -390,  -390,  -390,  -390,  -390,     0,     0,
       0,  -390,  -390,  -390,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,  -390,     0,     0,     0,
     242,     0,     0,     0,     0,     0,     0,     0,   243,   244,
     245,     0,     0,     0,     0,     0,     0,  -390,  -390,     0,
    -390,   246,  -390,  -390,     0,     0,     0,   247,   248,   249,
    -390,   250,   251,   252,   253,   254,   255,   256,   257,   258,
     259,   260,   261,   262,   263,   264,   265,     0,     0,     0,
       0,   266,   242,     0,   267,   268,   269,   270,   271,     0,
     243,   244,   245,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,  -392,     0,     0,     0,     0,     0,   247,
     248,   249,     0,   250,   251,   252,   253,   254,   255,   256,
     257,   258,   259,   260,   261,   262,   263,   264,   265,     0,
       0,     0,     0,   266,   242,     0,   267,   268,   269,   270,
     271,     0,   243,   244,   245,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,   247,   248,   249,     0,   250,   251,   252,   253,   254,
     255,   256,   257,   258,   259,   260,   261,   262,   263,   264,
     265,     0,     0,     0,     0,   266,  -392,     0,   267,   268,
     269,   270,   271,     0,   243,   244,   245,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,   250,   251,   252,
     253,   254,   255,   256,   257,   258,   259,   260,   261,   262,
     263,   264,   265,   243,   244,   245,     0,   266,     0,     0,
     267,   268,   269,   270,   271,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,   243,   244,   245,     0,     0,
       0,   255,   256,   257,   258,   259,   260,   261,   262,   263,
     264,   265,     0,     0,     0,     0,   266,     0,     0,   267,
     268,   269,   270,   271,   256,   257,   258,   259,   260,   261,
     262,   263,   264,   265,   243,   244,   245,     0,   266,     0,
       0,   267,   268,   269,   270,   271,     0,     0,     0,     0,
       0,     0,     0,   243,   244,   245,     0,     0,     0,     0,
       0,     0,     0,     0,   257,   258,   259,   260,   261,   262,
     263,   264,   265,     0,     0,     0,     0,   266,     0,     0,
     267,   268,   269,   270,   271,   259,   260,   261,   262,   263,
     264,   265,     0,     0,     0,     0,   266,     0,     0,   267,
     268,   269,   270,   271
};

static const yytype_int16 yycheck[] =
{
      10,    17,     9,    27,   112,   188,   117,    27,    11,    19,
     445,    51,   350,   351,   446,    18,    56,    20,   176,    22,
      11,    24,    25,    16,   186,   187,    12,   582,    31,    16,
      19,   214,    11,    36,    37,    11,    13,    13,   146,     0,
      33,    51,   607,    10,    54,    16,   138,    50,    51,    52,
      53,    16,    19,    68,    64,    20,    95,    11,    40,    24,
      16,    64,    11,    18,    22,    54,    11,    22,    22,    24,
      25,    16,    87,    88,    89,    99,    13,    11,    11,    99,
      13,    36,    37,    90,    25,    13,    68,    54,    22,    11,
      11,    13,    13,    16,   138,    62,    51,    20,    53,   138,
      11,    24,   435,   138,   107,    87,    88,    65,    11,    15,
      13,    22,   445,    92,    14,    92,    61,   450,   451,    11,
      61,    13,    67,   118,   119,    18,    67,    20,    11,    22,
      13,    24,    25,   118,    27,   128,    22,   147,   693,   571,
     138,   706,   116,    36,    37,   138,    11,   138,   188,   159,
     174,   138,    32,    33,   174,    92,    11,   128,    51,    92,
      53,    11,   138,   128,    44,    61,   152,    61,   208,   209,
      92,    92,   128,   138,   214,   185,   186,   187,   188,    11,
      15,   339,   102,   103,    16,   108,    61,   349,    23,   199,
     200,   109,   195,    25,   527,    61,   307,   200,   138,   310,
     100,   101,   102,   103,   214,    22,    99,    61,   175,   102,
     199,   200,   644,    67,   100,   101,   102,   103,   100,   101,
     102,   103,   316,   317,   191,   319,   320,   116,   117,    61,
      10,   198,   199,   200,   138,    67,    16,   135,   136,   221,
      20,   138,   575,   576,    24,   200,    36,    37,   138,   100,
     101,   102,   103,    33,   592,   137,   271,   428,   429,   138,
     227,   228,   229,   230,   280,   232,   233,   138,   703,   293,
      16,   281,    42,   293,    20,    22,   286,    22,    24,    14,
      92,   174,   615,   290,   291,   292,   137,   294,   295,   271,
     297,   298,   299,   300,    76,   100,   101,   102,   103,    92,
     483,   409,    22,    95,   138,   272,   137,   200,   311,    10,
      11,   137,    13,   646,   354,    16,   613,    22,    61,    20,
      64,    61,    61,    24,    25,    35,    22,    61,    38,    39,
      40,    41,   137,   128,    44,   668,   138,    67,    47,   349,
      16,    15,    64,   353,   100,   101,   102,   103,   315,   316,
     317,   318,   319,   320,    96,   652,   653,   654,   137,    12,
      25,    62,    25,    25,   353,    25,    86,    87,    88,   138,
     337,    18,   105,   138,   671,   672,    61,    22,   271,   541,
     105,   137,   100,   101,   102,   103,   353,   369,    89,    11,
     100,   101,   102,   103,    12,    22,   363,   694,   105,   137,
     293,   121,   122,   123,   124,   702,   138,   410,   137,   129,
     138,   137,   132,   133,   134,   135,   136,   138,   428,   429,
     137,   137,   446,   137,   137,   137,   446,   137,   590,   100,
     101,   102,   103,    61,   138,   445,   452,   138,    96,    11,
     447,   624,   137,   483,    22,    15,   453,   137,   137,   416,
     457,   138,    31,    35,    11,    22,    38,    39,    40,    41,
      86,    87,    44,    94,   137,   137,   137,   434,   435,   138,
     477,   481,    16,   483,    61,    22,   137,    48,   445,   138,
     490,   448,   449,   450,   451,   100,   101,   102,   103,   137,
     472,    86,    22,   503,   137,   137,   137,   123,   124,   506,
      17,   508,    93,   129,   137,   137,   132,   133,   134,   135,
     136,    13,   519,   152,   503,   614,   448,   410,   100,   101,
     102,   103,   137,   703,   534,   536,   536,   470,    86,    87,
      88,   541,   471,   477,   129,   553,   503,   132,   133,   134,
     135,   136,   625,   293,   437,   174,    -1,   571,    -1,   559,
      -1,   571,    86,   446,    -1,    -1,    -1,   564,    -1,   566,
     527,    -1,    -1,   545,   122,   123,   124,    -1,    -1,    -1,
     559,   129,    -1,    -1,   132,   133,   134,   135,   136,    -1,
     590,   548,    -1,    -1,   624,    -1,   602,    -1,    -1,    -1,
     124,    -1,   559,    -1,    -1,   129,   606,   607,   132,   133,
     134,   135,   136,   613,    -1,    -1,    -1,    -1,   575,   576,
     626,    -1,    -1,    -1,   624,    -1,    -1,   633,   625,    -1,
     644,   637,   638,   516,   644,   635,   100,   101,   102,   103,
      -1,    21,    -1,    23,    -1,    -1,    26,    -1,    -1,    29,
      30,    31,   652,   653,   654,    -1,    -1,   614,   615,    -1,
      -1,   569,   570,    43,    -1,    -1,    46,    -1,    -1,   577,
      50,   671,   672,   137,    -1,   583,   584,    57,    58,    59,
      60,    61,    -1,    -1,    -1,   685,   679,    -1,   571,   646,
      -1,    -1,   698,    -1,   694,   100,   101,   102,   103,    -1,
      -1,    -1,   702,   703,    -1,    -1,   706,    -1,   616,   617,
     618,   668,    -1,    78,   622,   132,   133,   134,   135,   136,
      -1,    86,    87,    88,    -1,    -1,   609,    -1,    -1,    -1,
     110,   639,   137,    -1,    -1,    -1,    -1,    -1,   621,   647,
     648,    -1,   107,    -1,   109,   110,   111,   112,   113,   114,
     115,   116,   117,   118,   119,   120,   121,   122,   123,   124,
      -1,   644,    -1,    -1,   129,    -1,   674,   132,   133,   134,
     135,   136,    -1,    -1,    -1,    -1,    -1,    78,    -1,    -1,
      -1,    -1,   690,    -1,    -1,    86,    87,    88,    -1,    -1,
      -1,    -1,    -1,   701,   174,    -1,    -1,    -1,    99,    -1,
      -1,    -1,    -1,   711,   105,   106,   107,   108,   109,   110,
     111,   112,   113,   114,   115,   116,   117,   118,   119,   120,
     121,   122,   123,   124,    -1,    -1,    -1,    -1,   129,    -1,
      -1,   132,   133,   134,   135,   136,     3,     4,     5,     6,
       7,     8,     9,    -1,    -1,    -1,    -1,    -1,    -1,    -1,
      -1,   231,    -1,    -1,    -1,    -1,    -1,    -1,   238,    -1,
      -1,   241,   242,   243,   244,   245,   246,   247,   248,   249,
     250,   251,   252,   253,   254,   255,   256,   257,   258,   259,
     260,   261,   262,   263,   264,   265,   266,     0,     1,    -1,
     270,    -1,    -1,    -1,    -1,    -1,    -1,    10,    11,    -1,
      13,    -1,    -1,    16,    -1,    -1,    19,    20,    21,    22,
      -1,    24,    25,    26,    27,    28,    29,    30,    -1,    32,
      33,    34,    35,    -1,    -1,    38,    39,    40,    41,    -1,
      43,    44,    45,    46,    -1,    -1,    49,    50,    51,    52,
      53,    54,    55,    56,    57,    58,    59,    60,    61,    62,
      63,    -1,    65,    66,    -1,    68,    69,    70,    71,    72,
      73,    74,    75,    -1,    77,    -1,    79,    80,    81,    82,
      83,    84,    85,    -1,    -1,    -1,    89,    90,    91,    -1,
      -1,    -1,    -1,    -1,    97,    -1,    -1,    -1,    -1,    -1,
      -1,   104,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,
      -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,
       0,     1,   125,   126,    -1,   128,    -1,   130,   131,    -1,
      10,    11,    -1,    13,    -1,   138,    16,    -1,    -1,    19,
      20,    21,    22,    -1,    24,    25,    26,    27,    28,    29,
      30,    -1,    32,    33,    34,    35,    -1,    -1,    38,    39,
      40,    41,    -1,    43,    44,    45,    46,    -1,    -1,    49,
      50,    51,    52,    53,    54,    55,    56,    57,    58,    59,
      60,    61,    62,    63,    -1,    65,    66,    -1,    68,    69,
      70,    71,    72,    73,    74,    75,    -1,    77,    -1,    79,
      80,    81,    82,    83,    84,    85,    -1,    -1,    -1,    89,
      90,    91,    -1,    -1,    -1,    -1,    -1,    97,    -1,    -1,
      -1,    -1,    -1,   493,   104,    -1,    -1,    -1,    -1,    -1,
      -1,    -1,    -1,    86,    87,    88,    -1,    -1,    -1,    -1,
      -1,    -1,    -1,    -1,    -1,   125,   126,    -1,   128,    -1,
     130,   131,    -1,    -1,    -1,    -1,    -1,    -1,   138,   112,
     113,   114,   115,   116,   117,   118,   119,   120,   121,   122,
     123,   124,   542,    -1,    -1,    -1,   129,    -1,    -1,   132,
     133,   134,   135,   136,    -1,    -1,    -1,    -1,    -1,    -1,
      -1,    -1,    -1,    -1,     1,    -1,    -1,    -1,   568,    -1,
      -1,    -1,    -1,    10,    11,    12,    13,    -1,    -1,    16,
      -1,    -1,    19,    20,    21,    22,    -1,    24,    25,    26,
      27,    28,    29,    30,   594,    32,    33,    34,    35,    -1,
      -1,    38,    39,    40,    41,    -1,    43,    44,    45,    46,
      -1,    -1,    49,    50,    51,    52,    53,    54,    55,    56,
      57,    58,    59,    60,    61,    62,    63,    -1,    65,    66,
      -1,    68,    69,    70,    71,    72,    73,    74,    75,    -1,
      77,    -1,    79,    80,    81,    82,    83,    84,    85,    -1,
      -1,    -1,    89,    90,    91,    -1,    -1,    -1,    -1,    -1,
      97,    -1,    -1,    -1,    -1,    -1,    -1,   104,    -1,    -1,
      -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,
      -1,    -1,    -1,    -1,    -1,    -1,    -1,     1,   125,   126,
      -1,   128,    -1,   130,   131,    -1,    10,    11,    12,    13,
      -1,   138,    16,    -1,    -1,    19,    20,    21,    22,    -1,
      24,    25,    26,    27,    28,    29,    30,    -1,    32,    33,
      34,    35,    -1,    -1,    38,    39,    40,    41,    -1,    43,
      44,    45,    46,    -1,    -1,    49,    50,    51,    52,    53,
      54,    55,    56,    57,    58,    59,    60,    61,    62,    63,
      -1,    65,    66,    -1,    68,    69,    70,    71,    72,    73,
      74,    75,    -1,    77,    -1,    79,    80,    81,    82,    83,
      84,    85,    -1,    -1,    -1,    89,    90,    91,    -1,    -1,
      -1,    -1,    -1,    97,    -1,    -1,    -1,    -1,    -1,    -1,
     104,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,
      -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,
       1,   125,   126,    -1,   128,    -1,   130,   131,    -1,    10,
      11,    12,    13,    -1,   138,    16,    -1,    -1,    19,    20,
      21,    22,    -1,    24,    25,    26,    27,    28,    29,    30,
      -1,    32,    33,    34,    35,    -1,    -1,    38,    39,    40,
      41,    -1,    43,    44,    45,    46,    -1,    -1,    49,    50,
      51,    52,    53,    54,    55,    56,    57,    58,    59,    60,
      61,    62,    63,    -1,    65,    66,    -1,    68,    69,    70,
      71,    72,    73,    74,    75,    -1,    77,    -1,    79,    80,
      81,    82,    83,    84,    85,    -1,    -1,    -1,    89,    90,
      91,    -1,    -1,    -1,    -1,    -1,    97,    -1,    -1,    -1,
      -1,    -1,    -1,   104,    -1,    -1,    -1,    -1,    -1,    -1,
      -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,
      -1,    -1,    -1,     1,   125,   126,    -1,   128,    -1,   130,
     131,    -1,    10,    11,    12,    13,    -1,   138,    16,    -1,
      -1,    19,    20,    21,    22,    -1,    24,    25,    26,    27,
      28,    29,    30,    -1,    32,    33,    34,    35,    -1,    -1,
      38,    39,    40,    41,    -1,    43,    44,    45,    46,    -1,
      -1,    49,    50,    51,    52,    53,    54,    55,    56,    57,
      58,    59,    60,    61,    62,    63,    -1,    65,    66,    -1,
      68,    69,    70,    71,    72,    73,    74,    75,    -1,    77,
      -1,    79,    80,    81,    82,    83,    84,    85,    -1,    -1,
      -1,    89,    90,    91,    -1,    -1,    -1,    -1,    -1,    97,
      -1,    -1,    -1,    -1,    -1,    -1,   104,    -1,    -1,    -1,
      -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,
      -1,    -1,    -1,    -1,    -1,    -1,     1,   125,   126,    -1,
     128,    -1,   130,   131,    -1,    10,    11,    12,    13,    -1,
     138,    16,    -1,    -1,    19,    20,    21,    22,    -1,    24,
      25,    26,    27,    28,    29,    30,    -1,    32,    33,    34,
      35,    -1,    -1,    38,    39,    40,    41,    -1,    43,    44,
      45,    46,    -1,    -1,    49,    50,    51,    52,    53,    54,
      55,    56,    57,    58,    59,    60,    61,    62,    63,    -1,
      65,    66,    -1,    68,    69,    70,    71,    72,    73,    74,
      75,    -1,    77,    -1,    79,    80,    81,    82,    83,    84,
      85,    -1,    -1,    -1,    89,    90,    91,    -1,    -1,    -1,
      -1,    -1,    97,    -1,    -1,    -1,    -1,    -1,    -1,   104,
      -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,
      -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,     1,
     125,   126,    -1,   128,    -1,   130,   131,    -1,    10,    11,
      12,    13,    -1,   138,    16,    -1,    -1,    19,    20,    21,
      22,    -1,    24,    25,    26,    27,    28,    29,    30,    -1,
      32,    33,    34,    35,    -1,    -1,    38,    39,    40,    41,
      -1,    43,    44,    45,    46,    -1,    -1,    49,    50,    51,
      52,    53,    54,    55,    56,    57,    58,    59,    60,    61,
      62,    63,    -1,    65,    66,    -1,    68,    69,    70,    71,
      72,    73,    74,    75,    -1,    77,    -1,    79,    80,    81,
      82,    83,    84,    85,    -1,    -1,    -1,    89,    90,    91,
      -1,    -1,    -1,    -1,    -1,    97,    -1,    -1,    -1,    -1,
      -1,    -1,   104,    -1,    -1,    -1,    -1,    -1,    -1,    -1,
      -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,
      -1,    -1,     1,   125,   126,    -1,   128,    -1,   130,   131,
      -1,    10,    11,    12,    13,    -1,   138,    16,    -1,    -1,
      19,    20,    21,    22,    -1,    24,    25,    26,    27,    28,
      29,    30,    -1,    32,    33,    34,    35,    -1,    -1,    38,
      39,    40,    41,    -1,    43,    44,    45,    46,    -1,    -1,
      49,    50,    51,    52,    53,    54,    55,    56,    57,    58,
      59,    60,    61,    62,    63,    -1,    65,    66,    -1,    68,
