      50,    51,     0,     0,     0,    52,    53,    54,     0,     0,
     685,     0,     0,   113,     0,     0,     0,     0,     0,     0,
      55,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
      90,    56,    57,     0,    58,     0,    59,    60,     0,    18,
      88,     0,    19,     0,    61,    20,     0,     0,    21,    22,
      23,    91,     0,    24,    25,    92,    93,    94,    26,    27,
      95,    96,     0,     0,    97,    98,    99,   100,     0,   101,
     102,   103,   104,     0,     0,   105,    28,   106,    29,    30,
     107,   108,   109,    31,    32,   110,    33,    34,    35,    36,
       0,    37,    38,     0,    39,    40,    41,    42,    43,    44,
     111,   145,     0,    45,     0,   112,    46,    47,    48,    49,
      50,    51,     0,     0,     0,    52,    53,    54,     0,     0,
       0,     0,     0,   113,     0,     0,     0,     0,     0,     0,
      55,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
      90,    56,    57,     0,    58,     0,    59,    60,     0,    18,
      88,     0,    19,     0,    61,    20,     0,     0,    21,    22,
      23,    91,     0,    24,    25,    92,    93,    94,    26,    27,
      95,    96,     0,     0,    97,    98,    99,   100,     0,   101,
     102,   103,   104,     0,     0,   105,    28,   106,    29,    30,
     107,   108,   109,    31,    32,   110,    33,    34,    35,    36,
       0,    37,    38,     0,    39,    40,    41,    42,    43,    44,
     111,     0,     0,    45,     0,   112,    46,    47,    48,    49,
      50,    51,     0,    90,     0,    52,    53,    54,     0,     0,
       0,     0,    18,   113,     0,    19,     0,     0,    20,     0,
      55,    21,    22,    23,     0,     0,    24,    25,     0,     0,
       0,    26,    27,     0,     0,     0,     0,     0,     0,     0,
       0,    56,    57,     0,    58,     0,    59,    60,     0,    28,
       0,    29,    30,     0,    61,     0,    31,    32,     0,    33,
      34,    35,    36,     0,    37,    38,     0,    39,    40,    41,
      42,    43,    44,     0,     0,     0,    45,     0,     0,    46,
      47,    48,    49,    50,    51,     0,     0,     0,    52,    53,
      54,     0,     0,     0,     0,    18,    88,     0,    19,     0,
       0,    20,     0,    55,    21,    22,    23,     0,     0,    24,
      25,     0,     0,     0,    26,    27,     0,     0,     0,     0,
       0,     0,     0,     0,    56,    57,     0,    58,     0,    59,
      60,     0,    28,     0,    29,    30,   -62,    61,     0,    31,
      32,     0,    33,   195,    35,    36,     0,    37,    38,   155,
      39,    40,    41,    42,    43,    44,     0,     0,     0,    45,
       0,     0,    46,    47,    48,    49,    50,    51,     0,     0,
       0,    52,    53,    54,     0,     0,     0,     0,    18,    88,
       0,    19,     0,     0,    20,     0,    55,    21,    22,    23,
       0,     0,    24,    25,     0,     0,     0,    26,    27,     0,
       0,     0,     0,     0,     0,     0,     0,    56,    57,     0,
      58,     0,    59,    60,     0,    28,     0,    29,    30,     0,
      61,     0,    31,    32,     0,    33,    34,    35,    36,     0,
      37,    38,     0,    39,    40,    41,    42,    43,    44,     0,
       0,     0,    45,     0,     0,    46,    47,    48,    49,    50,
      51,     0,     0,     0,    52,    53,    54,     0,     0,     0,
       0,    18,     0,     0,    19,     0,     0,    20,     0,    55,
      21,    22,    23,     0,     0,    24,    25,     0,     0,     0,
      26,    27,     0,     0,     0,     0,     0,     0,     0,     0,
      56,    57,     0,    58,     0,    59,    60,     0,    28,     0,
      29,    30,     0,    61,     0,    31,    32,     0,    33,    34,
      35,    36,     0,    37,    38,     0,    39,    40,    41,    42,
      43,    44,     0,     0,     0,    45,     0,     0,    46,    47,
      48,    49,    50,    51,     0,     0,     0,    52,    53,    54,
       0,     0,     0,     0,    18,     0,     0,    19,     0,     0,
      20,     0,    55,    21,    22,    23,     0,     0,    24,    25,
       0,     0,     0,    26,    27,     0,     0,     0,     0,     0,
       0,     0,     0,    56,    57,     0,    58,     0,    59,    60,
       0,    28,     0,    29,    30,   213,    61,     0,    31,    32,
       0,    33,    34,    35,    36,     0,    37,    38,     0,    39,
      40,    41,    42,    43,    44,     0,     0,     0,    45,     0,
       0,    46,    47,    48,    49,    50,    51,     0,     0,     0,
      52,    53,    54,     0,     0,     0,     0,    18,     0,     0,
      19,     0,     0,    20,     0,    55,    21,    22,    23,     0,
       0,    24,    25,     0,     0,     0,    26,    27,     0,     0,
       0,     0,     0,     0,     0,     0,    56,    57,     0,    58,
       0,    59,    60,     0,    28,     0,    29,    30,   330,    61,
       0,    31,    32,     0,    33,    34,    35,    36,     0,    37,
      38,     0,    39,    40,    41,    42,    43,    44,     0,     0,
       0,    45,     0,     0,    46,    47,    48,    49,    50,    51,
       0,     0,     0,    52,    53,    54,     0,     0,     0,     0,
    -379,   221,     0,   183,     0,     0,  -379,     0,    55,  -379,
    -379,  -379,     0,     0,  -379,  -379,     0,     0,     0,  -379,
    -379,     0,     0,     0,     0,     0,     0,     0,     0,    56,
      57,     0,    58,     0,    59,    60,     0,  -379,     0,  -379,
    -379,   348,    61,     0,  -379,  -379,     0,  -379,  -379,  -379,
    -379,     0,  -379,  -379,     0,  -379,  -379,  -379,  -379,  -379,
    -379,     0,     0,     0,  -379,     0,     0,  -379,  -379,  -379,
    -379,  -379,  -379,     0,     0,     0,  -379,  -379,  -379,     0,
       0,     0,     0,    18,     0,     0,    19,     0,     0,    20,
       0,  -379,    21,    22,    23,     0,     0,    24,    25,     0,
       0,     0,    26,    27,     0,     0,     0,     0,     0,     0,
       0,     0,  -379,  -379,     0,  -379,     0,  -379,  -379,     0,
      28,     0,    29,    30,     0,  -379,     0,    31,    32,     0,
      33,    34,    35,    36,     0,    37,    38,     0,    39,    40,
      41,    42,    43,    44,     0,     0,     0,    45,     0,     0,
      46,    47,    48,    49,    50,    51,     0,     0,     0,    52,
      53,    54,     0,     0,     0,     0,    18,     0,     0,    19,
       0,     0,    20,     0,    55,    21,    22,    23,     0,     0,
      24,    25,     0,     0,     0,    26,    27,     0,     0,     0,
       0,     0,     0,     0,     0,    56,    57,     0,    58,     0,
      59,    60,     0,    28,     0,    29,    30,   365,    61,     0,
      31,    32,     0,    33,    34,    35,    36,     0,    37,    38,
       0,    39,    40,    41,    42,    43,    44,     0,     0,     0,
      45,     0,     0,    46,    47,    48,    49,    50,    51,     0,
       0,     0,    52,    53,    54,     0,     0,     0,     0,    18,
       0,     0,    19,     0,     0,    20,     0,    55,    21,    22,
      23,     0,     0,    24,    25,     0,     0,     0,    26,    27,
       0,     0,     0,     0,     0,     0,     0,     0,    56,    57,
       0,    58,     0,    59,    60,     0,    28,     0,    29,    30,
     407,    61,     0,    31,    32,     0,    33,    34,    35,    36,
       0,    37,    38,     0,    39,    40,    41,    42,    43,    44,
       0,     0,     0,    45,     0,     0,    46,    47,    48,    49,
      50,    51,     0,     0,     0,    52,    53,    54,     0,     0,
       0,     0,    18,     0,     0,    19,     0,     0,    20,     0,
      55,    21,    22,    23,     0,     0,    24,    25,     0,     0,
       0,    26,    27,     0,     0,     0,     0,     0,     0,     0,
       0,    56,    57,     0,    58,     0,    59,    60,     0,    28,
       0,    29,    30,   456,    61,     0,    31,    32,     0,    33,
      34,    35,    36,     0,    37,    38,     0,    39,    40,    41,
      42,    43,    44,     0,     0,     0,    45,     0,     0,    46,
      47,    48,    49,    50,    51,     0,     0,     0,    52,    53,
      54,     0,     0,     0,     0,    18,     0,     0,    19,     0,
       0,    20,     0,    55,    21,    22,    23,     0,     0,    24,
      25,     0,     0,     0,    26,    27,     0,     0,     0,     0,
       0,     0,     0,     0,    56,    57,     0,    58,     0,    59,
      60,     0,    28,     0,    29,    30,   486,    61,     0,    31,
      32,     0,    33,    34,    35,    36,     0,    37,    38,     0,
      39,    40,    41,    42,    43,    44,     0,     0,     0,    45,
       0,     0,    46,    47,    48,    49,    50,    51,     0,     0,
       0,    52,    53,    54,     0,     0,     0,     0,    18,     0,
       0,    19,     0,     0,    20,     0,    55,    21,    22,    23,
       0,     0,    24,    25,     0,     0,     0,    26,    27,     0,
       0,     0,     0,     0,     0,     0,     0,    56,    57,     0,
      58,     0,    59,    60,     0,    28,     0,    29,    30,     0,
      61,     0,    31,    32,     0,    33,    34,    35,    36,     0,
      37,    38,     0,    39,    40,    41,    42,    43,    44,     0,
       0,     0,    45,     0,     0,    46,    47,    48,    49,    50,
      51,     0,     0,     0,    52,    53,    54,     0,     0,     0,
       0,  -378,     0,     0,  -378,     0,     0,  -378,     0,    55,
    -378,  -378,  -378,     0,     0,  -378,  -378,     0,     0,     0,
    -378,  -378,     0,     0,     0,     0,     0,     0,     0,     0,
      56,    57,     0,    58,     0,    59,    60,     0,  -378,     0,
    -378,  -378,     0,   324,     0,  -378,  -378,   438,  -378,  -378,
    -378,  -378,     0,  -378,  -378,     0,  -378,  -378,  -378,  -378,
    -378,  -378,     0,     0,     0,  -378,     0,     0,  -378,  -378,
    -378,  -378,  -378,  -378,     0,     0,     0,  -378,  -378,  -378,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,  -378,     0,     0,     0,     0,     0,     0,     0,
     231,     0,     0,     0,     0,     0,     0,     0,   232,   233,
     234,     0,     0,  -378,  -378,     0,  -378,     0,  -378,  -378,
       0,   235,     0,     0,     0,     0,  -378,   236,   237,   238,
       0,   239,   240,   241,   242,   243,   244,   245,   246,   247,
     248,   249,   250,   251,   252,   253,   254,     0,     0,     0,
       0,   255,   231,     0,   256,   257,   258,   259,   260,     0,
     232,   233,   234,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,   235,     0,     0,     0,     0,     0,   236,
     237,   238,   478,   239,   240,   241,   242,   243,   244,   245,
     246,   247,   248,   249,   250,   251,   252,   253,   254,     0,
       0,     0,     0,   255,   231,     0,   256,   257,   258,   259,
     260,     0,   232,   233,   234,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,   235,     0,     0,     0,     0,
       0,   236,   237,   238,     0,   239,   240,   241,   242,   243,
     244,   245,   246,   247,   248,   249,   250,   251,   252,   253,
     254,     0,     0,     0,     0,   255,   231,     0,   256,   257,
     258,   259,   260,     0,   232,   233,   234,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,  -380,     0,     0,
       0,     0,     0,   236,   237,   238,     0,   239,   240,   241,
     242,   243,   244,   245,   246,   247,   248,   249,   250,   251,
     252,   253,   254,     0,     0,     0,     0,   255,   231,     0,
     256,   257,   258,   259,   260,     0,   232,   233,   234,     0,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,   236,   237,   238,     0,   239,
     240,   241,   242,   243,   244,   245,   246,   247,   248,   249,
     250,   251,   252,   253,   254,     0,     0,     0,     0,   255,
    -380,     0,   256,   257,   258,   259,   260,     0,   232,   233,
     234,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,   239,   240,   241,   242,   243,   244,   245,   246,   247,
     248,   249,   250,   251,   252,   253,   254,   232,   233,   234,
       0,   255,     0,     0,   256,   257,   258,   259,   260,     0,
       0,     0,     0,     0,     0,     0,     0,     0,     0,   232,
     233,   234,     0,     0,     0,   244,   245,   246,   247,   248,
     249,   250,   251,   252,   253,   254,     0,   232,   233,   234,
     255,     0,     0,   256,   257,   258,   259,   260,   245,   246,
     247,   248,   249,   250,   251,   252,   253,   254,   232,   233,
     234,     0,   255,     0,     0,   256,   257,   258,   259,   260,
       0,   250,   251,   252,   253,   254,     0,   232,   233,   234,
     255,     0,     0,   256,   257,   258,   259,   260,   246,   247,
     248,   249,   250,   251,   252,   253,   254,   232,   233,   234,
       0,   255,     0,     0,   256,   257,   258,   259,   260,   248,
     249,   250,   251,   252,   253,   254,   232,   233,   234,     0,
     255,     0,     0,   256,   257,   258,   259,   260,     0,     0,
       0,  -380,   251,   252,   253,   254,     0,     0,     0,     0,
     255,     0,     0,   256,   257,   258,   259,   260,     0,     0,
       0,     0,   252,   253,   254,     0,     0,     0,     0,   255,
       0,     0,   256,   257,   258,   259,   260
};

static const yytype_int16 yycheck[] =
{
      10,    17,    19,    27,   429,   179,     9,    11,    27,    19,
      50,   180,   430,   340,    18,    55,    20,    12,    22,   108,
      24,    25,   113,   419,    16,   587,    30,    39,   169,    11,
      16,    35,    36,   429,    67,    16,    53,   206,   434,   435,
      50,    92,    13,    53,    11,    49,    50,    51,    52,    30,
     139,   135,    85,    86,    87,    67,    11,    16,    13,    63,
      22,    10,    18,    11,   561,    13,    22,     0,    24,    25,
      19,    95,    10,    85,    86,    58,    95,    13,    16,    35,
      36,    64,    20,    25,   135,    88,    24,    10,    11,    13,
      13,   135,    30,    16,    50,    15,    52,    20,   135,   103,
      62,    24,    25,    16,    53,    16,    11,    20,    13,    20,
     115,    24,    61,    24,   113,   511,    58,    18,    89,    20,
     682,    22,    64,    24,    25,    14,    27,    11,   135,    13,
     140,    11,   550,   125,    35,    36,    59,   115,   116,   125,
     180,    89,   152,   167,   125,    22,    11,    15,   167,    50,
     145,    52,    11,   135,   135,    23,    58,    22,   554,   555,
     200,   201,   336,    86,    58,    89,   206,   177,   178,   179,
     180,   668,   135,   105,   191,   192,   135,    31,    32,    11,
     135,   191,   192,   187,    89,   326,    11,    11,   192,    43,
      22,    16,   105,    11,    95,   135,   206,    98,    16,   595,
      25,   213,    22,   294,   622,    89,   297,   135,    97,    98,
      99,   100,   135,   135,   125,    97,    98,    99,   100,   168,
      97,    98,    99,   100,   135,   113,   114,   260,   624,    11,
      11,    13,    13,    58,   183,    11,   192,    13,   135,    64,
      58,   190,   191,   192,   571,   135,    64,    16,   260,   645,
      39,    20,   134,   269,   679,    24,   280,    99,   100,    22,
     270,   280,    22,   273,    14,    73,   167,   216,   217,   218,
     219,   135,   221,   222,   277,   278,   279,    92,   281,   282,
      89,   284,   285,   286,   287,    97,    98,    99,   100,    89,
      83,   192,   593,   134,   298,   129,   130,   131,   132,   133,
     469,   132,   133,   343,   134,    32,   395,    22,    35,    36,
      37,    38,   261,    58,    41,    32,    58,    83,    35,    36,
      37,    38,   134,    58,    41,   342,   336,   125,   121,   630,
     631,   632,   342,   126,    33,    34,   129,   130,   131,   132,
     133,    97,    98,    99,   100,   135,   358,   648,   649,    44,
      64,   525,    16,   302,   303,   304,   305,   306,   307,   260,
     126,    15,    93,   129,   130,   131,   132,   133,   669,    61,
      97,    98,    99,   100,    61,   324,   134,   678,   134,   280,
      97,    98,    99,   100,    97,    98,    99,   100,    97,    98,
      99,   100,   396,   342,    12,   569,    25,   303,   304,   568,
     306,   307,    25,   352,   414,    25,   430,   134,    25,   135,
      18,   430,    97,    98,    99,   100,   102,    83,    84,   429,
     436,   134,    58,   135,    22,   134,   102,    11,   431,   469,
      97,    98,    99,   100,   437,    12,   134,   134,   441,    97,
      98,    99,   100,   134,   456,    97,    98,    99,   100,   134,
      22,   135,   135,   402,   120,   121,   134,   467,   461,   469,
     126,   134,   134,   129,   130,   131,   132,   133,    58,   418,
     419,   488,   134,   134,   102,   135,   134,    93,   488,   135,
     429,   134,   134,   432,   433,   434,   435,    22,   491,    15,
     493,   134,    11,   135,   134,   396,    11,    83,    84,    85,
     503,     3,     4,     5,     6,     7,     8,     9,   518,    22,
     520,    91,   134,    16,   135,   525,    22,   529,    22,   134,
     421,   531,   134,   540,   134,   134,   550,    45,   568,   430,
     540,   550,   118,   119,   120,   121,   135,   134,   134,   488,
     126,    17,   545,   129,   130,   131,   132,   133,    90,   134,
      13,   134,   145,   594,   432,   679,   520,   414,   568,   569,
     455,   454,   511,   574,   167,   604,    -1,   583,    -1,   461,
     280,    -1,    -1,    -1,    -1,    -1,   586,   587,    -1,    -1,
      -1,    -1,    -1,   593,   533,    -1,    -1,    -1,    -1,   605,
      -1,   540,    -1,    -1,    -1,    -1,    -1,    -1,   622,   500,
     616,   604,    -1,   622,   614,   554,   555,    -1,    -1,    -1,
      -1,    -1,    -1,    -1,    -1,    -1,   548,   549,    -1,    -1,
     630,   631,   632,   639,   556,    -1,    -1,    -1,    -1,    -1,
     562,   563,    -1,    -1,    -1,    -1,    -1,    -1,   648,   649,
      -1,    -1,    -1,    -1,    -1,   594,   595,    -1,    -1,   550,
      -1,   661,   656,    -1,    -1,    -1,    -1,    -1,   674,   669,
      -1,    -1,    -1,    -1,   596,   597,   598,    -1,   678,   679,
     602,    21,   682,    23,    -1,   624,    26,    -1,    -1,    29,
      30,    -1,    -1,    -1,    -1,   617,    -1,    -1,   589,    -1,
      -1,    -1,    42,   625,   626,    45,   645,    -1,    -1,    49,
     601,    -1,    -1,    -1,    -1,    -1,    56,    57,    58,    59,
      60,     1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,   651,
      10,   622,    -1,    13,    -1,    -1,    16,    -1,    -1,    19,
      20,    21,    22,   665,    24,    25,    -1,    -1,    -1,    29,
      30,    -1,    -1,    -1,    -1,   677,    -1,    -1,    -1,    -1,
      -1,    -1,    -1,    -1,    -1,   687,   106,    47,    -1,    49,
      50,    -1,    -1,    -1,    54,    55,    -1,    57,    58,    59,
      60,    -1,    62,    63,    -1,    65,    66,    67,    68,    69,
      70,    -1,    -1,    -1,    74,    -1,    -1,    77,    78,    79,
      80,    81,    82,    -1,    -1,    -1,    86,    87,    88,    -1,
      -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,
      -1,   101,    -1,    -1,    -1,    -1,    -1,   167,    75,    -1,
      -1,    -1,    -1,    -1,    -1,    -1,    83,    84,    85,    -1,
      -1,    -1,   122,   123,    -1,   125,    -1,   127,   128,    -1,
      -1,    -1,    -1,    -1,    -1,   135,    -1,   104,    -1,   106,
     107,   108,   109,   110,   111,   112,   113,   114,   115,   116,
     117,   118,   119,   120,   121,    -1,    -1,    -1,    -1,   126,
     220,    -1,   129,   130,   131,   132,   133,   227,    -1,    -1,
     230,   231,   232,   233,   234,   235,   236,   237,   238,   239,
     240,   241,   242,   243,   244,   245,   246,   247,   248,   249,
     250,   251,   252,   253,   254,   255,     0,     1,    -1,   259,
      -1,    -1,    -1,    -1,    -1,    -1,    10,    11,    -1,    13,
      -1,    -1,    16,    -1,    -1,    19,    20,    21,    22,    -1,
      24,    25,    26,    27,    28,    29,    30,    31,    32,    -1,
      -1,    35,    36,    37,    38,    -1,    40,    41,    42,    43,
      -1,    -1,    46,    47,    48,    49,    50,    51,    52,    53,
      54,    55,    56,    57,    58,    59,    60,    -1,    62,    63,
      -1,    65,    66,    67,    68,    69,    70,    71,    72,    -1,
      74,    -1,    76,    77,    78,    79,    80,    81,    82,    -1,
      -1,    -1,    86,    87,    88,    -1,    -1,    -1,    -1,    -1,
      94,    -1,    -1,    -1,    -1,    -1,    -1,   101,    -1,    -1,
      -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,
      -1,    -1,    -1,    -1,    -1,    -1,     0,     1,   122,   123,
      -1,   125,    -1,   127,   128,    -1,    10,    11,    -1,    13,
      -1,   135,    16,    -1,    -1,    19,    20,    21,    22,    -1,
      24,    25,    26,    27,    28,    29,    30,    31,    32,    -1,
      -1,    35,    36,    37,    38,    -1,    40,    41,    42,    43,
      -1,    -1,    46,    47,    48,    49,    50,    51,    52,    53,
      54,    55,    56,    57,    58,    59,    60,    -1,    62,    63,
      -1,    65,    66,    67,    68,    69,    70,    71,    72,    -1,
      74,    -1,    76,    77,    78,    79,    80,    81,    82,    -1,
      -1,    -1,    86,    87,    88,    -1,    -1,    -1,    -1,    -1,
      94,    -1,    -1,    -1,    -1,    -1,    -1,   101,   478,    -1,
      -1,    -1,    -1,    -1,    -1,    -1,    83,    84,    85,    -1,
      -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,   122,   123,
      -1,   125,    -1,   127,   128,    -1,    -1,    -1,    -1,    -1,
      -1,   135,   109,   110,   111,   112,   113,   114,   115,   116,
     117,   118,   119,   120,   121,    -1,   526,    -1,    -1,   126,
       1,    -1,   129,   130,   131,   132,   133,    -1,    -1,    10,
      11,    12,    13,    -1,    -1,    16,    -1,   547,    19,    20,
      21,    22,    -1,    24,    25,    26,    27,    28,    29,    30,
      31,    32,    -1,    -1,    35,    36,    37,    38,    -1,    40,
      41,    42,    43,   573,    -1,    46,    47,    48,    49,    50,
      51,    52,    53,    54,    55,    56,    57,    58,    59,    60,
      -1,    62,    63,    -1,    65,    66,    67,    68,    69,    70,
      71,    72,    -1,    74,    -1,    76,    77,    78,    79,    80,
      81,    82,    -1,    -1,    -1,    86,    87,    88,    -1,    -1,
      -1,    -1,    -1,    94,    -1,    -1,    -1,    -1,    -1,    -1,
     101,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,
      -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,
       1,   122,   123,    -1,   125,    -1,   127,   128,    -1,    10,
      11,    12,    13,    -1,   135,    16,    -1,    -1,    19,    20,
      21,    22,    -1,    24,    25,    26,    27,    28,    29,    30,
      31,    32,    -1,    -1,    35,    36,    37,    38,    -1,    40,
      41,    42,    43,    -1,    -1,    46,    47,    48,    49,    50,
      51,    52,    53,    54,    55,    56,    57,    58,    59,    60,
      -1,    62,    63,    -1,    65,    66,    67,    68,    69,    70,
      71,    72,    -1,    74,    -1,    76,    77,    78,    79,    80,
      81,    82,    -1,    -1,    -1,    86,    87,    88,    -1,    -1,
      -1,    -1,    -1,    94,    -1,    -1,    -1,    -1,    -1,    -1,
     101,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,
      -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,
       1,   122,   123,    -1,   125,    -1,   127,   128,    -1,    10,
      11,    12,    13,    -1,   135,    16,    -1,    -1,    19,    20,
      21,    22,    -1,    24,    25,    26,    27,    28,    29,    30,
      31,    32,    -1,    -1,    35,    36,    37,    38,    -1,    40,
      41,    42,    43,    -1,    -1,    46,    47,    48,    49,    50,
      51,    52,    53,    54,    55,    56,    57,    58,    59,    60,
      -1,    62,    63,    -1,    65,    66,    67,    68,    69,    70,
      71,    72,    -1,    74,    -1,    76,    77,    78,    79,    80,
      81,    82,    -1,    -1,    -1,    86,    87,    88,    -1,    -1,
      -1,    -1,    -1,    94,    -1,    -1,    -1,    -1,    -1,    -1,
     101,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,
      -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,
       1,   122,   123,    -1,   125,    -1,   127,   128,    -1,    10,
      11,    12,    13,    -1,   135,    16,    -1,    -1,    19,    20,
      21,    22,    -1,    24,    25,    26,    27,    28,    29,    30,
      31,    32,    -1,    -1,    35,    36,    37,    38,    -1,    40,
      41,    42,    43,    -1,    -1,    46,    47,    48,    49,    50,
      51,    52,    53,    54,    55,    56,    57,    58,    59,    60,
      -1,    62,    63,    -1,    65,    66,    67,    68,    69,    70,
      71,    72,    -1,    74,    -1,    76,    77,    78,    79,    80,
      81,    82,    -1,    -1,    -1,    86,    87,    88,    -1,    -1,
      -1,    -1,    -1,    94,    -1,    -1,    -1,    -1,    -1,    -1,
     101,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,
      -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,
       1,   122,   123,    -1,   125,    -1,   127,   128,    -1,    10,
      11,    12,    13,    -1,   135,    16,    -1,    -1,    19,    20,
      21,    22,    -1,    24,    25,    26,    27,    28,    29,    30,
      31,    32,    -1,    -1,    35,    36,    37,    38,    -1,    40,
      41,    42,    43,    -1,    -1,    46,    47,    48,    49,    50,
      51,    52,    53,    54,    55,    56,    57,    58,    59,    60,
      -1,    62,    63,    -1,    65,    66,    67,    68,    69,    70,
      71,    72,    -1,    74,    -1,    76,    77,    78,    79,    80,
      81,    82,    -1,    -1,    -1,    86,    87,    88,    -1,    -1,
      -1,    -1,    -1,    94,    -1,    -1,    -1,    -1,    -1,    -1,
     101,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,
      -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,
       1,   122,   123,    -1,   125,    -1,   127,   128,    -1,    10,
      11,    12,    13,    -1,   135,    16,    -1,    -1,    19,    20,
      21,    22,    -1,    24,    25,    26,    27,    28,    29,    30,
      31,    32,    -1,    -1,    35,    36,    37,    38,    -1,    40,
      41,    42,    43,    -1,    -1,    46,    47,    48,    49,    50,
      51,    52,    53,    54,    55,    56,    57,    58,    59,    60,
      -1,    62,    63,    -1,    65,    66,    67,    68,    69,    70,
      71,    72,    -1,    74,    -1,    76,    77,    78,    79,    80,
      81,    82,    -1,    -1,    -1,    86,    87,    88,    -1,    -1,
      -1,    -1,    -1,    94,    -1,    -1,    -1,    -1,    -1,    -1,
     101,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,
      -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,
       1,   122,   123,    -1,   125,    -1,   127,   128,    -1,    10,
      11,    -1,    13,    -1,   135,    16,    -1,    -1,    19,    20,
      21,    22,    -1,    24,    25,    26,    27,    28,    29,    30,
      31,    32,    -1,    -1,    35,    36,    37,    38,    -1,    40,
      41,    42,    43,    -1,    -1,    46,    47,    48,    49,    50,
      51,    52,    53,    54,    55,    56,    57,    58,    59,    60,
      -1,    62,    63,    -1,    65,    66,    67,    68,    69,    70,
      71,    72,    -1,    74,    -1,    76,    77,    78,    79,    80,
      81,    82,    -1,    -1,    -1,    86,    87,    88,    -1,    -1,
      91,    -1,    -1,    94,    -1,    -1,    -1,    -1,    -1,    -1,
     101,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,
      -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,
       1,   122,   123,    -1,   125,    -1,   127,   128,    -1,    10,
      11,    -1,    13,    -1,   135,    16,    -1,    -1,    19,    20,
      21,    22,    -1,    24,    25,    26,    27,    28,    29,    30,
      31,    32,    -1,    -1,    35,    36,    37,    38,    -1,    40,
      41,    42,    43,    -1,    -1,    46,    47,    48,    49,    50,
      51,    52,    53,    54,    55,    56,    57,    58,    59,    60,
      -1,    62,    63,    -1,    65,    66,    67,    68,    69,    70,
      71,    72,    -1,    74,    -1,    76,    77,    78,    79,    80,
      81,    82,    -1,    -1,    -1,    86,    87,    88,    -1,    -1,
      -1,    -1,    -1,    94,    -1,    -1,    -1,    -1,    -1,    -1,
     101,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,
      -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,
       1,   122,   123,    -1,   125,    -1,   127,   128,    -1,    10,
      11,    -1,    13,    -1,   135,    16,    -1,    -1,    19,    20,
      21,    22,    -1,    24,    25,    26,    27,    28,    29,    30,
      31,    32,    -1,    -1,    35,    36,    37,    38,    -1,    40,
      41,    42,    43,    -1,    -1,    46,    47,    48,    49,    50,
      51,    52,    53,    54,    55,    56,    57,    58,    59,    60,
      -1,    62,    63,    -1,    65,    66,    67,    68,    69,    70,
      71,    -1,    -1,    74,    -1,    76,    77,    78,    79,    80,
      81,    82,    -1,     1,    -1,    86,    87,    88,    -1,    -1,
      -1,    -1,    10,    94,    -1,    13,    -1,    -1,    16,    -1,
     101,    19,    20,    21,    -1,    -1,    24,    25,    -1,    -1,
      -1,    29,    30,    -1,    -1,    -1,    -1,    -1,    -1,    -1,
      -1,   122,   123,    -1,   125,    -1,   127,   128,    -1,    47,
      -1,    49,    50,    -1,   135,    -1,    54,    55,    -1,    57,
      58,    59,    60,    -1,    62,    63,    -1,    65,    66,    67,
      68,    69,    70,    -1,    -1,    -1,    74,    -1,    -1,    77,
      78,    79,    80,    81,    82,    -1,    -1,    -1,    86,    87,
      88,    -1,    -1,    -1,    -1,    10,    11,    -1,    13,    -1,
      -1,    16,    -1,   101,    19,    20,    21,    -1,    -1,    24,
