      50,    51,    52,    53,     0,     0,     0,    54,    55,    56,
       0,     0,     0,     0,     0,   118,     0,     0,     0,     0,
       0,     0,    57,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,    94,    58,    59,     0,    60,     0,    61,    62,
       0,    18,    92,   684,    19,     0,    63,    20,     0,     0,
      21,    22,    23,    95,     0,    24,    25,    96,    97,    98,
      99,    26,    27,   100,   101,     0,     0,   102,   103,   104,
     105,     0,   106,   107,   108,   109,     0,     0,   110,    28,
     111,    30,    31,    32,   112,   113,   114,    33,    34,   115,
      35,    36,    37,    38,     0,    39,    40,     0,    41,    42,
      43,    44,    45,    46,   116,   152,     0,    47,     0,   117,
      48,    49,    50,    51,    52,    53,     0,     0,     0,    54,
      55,    56,     0,     0,     0,     0,     0,   118,     0,     0,
       0,     0,     0,     0,    57,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,    94,    58,    59,     0,    60,     0,
      61,    62,     0,    18,    92,     0,    19,     0,    63,    20,
       0,     0,    21,    22,    23,    95,     0,    24,    25,    96,
      97,    98,    99,    26,    27,   100,   101,     0,     0,   102,
     103,   104,   105,     0,   106,   107,   108,   109,     0,     0,
     110,    28,   111,    30,    31,    32,   112,   113,   114,    33,
      34,   115,    35,    36,    37,    38,     0,    39,    40,     0,
      41,    42,    43,    44,    45,    46,   116,   152,     0,    47,
       0,   117,    48,    49,    50,    51,    52,    53,     0,     0,
       0,    54,    55,    56,     0,     0,   705,     0,     0,   118,
       0,     0,     0,     0,     0,     0,    57,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,    94,    58,    59,     0,
      60,     0,    61,    62,     0,    18,    92,     0,    19,     0,
      63,    20,     0,     0,    21,    22,    23,    95,     0,    24,
      25,    96,    97,    98,    99,    26,    27,   100,   101,     0,
       0,   102,   103,   104,   105,     0,   106,   107,   108,   109,
       0,     0,   110,    28,   111,    30,    31,    32,   112,   113,
     114,    33,    34,   115,    35,    36,    37,    38,     0,    39,
      40,     0,    41,    42,    43,    44,    45,    46,   116,   152,
       0,    47,     0,   117,    48,    49,    50,    51,    52,    53,
       0,     0,     0,    54,    55,    56,     0,     0,     0,     0,
       0,   118,     0,     0,     0,     0,     0,     0,    57,     0,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,    94,    58,
      59,     0,    60,     0,    61,    62,     0,    18,    92,     0,
      19,     0,    63,    20,     0,     0,    21,    22,    23,    95,
       0,    24,    25,    96,    97,    98,    99,    26,    27,   100,
     101,     0,     0,   102,   103,   104,   105,     0,   106,   107,
     108,   109,     0,     0,   110,    28,   111,    30,    31,    32,
     112,   113,   114,    33,    34,   115,    35,    36,    37,    38,
       0,    39,    40,     0,    41,    42,    43,    44,    45,    46,
     116,     0,     0,    47,     0,   117,    48,    49,    50,    51,
      52,    53,     0,     0,     0,    54,    55,    56,     0,    94,
       0,     0,     0,   118,     0,     0,     0,     0,    18,     0,
      57,    19,     0,     0,    20,     0,     0,    21,    22,    23,
     -65,     0,    24,    25,     0,     0,     0,     0,    26,    27,
       0,    58,    59,     0,    60,     0,    61,    62,     0,     0,
       0,     0,     0,     0,    63,     0,    28,    29,    30,    31,
      32,     0,     0,     0,    33,    34,     0,    35,    36,    37,
      38,     0,    39,    40,     0,    41,    42,    43,    44,    45,
      46,     0,     0,     0,    47,     0,     0,    48,    49,    50,
      51,    52,    53,     0,     0,     0,    54,    55,    56,     0,
      94,     0,     0,     0,     0,     0,     0,     0,     0,    18,
       0,    57,    19,     0,     0,    20,     0,     0,    21,    22,
      23,     0,     0,    24,    25,     0,     0,     0,     0,    26,
      27,     0,    58,    59,     0,    60,     0,    61,    62,     0,
       0,     0,     0,     0,     0,    63,     0,    28,    29,    30,
      31,    32,     0,     0,     0,    33,    34,     0,    35,    36,
      37,    38,     0,    39,    40,     0,    41,    42,    43,    44,
      45,    46,     0,     0,     0,    47,     0,     0,    48,    49,
      50,    51,    52,    53,     0,     0,     0,    54,    55,    56,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
      18,    92,    57,    19,     0,     0,    20,     0,     0,    21,
      22,    23,     0,     0,    24,    25,     0,     0,     0,     0,
      26,    27,     0,    58,    59,     0,    60,     0,    61,    62,
       0,     0,     0,     0,     0,   -65,    63,     0,    28,    29,
      30,    31,    32,     0,     0,     0,    33,    34,     0,    35,
     204,    37,    38,     0,    39,    40,   162,    41,    42,    43,
      44,    45,    46,     0,     0,     0,    47,     0,     0,    48,
      49,    50,    51,    52,    53,     0,     0,     0,    54,    55,
      56,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,    18,    92,    57,    19,     0,     0,    20,     0,     0,
      21,    22,    23,     0,     0,    24,    25,     0,     0,     0,
       0,    26,    27,     0,    58,    59,     0,    60,     0,    61,
      62,     0,     0,     0,     0,     0,     0,    63,     0,    28,
      29,    30,    31,    32,     0,     0,     0,    33,    34,     0,
      35,    36,    37,    38,     0,    39,    40,     0,    41,    42,
      43,    44,    45,    46,     0,     0,     0,    47,     0,     0,
      48,    49,    50,    51,    52,    53,     0,     0,     0,    54,
      55,    56,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,    18,     0,    57,    19,     0,     0,    20,     0,
       0,    21,    22,    23,     0,     0,    24,    25,     0,     0,
       0,     0,    26,    27,     0,    58,    59,     0,    60,     0,
      61,    62,     0,     0,     0,     0,     0,     0,    63,     0,
      28,    29,    30,    31,    32,     0,     0,     0,    33,    34,
       0,    35,    36,    37,    38,     0,    39,    40,     0,    41,
      42,    43,    44,    45,    46,     0,     0,     0,    47,     0,
       0,    48,    49,    50,    51,    52,    53,     0,     0,     0,
      54,    55,    56,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,    18,     0,    57,    19,     0,     0,    20,
       0,     0,    21,    22,    23,     0,     0,    24,    25,     0,
       0,     0,     0,    26,    27,     0,    58,    59,     0,    60,
       0,    61,    62,     0,     0,     0,     0,     0,   222,    63,
       0,    28,    29,    30,    31,    32,     0,     0,     0,    33,
      34,     0,    35,    36,    37,    38,     0,    39,    40,     0,
      41,    42,    43,    44,    45,    46,     0,     0,     0,    47,
       0,     0,    48,    49,    50,    51,    52,    53,     0,     0,
       0,    54,    55,    56,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,    18,     0,    57,    19,     0,     0,
      20,     0,     0,    21,    22,    23,     0,     0,    24,    25,
       0,     0,     0,     0,    26,    27,     0,    58,    59,     0,
      60,     0,    61,    62,     0,     0,     0,     0,     0,   343,
      63,     0,    28,    29,    30,    31,    32,     0,     0,     0,
      33,    34,     0,    35,    36,    37,    38,     0,    39,    40,
       0,    41,    42,    43,    44,    45,    46,     0,     0,     0,
      47,     0,     0,    48,    49,    50,    51,    52,    53,     0,
       0,     0,    54,    55,    56,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,  -389,   233,    57,   192,     0,
       0,  -389,     0,     0,  -389,  -389,  -389,     0,     0,  -389,
    -389,     0,     0,     0,     0,  -389,  -389,     0,    58,    59,
       0,    60,     0,    61,    62,     0,     0,     0,     0,     0,
     359,    63,     0,  -389,  -389,  -389,  -389,  -389,     0,     0,
       0,  -389,  -389,     0,  -389,  -389,  -389,  -389,     0,  -389,
    -389,     0,  -389,  -389,  -389,  -389,  -389,  -389,     0,     0,
       0,  -389,     0,     0,  -389,  -389,  -389,  -389,  -389,  -389,
       0,     0,     0,  -389,  -389,  -389,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,    18,     0,  -389,    19,
       0,     0,    20,     0,     0,    21,    22,    23,     0,     0,
      24,    25,     0,     0,     0,     0,    26,    27,     0,  -389,
    -389,     0,  -389,     0,  -389,  -389,     0,     0,     0,     0,
       0,     0,  -389,     0,    28,    29,    30,    31,    32,     0,
       0,     0,    33,    34,     0,    35,    36,    37,    38,     0,
      39,    40,     0,    41,    42,    43,    44,    45,    46,     0,
       0,     0,    47,     0,     0,    48,    49,    50,    51,    52,
      53,     0,     0,     0,    54,    55,    56,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,    18,     0,    57,
      19,     0,     0,    20,     0,     0,    21,    22,    23,     0,
       0,    24,    25,     0,     0,     0,     0,    26,    27,     0,
      58,    59,     0,    60,     0,    61,    62,     0,     0,     0,
       0,     0,   379,    63,     0,    28,    29,    30,    31,    32,
       0,     0,     0,    33,    34,     0,    35,    36,    37,    38,
       0,    39,    40,     0,    41,    42,    43,    44,    45,    46,
       0,     0,     0,    47,     0,     0,    48,    49,    50,    51,
      52,    53,     0,     0,     0,    54,    55,    56,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,    18,     0,
      57,    19,     0,     0,    20,     0,     0,    21,    22,    23,
       0,     0,    24,    25,     0,     0,     0,     0,    26,    27,
       0,    58,    59,     0,    60,     0,    61,    62,     0,     0,
       0,     0,     0,   421,    63,     0,    28,    29,    30,    31,
      32,     0,     0,     0,    33,    34,     0,    35,    36,    37,
      38,     0,    39,    40,     0,    41,    42,    43,    44,    45,
      46,     0,     0,     0,    47,     0,     0,    48,    49,    50,
      51,    52,    53,     0,     0,     0,    54,    55,    56,     0,
       0,     0,     0,     0,     0,     0,     0,     0,     0,    18,
       0,    57,    19,     0,     0,    20,     0,     0,    21,    22,
      23,     0,     0,    24,    25,     0,     0,     0,     0,    26,
      27,     0,    58,    59,     0,    60,     0,    61,    62,     0,
       0,     0,     0,     0,   471,    63,     0,    28,    29,    30,
      31,    32,     0,     0,     0,    33,    34,     0,    35,    36,
      37,    38,     0,    39,    40,     0,    41,    42,    43,    44,
      45,    46,     0,     0,     0,    47,     0,     0,    48,    49,
      50,    51,    52,    53,     0,     0,     0,    54,    55,    56,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
      18,     0,    57,    19,     0,     0,    20,     0,     0,    21,
      22,    23,     0,     0,    24,    25,     0,     0,     0,     0,
      26,    27,     0,    58,    59,     0,    60,     0,    61,    62,
       0,     0,     0,     0,     0,   500,    63,     0,    28,    29,
      30,    31,    32,     0,     0,     0,    33,    34,     0,    35,
      36,    37,    38,     0,    39,    40,     0,    41,    42,    43,
      44,    45,    46,     0,     0,     0,    47,     0,     0,    48,
      49,    50,    51,    52,    53,     0,     0,     0,    54,    55,
      56,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,    18,     0,    57,    19,     0,     0,    20,     0,     0,
      21,    22,    23,     0,     0,    24,    25,     0,     0,     0,
       0,    26,    27,     0,    58,    59,     0,    60,     0,    61,
      62,     0,     0,     0,     0,     0,     0,    63,     0,    28,
      29,    30,    31,    32,     0,     0,     0,    33,    34,     0,
      35,    36,    37,    38,     0,    39,    40,     0,    41,    42,
      43,    44,    45,    46,     0,     0,     0,    47,     0,     0,
      48,    49,    50,    51,    52,    53,     0,     0,     0,    54,
      55,    56,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,  -388,     0,    57,  -388,     0,     0,  -388,     0,
       0,  -388,  -388,  -388,     0,     0,  -388,  -388,     0,     0,
       0,     0,  -388,  -388,     0,    58,    59,     0,    60,     0,
      61,    62,     0,     0,     0,     0,     0,     0,   337,     0,
    -388,  -388,  -388,  -388,  -388,     0,     0,     0,  -388,  -388,
       0,  -388,  -388,  -388,  -388,     0,  -388,  -388,     0,  -388,
    -388,  -388,  -388,  -388,  -388,     0,     0,     0,  -388,     0,
       0,  -388,  -388,  -388,  -388,  -388,  -388,     0,     0,     0,
    -388,  -388,  -388,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,  -388,     0,     0,     0,     0,
       0,     0,     0,   243,     0,     0,     0,     0,     0,     0,
       0,   244,   245,   246,     0,     0,  -388,  -388,     0,  -388,
       0,  -388,  -388,     0,   247,     0,     0,     0,     0,  -388,
     248,   249,   250,   492,   251,   252,   253,   254,   255,   256,
     257,   258,   259,   260,   261,   262,   263,   264,   265,   266,
       0,     0,     0,     0,   267,   243,     0,   268,   269,   270,
     271,   272,     0,   244,   245,   246,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,  -390,     0,     0,     0,
       0,     0,   248,   249,   250,     0,   251,   252,   253,   254,
     255,   256,   257,   258,   259,   260,   261,   262,   263,   264,
     265,   266,     0,     0,     0,     0,   267,   243,     0,   268,
     269,   270,   271,   272,     0,   244,   245,   246,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,   248,   249,   250,     0,   251,   252,
     253,   254,   255,   256,   257,   258,   259,   260,   261,   262,
     263,   264,   265,   266,     0,     0,     0,     0,   267,   243,
       0,   268,   269,   270,   271,   272,     0,   244,   245,   246,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,   250,     0,
     251,   252,   253,   254,   255,   256,   257,   258,   259,   260,
     261,   262,   263,   264,   265,   266,     0,     0,     0,     0,
     267,  -390,     0,   268,   269,   270,   271,   272,     0,   244,
     245,   246,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,   251,   252,   253,   254,   255,   256,   257,   258,
     259,   260,   261,   262,   263,   264,   265,   266,   244,   245,
     246,     0,   267,     0,     0,   268,   269,   270,   271,   272,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,   244,   245,   246,   254,   255,   256,   257,   258,   259,
     260,   261,   262,   263,   264,   265,   266,     0,     0,     0,
       0,   267,     0,     0,   268,   269,   270,   271,   272,   256,
     257,   258,   259,   260,   261,   262,   263,   264,   265,   266,
     244,   245,   246,     0,   267,     0,     0,   268,   269,   270,
     271,   272,     0,     0,     0,     0,     0,     0,     0,     0,
       0,   244,   245,   246,     0,     0,     0,     0,     0,   257,
     258,   259,   260,   261,   262,   263,   264,   265,   266,     0,
     244,   245,   246,   267,     0,     0,   268,   269,   270,   271,
     272,   258,   259,   260,   261,   262,   263,   264,   265,   266,
     244,   245,   246,     0,   267,     0,     0,   268,   269,   270,
     271,   272,   260,   261,   262,   263,   264,   265,   266,   244,
     245,   246,     0,   267,     0,     0,   268,   269,   270,   271,
     272,     0,     0,     0,  -390,   263,   264,   265,   266,     0,
       0,     0,     0,   267,     0,     0,   268,   269,   270,   271,
     272,     0,     0,     0,     0,   264,   265,   266,     0,     0,
       0,     0,   267,     0,     0,   268,   269,   270,   271,   272
};

static const yytype_int16 yycheck[] =
{
      10,    17,   113,    27,   189,   444,    52,    11,   176,    19,
     118,    57,    12,    27,    18,    11,    20,   445,    22,    16,
      24,    25,    10,   187,   188,    11,    19,    13,    32,    11,
     215,    19,   606,    37,    38,   146,    41,    18,   581,    20,
       0,    22,    52,    24,    25,    55,    27,    51,    52,    53,
      54,   350,   351,    60,    16,    65,    37,    38,    94,    66,
      69,    65,    55,    16,    69,    22,    13,    55,    13,    31,
      16,    52,    11,    54,    13,    63,   100,   110,   434,    22,
      89,    90,    91,    13,    89,    90,   100,   137,   444,   117,
     118,    18,    16,   449,   450,    22,    20,    24,    25,   137,
      24,   137,    10,    11,   108,    13,    15,    64,    16,    91,
      37,    38,    20,    25,    23,    11,    24,    25,    11,   100,
      13,    15,   103,    33,    34,    52,    16,    54,   702,    11,
      20,    13,   115,   116,    24,    45,    14,   147,   101,   102,
     137,   137,   570,   189,    91,    11,   689,    13,    60,   159,
     174,   137,   152,    61,    66,    11,    99,   100,   101,   102,
     174,    91,    11,   209,   210,   127,    22,   134,   135,   215,
     526,   339,   137,    22,   127,   137,   186,   187,   188,   189,
      88,   127,    11,   107,    13,   349,    11,   175,    13,    11,
     200,   201,   196,   174,    16,   612,   117,   201,    91,   307,
       9,   115,   310,    25,   192,   215,   137,   200,   201,    91,
      11,   199,   200,   201,   642,    60,    11,   222,   574,   575,
     201,    99,   100,   101,   102,    91,    11,    22,    60,   137,
      60,    11,   137,   650,   651,   652,    16,   127,    60,   137,
     228,   229,   230,   231,    66,   233,   234,   137,    34,    35,
      33,   668,   669,    36,    37,    38,    39,    22,   614,    42,
     699,   137,    16,   272,   137,   281,    20,   272,   137,   293,
      24,    11,   282,   690,   201,   137,   286,   428,   429,   293,
      60,   698,    40,    92,    22,   273,    66,    22,   644,    22,
      14,   272,   591,    99,   100,   101,   102,   482,   409,    91,
      75,    91,   137,    99,   100,   101,   102,   311,   354,   665,
     316,   317,   293,   319,   320,    94,    99,   100,   101,   102,
      85,    86,    87,   136,   136,    22,    63,   315,   316,   317,
     318,   319,   320,    60,    60,    60,    85,    86,    87,   349,
     136,    33,    60,   353,    36,    37,    38,    39,   137,   337,
      42,    85,    86,   136,   127,   120,   121,   122,   123,    45,
     353,    66,    16,   128,   369,   353,   131,   132,   133,   134,
     135,   120,   121,   122,   123,   363,   540,    15,    63,   128,
      95,   136,   131,   132,   133,   134,   135,    12,   122,   123,
      99,   100,   101,   102,   128,    25,    25,   131,   132,   133,
     134,   135,    25,   588,    85,    25,   410,    99,   100,   101,
     102,    99,   100,   101,   102,   137,    18,   104,   428,   429,
     137,   445,    22,    60,   104,   589,    11,   136,   416,   410,
     136,   445,    12,   137,   444,   451,   482,    99,   100,   101,
     102,   137,   123,   136,    22,   433,   434,   128,   136,    60,
     131,   132,   133,   134,   135,   436,   444,    85,   136,   447,
     448,   449,   450,   137,   445,   136,   471,   136,   136,   136,
     480,   136,   482,   137,   136,    99,   100,   101,   102,   489,
      95,   290,   291,   292,    11,   294,   295,   104,   297,   298,
     299,   300,   502,   136,    99,   100,   101,   102,    22,    15,
     128,   136,   136,   131,   132,   133,   134,   135,    11,   502,
     137,    22,   136,    22,   502,    99,   100,   101,   102,    93,
     136,    16,   136,   533,   137,   535,    85,    86,    87,   136,
     540,   136,   136,    22,   515,   568,   569,   136,   526,   544,
     137,    46,   588,   576,   136,   136,   570,    17,   558,   582,
     583,    13,   136,    92,   136,   136,   570,   152,   613,   547,
     119,   120,   121,   122,   123,   558,   447,   699,   469,   128,
     558,   535,   131,   132,   133,   134,   135,   552,   588,   589,
     623,   470,   615,   616,   617,   601,   574,   575,   621,   570,
     131,   132,   133,   134,   135,   605,   606,    99,   100,   101,
     102,   476,   612,   174,   637,    -1,    -1,    -1,   624,   293,
      -1,    -1,   645,   646,    -1,   631,    -1,    -1,   642,   635,
     636,    -1,    -1,   633,    -1,   613,   614,   608,   642,    -1,
      -1,    -1,    -1,    -1,   136,    -1,    -1,   446,   671,   620,
     650,   651,   652,   452,    -1,    -1,    -1,   456,    -1,    -1,
      -1,    -1,    -1,   686,    -1,    -1,   644,    -1,   668,   669,
      -1,   642,    -1,    -1,   697,    -1,    -1,   476,    -1,    10,
      -1,   681,   676,    -1,   707,    16,    -1,   665,   694,    20,
     690,    -1,    -1,    24,    -1,    -1,    -1,    -1,   698,   699,
      31,    -1,   702,    -1,    -1,    21,   505,    23,   507,    -1,
      26,    -1,    -1,    29,    30,    31,    32,    -1,    -1,   518,
       3,     4,     5,     6,     7,     8,     9,    -1,    44,    -1,
      -1,    47,    -1,    -1,    -1,    51,    -1,    -1,    -1,    -1,
      -1,    -1,    58,    59,    60,    61,    62,    -1,    -1,     0,
       1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    10,
      11,    -1,    13,    -1,   563,    16,   565,    -1,    19,    20,
      21,    22,    -1,    24,    25,    26,    27,    28,    29,    30,
      31,    32,    33,    -1,    -1,    36,    37,    38,    39,    -1,
      41,    42,    43,    44,    -1,   111,    47,    48,    49,    50,
      51,    52,    53,    54,    55,    56,    57,    58,    59,    60,
      61,    62,    -1,    64,    65,    -1,    67,    68,    69,    70,
      71,    72,    73,    74,   623,    76,    -1,    78,    79,    80,
      81,    82,    83,    84,    -1,    -1,    -1,    88,    89,    90,
      -1,    -1,    -1,    -1,    -1,    96,    -1,    -1,    -1,    -1,
      -1,    -1,   103,    -1,    -1,    -1,    77,    -1,   174,    -1,
      -1,    -1,    -1,    -1,    85,    86,    87,    -1,    -1,    -1,
      -1,    -1,    -1,   124,   125,    -1,   127,    98,   129,   130,
      -1,    -1,    -1,   104,   105,   106,   137,   108,   109,   110,
     111,   112,   113,   114,   115,   116,   117,   118,   119,   120,
     121,   122,   123,    -1,    -1,    -1,    -1,   128,    -1,    -1,
     131,   132,   133,   134,   135,    -1,   232,    -1,    -1,    -1,
      -1,    -1,    -1,   239,    -1,    -1,   242,   243,   244,   245,
     246,   247,   248,   249,   250,   251,   252,   253,   254,   255,
     256,   257,   258,   259,   260,   261,   262,   263,   264,   265,
     266,   267,     0,     1,    -1,   271,    -1,    -1,    -1,    -1,
      -1,    -1,    10,    11,    -1,    13,    -1,    -1,    16,    -1,
      -1,    19,    20,    21,    22,    -1,    24,    25,    26,    27,
      28,    29,    30,    31,    32,    33,    -1,    -1,    36,    37,
      38,    39,    -1,    41,    42,    43,    44,    -1,    -1,    47,
      48,    49,    50,    51,    52,    53,    54,    55,    56,    57,
      58,    59,    60,    61,    62,    -1,    64,    65,    -1,    67,
      68,    69,    70,    71,    72,    73,    74,    -1,    76,    -1,
      78,    79,    80,    81,    82,    83,    84,    -1,    -1,    -1,
      88,    89,    90,    -1,    -1,    -1,    -1,    -1,    96,    -1,
      -1,    -1,    -1,    -1,    -1,   103,    -1,    -1,    -1,    -1,
      -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,
      -1,    -1,    -1,    -1,    -1,     1,   124,   125,    -1,   127,
      -1,   129,   130,    -1,    10,    11,    12,    13,    -1,   137,
      16,    -1,    -1,    19,    20,    21,    22,    -1,    24,    25,
      26,    27,    28,    29,    30,    31,    32,    33,    -1,    -1,
      36,    37,    38,    39,    -1,    41,    42,    43,    44,    -1,
      -1,    47,    48,    49,    50,    51,    52,    53,    54,    55,
      56,    57,    58,    59,    60,    61,    62,    -1,    64,    65,
      -1,    67,    68,    69,    70,    71,    72,    73,    74,    -1,
      76,    -1,    78,    79,    80,    81,    82,    83,    84,    -1,
      -1,    -1,    88,    89,    90,    -1,    -1,    -1,    -1,    -1,
      96,    -1,    -1,    -1,    -1,    -1,   492,   103,    -1,    -1,
      -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,
      -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,   124,   125,
      -1,   127,    -1,   129,   130,    -1,    -1,    -1,    -1,    -1,
      -1,   137,     1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,
      -1,    10,    11,    12,    13,   541,    -1,    16,    -1,    -1,
      19,    20,    21,    22,    -1,    24,    25,    26,    27,    28,
      29,    30,    31,    32,    33,    -1,    -1,    36,    37,    38,
      39,   567,    41,    42,    43,    44,    -1,    -1,    47,    48,
      49,    50,    51,    52,    53,    54,    55,    56,    57,    58,
      59,    60,    61,    62,    -1,    64,    65,   593,    67,    68,
      69,    70,    71,    72,    73,    74,    -1,    76,    -1,    78,
      79,    80,    81,    82,    83,    84,    -1,    -1,    -1,    88,
      89,    90,    -1,    -1,    -1,    -1,    -1,    96,    -1,    -1,
      -1,    -1,    -1,    -1,   103,    -1,    -1,    -1,    -1,    -1,
      -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,
      -1,    -1,    -1,    -1,     1,   124,   125,    -1,   127,    -1,
     129,   130,    -1,    10,    11,    12,    13,    -1,   137,    16,
      -1,    -1,    19,    20,    21,    22,    -1,    24,    25,    26,
      27,    28,    29,    30,    31,    32,    33,    -1,    -1,    36,
      37,    38,    39,    -1,    41,    42,    43,    44,    -1,    -1,
      47,    48,    49,    50,    51,    52,    53,    54,    55,    56,
      57,    58,    59,    60,    61,    62,    -1,    64,    65,    -1,
      67,    68,    69,    70,    71,    72,    73,    74,    -1,    76,
      -1,    78,    79,    80,    81,    82,    83,    84,    -1,    -1,
      -1,    88,    89,    90,    -1,    -1,    -1,    -1,    -1,    96,
      -1,    -1,    -1,    -1,    -1,    -1,   103,    -1,    -1,    -1,
      -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,
      -1,    -1,    -1,    -1,    -1,    -1,     1,   124,   125,    -1,
     127,    -1,   129,   130,    -1,    10,    11,    12,    13,    -1,
     137,    16,    -1,    -1,    19,    20,    21,    22,    -1,    24,
      25,    26,    27,    28,    29,    30,    31,    32,    33,    -1,
      -1,    36,    37,    38,    39,    -1,    41,    42,    43,    44,
      -1,    -1,    47,    48,    49,    50,    51,    52,    53,    54,
      55,    56,    57,    58,    59,    60,    61,    62,    -1,    64,
      65,    -1,    67,    68,    69,    70,    71,    72,    73,    74,
      -1,    76,    -1,    78,    79,    80,    81,    82,    83,    84,
      -1,    -1,    -1,    88,    89,    90,    -1,    -1,    -1,    -1,
      -1,    96,    -1,    -1,    -1,    -1,    -1,    -1,   103,    -1,
      -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,
      -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,     1,   124,
     125,    -1,   127,    -1,   129,   130,    -1,    10,    11,    12,
      13,    -1,   137,    16,    -1,    -1,    19,    20,    21,    22,
      -1,    24,    25,    26,    27,    28,    29,    30,    31,    32,
      33,    -1,    -1,    36,    37,    38,    39,    -1,    41,    42,
      43,    44,    -1,    -1,    47,    48,    49,    50,    51,    52,
      53,    54,    55,    56,    57,    58,    59,    60,    61,    62,
      -1,    64,    65,    -1,    67,    68,    69,    70,    71,    72,
      73,    74,    -1,    76,    -1,    78,    79,    80,    81,    82,
      83,    84,    -1,    -1,    -1,    88,    89,    90,    -1,    -1,
      -1,    -1,    -1,    96,    -1,    -1,    -1,    -1,    -1,    -1,
     103,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,
      -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,
       1,   124,   125,    -1,   127,    -1,   129,   130,    -1,    10,
      11,    12,    13,    -1,   137,    16,    -1,    -1,    19,    20,
      21,    22,    -1,    24,    25,    26,    27,    28,    29,    30,
      31,    32,    33,    -1,    -1,    36,    37,    38,    39,    -1,
      41,    42,    43,    44,    -1,    -1,    47,    48,    49,    50,
      51,    52,    53,    54,    55,    56,    57,    58,    59,    60,
      61,    62,    -1,    64,    65,    -1,    67,    68,    69,    70,
      71,    72,    73,    74,    -1,    76,    -1,    78,    79,    80,
      81,    82,    83,    84,    -1,    -1,    -1,    88,    89,    90,
      -1,    -1,    -1,    -1,    -1,    96,    -1,    -1,    -1,    -1,
      -1,    -1,   103,    -1,    -1,    -1,    -1,    -1,    -1,    -1,
      -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,
      -1,    -1,     1,   124,   125,    -1,   127,    -1,   129,   130,
      -1,    10,    11,    12,    13,    -1,   137,    16,    -1,    -1,
      19,    20,    21,    22,    -1,    24,    25,    26,    27,    28,
      29,    30,    31,    32,    33,    -1,    -1,    36,    37,    38,
      39,    -1,    41,    42,    43,    44,    -1,    -1,    47,    48,
      49,    50,    51,    52,    53,    54,    55,    56,    57,    58,
      59,    60,    61,    62,    -1,    64,    65,    -1,    67,    68,
      69,    70,    71,    72,    73,    74,    -1,    76,    -1,    78,
      79,    80,    81,    82,    83,    84,    -1,    -1,    -1,    88,
      89,    90,    -1,    -1,    -1,    -1,    -1,    96,    -1,    -1,
      -1,    -1,    -1,    -1,   103,    -1,    -1,    -1,    -1,    -1,
      -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,
      -1,    -1,    -1,    -1,     1,   124,   125,    -1,   127,    -1,
     129,   130,    -1,    10,    11,    -1,    13,    -1,   137,    16,
      -1,    -1,    19,    20,    21,    22,    -1,    24,    25,    26,
      27,    28,    29,    30,    31,    32,    33,    -1,    -1,    36,
